C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:27

HD23432
-------

Object * 21 Tau  ---  PM*  ---  OID=@674168   (@@21079,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 54.4764507648  +24 33 16.235698248 (Opt ) A [0.0727 0.0478 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 42 55.4119230442  +24 23 59.647564322
Coordinates(Gal,ep=J2000,eq=2000): 166.0494366755081  -23.3633493600042
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.331 -46.022 [0.095 0.063 90] A 2020yCat.1350....0G
Parallax: 7.3053 [0.0839] A 2020yCat.1350....0G
Radial Velocity: 6.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000020 [0.000002] A 2006AstL...32..759G
cz: 6.00 [0.60] A 2006AstL...32..759G
Flux U : 5.49 [~] C 2002yCat.2237....0D
Flux B : 5.72 [~] C 2002yCat.2237....0D
Flux V : 5.76 [~] C 2002yCat.2237....0D
Flux G : 5.752026 [0.002838] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.74 [~] C 2002yCat.2237....0D
Flux J : 5.755 [0.029] C 2003yCat.2246....0C
Flux H : 5.826 [0.047] C 2003yCat.2246....0C
Flux K : 5.777 [0.018] C 2003yCat.2246....0C
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17579                            Gaia DR3 66798496781121792           TIC 385589396                      
   2MASS J03455447+2433162              * 21 Tau                             Cl* Melotte 22 K 25                
   Cl* Melotte 22 MSH 120               Cl* Melotte 22 MSK 72                Cl* Melotte 22 TRU 240             
   Cl* Melotte 22 WCZ 116               AAVSO 0339+24                        AG+24 336                          
   BD+24 553                            CEL 326                              GC 4502                            
   GCRV 2100                            GEN# +5.20220817                     GSC 01803-01584                    
   HD 23432                             HGAM 265                             HIC 17579                          
   HR 1151                              IRAS 03429+2423                      JP11 4632                          
   NAME Asterope                        NSV 1283                             PPM 92844                          
   ROT 3759                             SAO 76159                            SKY# 5724                          
   TYC 1803-1584-1                      UBV 3586                             UBV M 41034                        
   YZ 24 1145                           [AKS95] 26                           DANCe J03455448+2433162            
   EPIC 211099592                       [KSP2003] G166.0494-23.3627          [SCG94] X 112                      
   [SCG94] O 103                        uvby98 520220817                     Cl Melotte 22 817                  
   Cl Melotte 22 8171                   [KSP2003] J034554.58+243317.6        PSCz P03429+2423                   
   Cl* Melotte 22 HII 817               WDS J03459+2433A                     ** HJL 1026A                       
   ** HL 12A                            Gaia DR1 66798492484311936           WEB 3340                           
   Gaia DR2 66798496781121792                                                                                   

Bibcodes  1850-2023 () (217):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...645A..84M  2021ApJ...921..117T
  2021ApJS..254...42B  2021ApJS..257...46G  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  2020A&A...633A..99C  2020A&A...638A...9R  2020A&A...640A...1C  2020AJ....160...30S
  2020ApJ...901...91T  2020MNRAS.496.5176D  2019A&A...623A..72K  2019AJ....157...78J
  2019MNRAS.486..112K  2019MNRAS.490.3158C  2019PASP..131d4101G  2018A&A...616A..10G
  2018A&A...618A..93C  2018A&A...620A.172Z  2018AJ....155..149B  2018AcA....68..285K
  2018ApJ...856...23G  2017A&A...597A..22S  2017A&A...598A..48G  2017A&A...601A..19G
  2017AJ....153...16S  2017AJ....153..257O  2017AJ....154..224R  2016A&A...591A.118S
  2016A&A...593L..18C  2016A&A...596A..49B  2016AJ....152..113R  2016AJ....152..115S
  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...804..146D  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V  2011AJ....141...10S
  2010A&A...510A..54W  2010A&A...515A..95S  2009AJ....137.3358M  2009MNRAS.399..432N
  2008AN....329..801C  2007A&A...474..653V  2007ApJ...660.1556R  2007ApJ...671.1640A
  2007ApJS..172..663S  2007PASP..119.1093J  2006ApJ...649..788R  2006ApJ...649.1028G
  2006AstL...32..759G  2005A&A...431..773R  2005ApJ...635L.169K  2003A&A...411..447L
  2003AJ....126.1423K  2003AN....324..219W  2003ApJ...589..347G  2003ApJ...589..362G
  2003ApJS..145..355G  2003ApJS..148..487W  2002A&A...381..446M  2002A&A...386..492R
  2002AJ....124.3299M  2002ApJ...567..999K  2002ApJ...573..359A  2002Obs...122...90G
  2002yCat.2237....0D  2001A&A...367..521P  2001ApJS..132..253W  2000IrAJ...27..137A
  2000MNRAS.317...55S  1999A&A...341..751M  1999A&A...345..471R  1999A&AS..137..521M
  1999ApJ...512..345K  1998A&A...330..619J  1998A&AS..129..289M  1998A&AS..129..431H
  1998AJ....116.1810E  1998KFNT...14b.149W  1998LAstr.112...74H  1998MNRAS.296..934C
  1997A&A...323L..49P  1997A&AS..125...75P  1997AJ....114..699C  1996A&AS..118..481B
  1996AJ....112.2786R  1996AcASn..37...68W  1996ApJS..102...75M  1995A&AS..110..107M
  1995A&AS..114..269D  1995AN....316..225A  1995ApJ...449..280C  1995MNRAS.276...57C
  1994AJ....107.1556G  1994AJ....108.1722K  1994ApJ...424..754A  1994ApJS...91..625S
  1993A&AS...98..589W  1993AJ....106..637M  1993Ap&SS.203...53H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...96..625O  1992ApJS...81..795G  1991A&A...245..150Z
  1991AJ....101.1495M  1991ApJ...377..141L  1991SoSAO..66....5K  1990ApJ...348..557M
  1990JApA...11..167M  1989A&A...213L...1M  1989A&AS...78..511P  1989ApJ...340.1038B
  1989ApJS...69..651C  1989BICDS..36...27G  1989JRASC..83...32G  1989S&T....77..405D
  1989S&T....78...64D  1988AJ.....96..145W  1988Aster.101....5T  1988IUEEN..29...45.
  1988PPMtO...7..330Z  1987A&A...178..313M  1987AcApS...7..230S  1987Ap&SS.133..355C
  1987ApJ...312..778M  1987ApJ...316..449K  1987PASP...99.1184P  1986A&AS...65..309V
  1986A&AS...66..131H  1986AISAO..22....3G  1986ApJ...309..311B  1986ApJS...60..577T
  1986ApJS...62..673S  1986NIA86......377H  1986PASP...98..755E  1986PAZh...12..928K
  1985ApJ...292..172M  1985ApJS...57...63M  1985Aster..89...13T  1985RMxAA..11...55S
  1984A&A...137..145B  1984A&AS...57..213H  1984ApJ...284..685W  1984ApJ...284..695W
  1984IUE84......507H  1983PASP...95...48M  1982IBVS.2148....1H  1979A&A....71..147M
  1979PASP...91..180M  1978A&AS...34..441P  1978AN....299..243B  1978ApJS...37..371W
  1978PASP...90..201A  1977A&A....56...83M  1977PASP...89..187E  1976AJ.....81..419C
  1976ApJS...30..451H  1976PASP...88..144M  1975A&A....42..471M  1975MNRAS.170..229H
  1975PASP...87..707B  1975PDAO...14..319P  1974A&AS...13..395H  1974ApJS...28..405E
  1973A&A....23...69C  1973MNRAS.164..133P  1973SAOSR.350....1D  1972AJ.....77..750C
  1971A&A....10..321F  1971A&A....12....5H  1970A&A.....5..328D  1970AJ.....75..563J
  1970ApJS...19..387A  1970MNRAS.150..311H  1970MmRAS..73..125E  1970VilOB..29...10S
  1967MmRAS..72...35A  1966AJ.....71..709C  1966ApJ...143..299A  1966ArA.....4..101R
