C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:01:39

HD3369
------

Object * pi. And  ---  SB*  ---  OID=@1531388   (@@31714,3)  ---  coobox=11624

Coordinates(ICRS,ep=J2000,eq=2000): 00 36 52.8492565  +33 43 09.638398 (Opt ) A [0.26 0.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 34 12.1785996  +33 26 39.750732
Coordinates(Gal,ep=J2000,eq=2000): 119.4693555826  -29.0545148544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.75 -3.51 [0.33 0.21 90] A 2007A&A...474..653V
Parallax: 5.45 [0.31] A 2007A&A...474..653V
Radial Velocity: 8.20 [0.6] A 2006AstL...32..759G
Redshift: 0.000027 [0.000002] A 2006AstL...32..759G
cz: 8.20 [0.60] A 2006AstL...32..759G
Flux U : 3.65 [~] C 2002yCat.2237....0D
Flux B : 4.20 [~] C 2002yCat.2237....0D
Flux V : 4.36 [~] C 2002yCat.2237....0D
Flux G : 4.2661 [0.0030] C 2018yCat.1345....0G
Flux R : 4.40 [~] C 2002yCat.2237....0D
Flux I : 4.52 [~] C 2002yCat.2237....0D
Flux J : 4.65 [~] C 2002yCat.2237....0D
Flux H : 4.68 [~] C 2002yCat.2237....0D
Flux K : 4.625 [0.018] C 2003yCat.2246....0C
Spectral type: B5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 2912                             TIC 267624955                        2MASS J00365282+3343097            
   PLX 101                              * pi. And                            SBC9 31                            
   * 29 And                             ADS 513 A                            AG+33 65                           
   BD+32 101                            CCDM J00369+3343A                    CSI+32 101 1                       
   FK5 18                               GC 729                               GCRV 339                           
   GEN# +1.00003369A                    GSC 02279-01665                      HD 3369                            
   HGAM 30                              HIC 2912                             HR 154                             
   IDS 00315+3310 A                     JP11 397                             N30 121                            
   NSV 227                              PMC 90-93 12                         PPM 65480                          
   ROT 116                              SAO 54033                            SBC7 21                            
   SKY# 979                             SRS 30018                            TD1 332                            
   TYC 2279-1665-1                      UBV 471                              UBV M 7509                         
   uvby98 100003369 A                   ALS 18006                            PLX 101.00                         
   WDS J00369+3343Aa,Ab                 PMSC 00315+3310Aab                   AKARI-IRC-V1 J0036528+334309       
   IRAS 00341+3326                      IRAS F00341+3326                     WEB 527                            
   Gaia DR2 364936228611467520                                                                                  

Bibcodes  1850-2023 () (199):
  2022A&A...657A..62K  2022AJ....163...45R  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020MNRAS.491.2025C  2020MNRAS.492.2709P
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...620A.172Z
  2018AcA....68..159A  2017A&A...597A..22S  2017ApJ...844..103T  2016A&A...591A.118S
  2015A&A...580A..23P  2014MNRAS.438.1127S  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012ApJS..199....8G  2012MNRAS.427..343M
  2011A&A...525A..26D  2011A&A...531A.165P  2011AJ....142...46M  2011MNRAS.410..190T
  2011MNRAS.415.1105S  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..149A  2009A&A...501..297Z
  2009MNRAS.396..680C  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474..653V  2007AJ....133..545R  2007MNRAS.374..664C  2006A&A...446.1071V
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...442..365J
  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...629..507A  2004A&A...424..727P
  2004ApJ...616..562A  2003AJ....125.2531R  2003ApJS..145..181T  2003ApJS..145..355G
  2003MNRAS.342..876W  2002A&A...386..492R  2002ApJ...573..359A  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001ApJ...551..413R
  2001BaltA..10..481B  1999A&AS..137..113V  1999A&AS..137..269M  1998A&AS..129..431H
  1998PAZh...24..307S  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...477..916B  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ARep...40..823K  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110..376H
  1995GCTP..C......0V  1994A&A...286..486L  1994ApJ...437..638W  1994ApJS...94..127F
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993BAAS...25.1426H  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJS...81..795G
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&AS...90..109C  1991PASAu...9..270I
  1991PPMtO..10..214Y  1990ApJ...358..473W  1990ApJS...73...67R  1990BICDS..38..175K
  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...77..411S  1989A&AS...78..511P
  1989PBeiO..14...12L  1988BICDS..35...51B  1987ApJ...320..376G  1986A&A...156..223L
  1986Ap&SS.127..143K  1986NIA86......377H  1985A&AS...59..145C  1985A&AS...60...99W
  1985A&AS...60..183L  1985AbaOB..59...83B  1985ApJS...57...63M  1985ApJS...59..397S
  1985BICDS..28....9P  1984A&AS...58..601P  1984ApJ...285..190A  1984ApJS...54..421G
  1984IzKry..69...71N  1984PASP...96..105H  1984PASP...96..354G  1983A&AS...51..143G
  1983A&AS...51..161L  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...50..147C
  1982ApJ...259..723B  1982PASP...94..650G  1981A&AS...44...47H  1981ApJ...243..533B
  1981ApJS...47..333K  1981PASJ...33..399K  1980A&A....82..370H  1980ApJS...42..283M
  1979AN....300...99G  1979ApJ...228..229H  1979ApJ...229..158E  1979ApJS...41..675H
  1978A&AS...31..159B  1978A&AS...33..275M  1978A&AS...34..453O  1978ApJ...222..556W
  1978ApJS...36..241A  1978PASP...90..288M  1978PDAO...15..121B  1977AJ.....82..598G
  1976ApJ...203..680L  1976PASP...88..317M  1975A&A....42..471M  1975A&AS...19...91L
  1975ApJ...198L..31E  1975MNRAS.173..419D  1975PASP...87...37E  1974AJ.....79...34K
  1974AJ.....79..124W  1971A&A....12....5H  1971AJ.....76.1058C  1970ApJS...19..337N
  1970MNRAS.147...75D  1970PASP...82..707S  1969AJ.....74.1082M  1969ApJ...157.1101G
  1969ApJ...157.1341P  1968AJ.....73..551B  1968ApJS...17..371L  1968JO.....51..165H
  1968SvA....12..750P  1966ArA.....4..101R  1966JO.....49..417R  1964ApJ...139.1105T
  1964ApJ...140..873H  1964MNRAS.128..261B  1964PASP...76..139B  1963AJ.....68..483E
  1962AJ.....67..581M  1962AnAp...25....1B  1962AnAp...25..184B  1961XXCV.........0.
  1958ApJ...128..185C  1958JO.....41..100B  1958JO.....41..105B  1956AJ.....61...90M
  1955ApJ...121..102S  1953AnAp...16..417H  1953ApJ...118..285H  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1950AnAp...13..147S
  1950PDAO....8..319P  1926ApJ....64....1F  1915PAllO...3..153J  1914ApJ....39...39L
  1910ApJ....32...83K  1910PAllO...2...45J  1903ApJ....18..383F            

Measures (distance:1  Fe_H:5  IUE:4  MK:8  PLX:3  PM:6  ROT:5  V*:1  velocities:12  ):
distance:1Fe_H:5IUE:4MK:8PLX:3PM:6ROT:5V*:1velocities:12

Notes (0) :

================================================================================

