C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:50

HD37020
-------

Object * tet01 Ori A  ---  Ae*  ---  OID=@800621   (@@16386,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 15.8254015008  -05 23 14.334699480 (Opt ) A [0.0432 0.0352 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 48.3627554133  -05 25 07.712210829
Coordinates(Gal,ep=J2000,eq=2000): 209.0072238201465  -19.3853398586314
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 1.355 0.250 [0.058 0.048 90] A 2020yCat.1350....0G
Parallax: 2.6427 [0.0718] A 2020yCat.1350....0G
Radial Velocity: 28.30 [1] B 2004A&A...424..727P
Redshift: 0.000094 [0.000003] B 2004A&A...424..727P
cz: 28.30 [1.00] B 2004A&A...424..727P
Flux U : 5.87 [~] C 2002yCat.2237....0D
Flux B : 6.75 [~] C 2002yCat.2237....0D
Flux V : 6.73 [~] C 2002yCat.2237....0D
Flux G : 6.627540 [0.002802] C 2020yCat.1350....0G
Flux R : 6.42 [~] C 2002yCat.2237....0D
Flux I : 6.21 [~] C 2002yCat.2237....0D
Flux J : 6.09 [~] D 2002ApJ...573..366M
Flux H : 5.802 [0.024] C 2003yCat.2246....0C
Flux K : 5.668 [0.021] C 2003yCat.2246....0C
Spectral type: B0V C 1977ApJS...34..115W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   HIP 26220                            Gaia DR3 3017364132050194688         TIC 427394748                      
   MAX 85                               PLX 1276                             SBC9 340                           
   SBC9 341                             * tet01 Ori A                        * 41 Ori A                         
   ADS 4186 A                           BD-05 1315A                          CCDM J05353-0524BH                 
   COUP 745                             CSI-05 1315 8                        GCRV 3410                          
   GEN# +9.00010587                     GMR 12                               HD 37020                           
   HGAM 436                             HIC 26220                            HR 1893                            
   JP11 5669                            JP11 5668                            MLLA 440                           
   Parenago 1865                        ROT 875                              SKY# 9019                          
   TCC 45                               UBV 5511                             UBV M 51674                        
   V* V1016 Ori                         WH 279                               [FBG2002] 498                      
   [FDM2003] X 326                      [FDM2003] Opt 347                    [GCS95] 177                        
   [HAB84] 73                           [HC2000] 336                         [LKP2003] 10                       
   [LML2004] 230                        [LRY2000] 121                        [OW94] 158-314                     
   [OW94] 158-314S                      [S58] 93                             [S78b] 75A                         
   [SCB99] 94                           [SCH2001] 1                          [ZRK2004] 41                       
   [ZRK2004] 158-314                    ALS 14651                            COUP J053515.8-052314              
   CXOONC J053515.8-052314              [H97b] 1865                          2MASS J05351582-0523143            
   USNO-B1.0 0846-00061568              WDS J05353-0523A                     WDS J05353-0523Aa,Ab               
   Brun 587                             [RRS2008] 158-314                    ** STF 748A                        
   ISOY J053515.80-052315.2             PMSC 05304-0527Aab                   PMSC 05304-0527A                   
   TYC 4774-953-1                       UCAC4 424-010226                     ** PTR 1A                          
   GBS-VLA J053515.83-052314.1          GEN# +2.19760587                     uvby98 900010587                   
   WEB 5123                             VISION J05351582-0523143             [FRM2016] 254                      
   Gaia DR2 3017364132050194688         [SEM2016] 418                                                           

Bibcodes  1850-2023 () (481):
  2023A&A...670A.115S  2023MNRAS.520.4134H  2022A&A...657A..62K  2022A&A...657A.131M
  2022A&A...660A.109K  2022A&A...665A..75G  2022ApJ...930...15D  2022MNRAS.514...43F
  2021A&A...645L...8X  2021A&A...649A.112V  2021ApJ...906...23F  2021ApJ...906...24D
  2021ApJS..254...42B  2021MNRAS.502.4597H  2021MNRAS.507.3400C  2021MNRAS.508.4241K
  2020A&A...641A..35S  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...626A..20M
  2019A&A...626A..79P  2019ApJ...875..114X  2019MNRAS.483..299G  2019Natur.565..618P
  2018A&A...616L..15X  2018A&A...620A.116G  2018A&A...620A.172Z  2018ApJ...854..144W
  2018ApJ...860...77E  2017A&A...597A..22S  2017A&A...599A..66S  2017A&A...604A..69C
  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...834..139D  2017ApJ...834..142K
  2017ApJ...836..173B  2017ApJ...837..151O  2017ApJ...844..109F  2017ApJ...850..194F
  2017MNRAS.466.4937A  2017MNRAS.472.3887M  2016A&A...591A.118S  2016AcA....66..469K
  2016ApJ...819..136A  2016ApJ...822...93F  2016ApJ...826...16E  2016ApJ...830..118S
  2016ApJ...831..155S  2016AstL...42..544B  2016MNRAS.456....2W  2015A&A...580A..23P
  2015A&A...582A..45F  2015ApJ...808..111O  2015ApJ...808..146R  2015ApJ...810...55S
  2015ApJ...815..108M  2015AstL...41..156B  2015BAVSR..64...28K  2015MNRAS.446.2944C
  2015MNRAS.451.3210K  2015PASP..127..356G  2014A&A...562A.135S  2014A&A...566A...7N
  2014ApJ...784...82M  2014ApJ...790...49K  2014ApJ...794..158N  2014ApJS..212...10P
  2013A&A...549A.114L  2013A&A...550A..26N  2013A&A...550A..82G  2013A&A...551A..56F
  2013A&A...558A..28D  2013AJ....146...85H  2013AJ....146..106O  2013AN....334..860A
  2013ApJ...762..101V  2013ApJ...774...94C  2012A&A...538A..12P  2012A&A...538A.108P
  2012A&A...544A..31V  2012A&A...544L..19P  2012A&A...546A..61D  2012ApJ...749..180C
  2012ApJ...753..149M  2012ApJ...754..152C  2012ApJ...757...37S  2012ApJ...757...79F
  2012ApJS..199....8G  2012AstL...38..549B  2012BAVSR..61..159W  2012MNRAS.427..343M
  2011A&A...532A...2N  2011ApJ...733...50M  2011MNRAS.412.1367T  2011MNRAS.415.1967A
  2011MNRAS.417..420M  2010A&A...510A..22S  2010A&A...512A..50G  2010A&A...514A..34L
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A...1M  2010A&A...520A..51V
  2010AJ....140..985O  2010ARep...54..784V  2010ApJ...708..742Z  2010RMxAC..37...38P
  2009A&A...497..195K  2009A&A...502..883R  2009A&ARv..17..309G  2009AJ....137..367O
  2009AJ....138..664Z  2009ApJ...698.1321A  2009MNRAS.400..657M  2008A&A...477..267F
  2008A&A...477..681B  2008AJ....136.2136R  2008ApJ...675..389M  2008ApJ...683..304E
  2008ApJ...683..796S  2008BAVSR..57..293W  2008MNRAS.389..869E  2008PASJ...60..991K
  2008RMxAC..34...10S  2008RMxAC..34...79P  2008RMxAC..34..102C  2007A&A...465..197H
  2007A&A...466..649K  2007A&A...466..949N  2007A&A...468.1063S  2007A&A...474..515M
  2007A&A...474..653V  2007ARA&A..45..481Z  2007ApJ...663..320F  2007AstBu..62..339B
