C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:40

HD158614
--------

Object HD 158614  ---  SB*  ---  OID=@3544154   (@@76562,33)  ---  coobox=17373

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 23.79699  -01 03 46.4882 (Opt ) A [7.63 4.22 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 27 49.23821  -01 01 23.3993
Coordinates(Gal,ep=J2000,eq=2000): 022.39996712  +17.43831457 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: -127.77 -168.61 [0.87 0.48 0] A 2007A&A...474..653V
Parallax: 61.19 [0.68] A 2007A&A...474..653V
Radial Velocity: -76.98 [0.05] A 2004A&A...424..727P
Redshift: -0.000257 [0.000000] A 2004A&A...424..727P
cz: -76.97 [0.05] A 2004A&A...424..727P
Flux U : 6.34 [~] B 1978A&AS...34....1N
Flux B : 6.03 [~] E ~                  
Flux V : 5.31 [~] B 1978A&AS...34....1N
Flux R : 5.52 [~] D 2009yCat.1315....0Z
Flux J : 4.25 [0.31] E 2003yCat.2246....0C
Flux H : 3.79 [0.25] D 2003yCat.2246....0C
Flux K : 3.82 [0.31] E 2003yCat.2246....0C
Spectral type: G9-IV-VHdel1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 164139204                   YPAC 568                        PLX 3970                      
   PPM 180083                      SAO 141702                      SBC7 625                      
   SKY# 31590                      TD1 20528                       UBV 14915                     
   YZ 91 4347                      HD 158614                       ADS 10598 AB                  
   AG-01 2099                      BD-00 3300                      CCDM J17304-0104AB            
   CSI-00 3300 1                   GC 23706                        GCRV 10115                    
   GJ 678                          [GS83] 96                       HIC 85667                     
   HIP 85667                       HR 6516                         IDS 17252-0059 AB             
   LTT 6959                        SBC9 969                        WDS J17304-0104AB             
   IDS 17252-0059                  NLTT 44914                      IRAS 17278-0101               
   GSC 05080-02188                 UCAC3 178-154698                2MASS J17302380-0103459       
   ** STF 2173AB                   DENIS J173023.6-010346          DENIS J173023.7-010346        
   uvby98 100158614                WEB 14453                       GEN# +1.00158614              

Bibcodes  1850-2021 () (284):
  2020ApJS..247...11R  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...630A..96A
  2019AJ....157..177A  2019ApJ...880...49H  2018A&A...616A.108B  2018AJ....155..215M
  2017AJ....153...21L  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.464.2610F  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A..89M
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...574A...6A  2015A&A...575A..35B  2015AJ....150..151H  2015ApJ...808..194L
  2014A&A...561A.126D  2014AJ....147...87T  2014AJ....147...94D  2014AJ....148...54H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....144...62A  2012ApJ...745...24R  2012MNRAS.420.1423F
  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141..157M  2011MNRAS.414.2893F
  2011MNRAS.418.1272J  2010A&A...515A.111S  2010AJ....139..743T  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010SerAJ.180...71C  2009A&A...501..941H  2009AJ....137.3245M
  2009AJ....138..813H  2009PASP..121..827T  2008A&A...480...91S  2008AJ....135.1803D
  2008AN....329...54S  2008AN....329..790J  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...469..309C  2007AJ....133..862H  2007ApJS..171..260L
  2007RMxAA..43..141D  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.367.1170S
  2006MNRAS.372..163J  2006PASP..118..617R  2005A&A...443..609S  2005AJ....130.1212C
  2005ApJS..157..126S  2005PASA...22...29W  2004A&A...414..699C  2004A&A...418..989N
  2004A&A...424..727P  2004A&A...427..933K  2004AJ....127.1513S  2004AN....325....3F
  2004ApJ...613..312F  2004ApJS..152..251V  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...411..559K  2003AJ....126.2048G  2003MNRAS.345.1212G  2002A&A...382..118T
  2002AJ....124.2254M  2001A&A...366..868D  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...379..634G  2001ARep...45..482A
  2001ARep...45..718B  2001BaltA..10..481B  2000A&A...356..141F  2000A&A...358..233D
  2000A&A...360..997T  2000A&A...361..265S  2000A&AS..145..215P  2000AJ....119.3084H
