C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:27:26

HD153751
--------

Object * eps UMi  ---  RS*  ---  OID=@330120   (@@6372,3)  ---  coobox=1673

Coordinates(ICRS,ep=J2000,eq=2000): 16 45 58.2436042536  +82 02 14.129823444 (Opt ) A [0.1381 0.1320 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 51 01.0011470708  +82 07 21.574778454
Coordinates(Gal,ep=J2000,eq=2000): 114.9961216427571  +31.0483536610926
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.925 2.423 [0.216 0.160 90] A 2020yCat.1350....0G
Parallax: 9.8637 [0.1431] A 2020yCat.1350....0G
Radial Velocity: -10.57 [0.4] A 2004MNRAS.349.1069K
Redshift: -0.000035 [0.000001] A 2004MNRAS.349.1069K
cz: -10.57 [0.40] A 2004MNRAS.349.1069K
Flux B : 5.109 [0.014] D 2000A&A...355L..27H
Flux V : 4.212 [0.009] D 2000A&A...355L..27H
Flux G : 3.969046 [0.003184] C 2020yCat.1350....0G
Flux J : 2.797 [0.254] D 2003yCat.2246....0C
Flux H : 2.422 [0.178] D 2003yCat.2246....0C
Flux K : 2.192 [0.222] D 2003yCat.2246....0C
Spectral type: G5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 82080                            Gaia DR3 1710727122296357376         IDS 16562+8212 A                   
   TIC 270526513                        2MASS J16455813+8202141              CABS 137                           
   PLX 3864                             SBC9 940                             * eps UMi                          
   * 22 UMi                             ADS 10242 A                          AG+82 491                          
   BD+82 498                            CCABS 110                            CCDM J16460+8203A                  
   CSI+82 498 1                         FK5 912                              GC 22749                           
   GCRV 9717                            GEN# +1.00153751                     GSC 04580-01154                    
   HD 153751                            HIC 82080                            HR 6322                            
   IRAS 16510+8207                      JP11 2806                            N30 3770                           
   PMC 90-93 645                        PPM 2925                             RBS 1605                           
   ROT 2401                             SAO 2770                             SBC7 605                           
   SKY# 30193                           TD1 19820                            TYC 4580-1154-1                    
   UBV 21588                            V* eps UMi                           [B10] 4327                         
   [HFE83] 1207                         PLX 3864.00                          1RXS J164558.1+820214              
   RX J1645.8+8202                      RX J1645.9+8202                      [ZEH2003] RX J1645.9+8202 1        
   WDS J16460+8202A                     uvby98 100153751                     WEB 13862                          
   Gaia DR2 1710727122295911040                                                                                 

Bibcodes  1850-2023 () (207):
  2023AJ....165...70C  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2019A&A...623A..72K  2019MNRAS.490.3158C  2016A&A...596A..49B
  2015A&A...580A..23P  2015RAA....15.1068W  2014BaltA..23..255A  2013AN....334..860A
  2012A&A...544A..31V  2012A&A...546A..61D  2012AN....333..663S  2012MNRAS.427..343M
  2011MNRAS.414..418P  2011MNRAS.414.2602D  2010A&A...516A..28V  2010A&A...516A..29V
  2009AJ....138..664Z  2009ApJS..184..138H  2008MNRAS.389..869E  2008MNRAS.389.1722E
  2007A&A...464.1101G  2007A&A...474..653V  2006A&A...446..785M  2006AstL...32..759G
  2006MNRAS.366.1511D  2006MNRAS.373.1351G  2006MNRAS.373.1483E  2005A&A...430..303C
  2004A&A...424..727P  2004AJ....128.2435B  2004MNRAS.349.1069K  2003A&A...398.1163P
  2003A&A...406..535Z  2003A&A...408..337C  2003A&A...410..937D  2003AJ....125.1980K
  2002Ap.....45..342D  2002ApJ...574..693M  2002ApJ...578..943D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...375..670R  2000AN....321....1S  2000Ap&SS.274..785G
  2000ApJ...535..325W  2000ApJ...545..992B  2000ApJS..129..435B  2000IBVS.4993....1A
  1999A&A...346..532D  1999A&A...347..866V  1999A&A...350..635O  1999A&AS..139..433D
  1999ApJ...524..988K  1998A&A...337..739B  1998A&AS..127..251H  1998A&AS..129..431H
  1997A&A...317..776M  1997A&A...323L..49P  1997BaltA...6..499B  1997MNRAS.290..607G
  1997NewA....2...31G  1997PNAOJ...5....1Y  1996A&A...312..221M  1996A&AS..115...61M
  1996A&AS..117..205F  1996AJ....111.2415S  1996JAVSO..24..105H  1995A&A...294..165M
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.2187W  1995Ap&SS.229..185G
  1995ApJS...96..581E  1995GCTP..C......0V  1994A&A...284..883F  1994A&A...285..609M
  1994A&A...290..137B  1994AJ....107.2211W  1994ApJ...426..716H  1994ApJS...90..433F
  1994MmSAI..65...73H  1993A&A...271..125B  1993A&AS..100..173S  1993Ap&SS.205..359L
  1993ApJ...408..305L  1993ApJ...413..333D  1993ApJS...86..293D  1993ApJS...86..599D
  1993ChA&A..17...51L  1993yCat.3135....0C  1992A&AS...96..625O  1992AJ....103..608B
  1992AcASn..33..316L  1992ApJ...392..187D  1992ApJS...79..481E  1992PASP..104..663C
  1991A&A...248..563G  1991A&A...251..183S  1991A&A...252..203R  1991A&AS...89..311R
  1991ApJ...378..718B  1990A&AS...86..357W  1990ApJ...361..570H  1990PBeiO..16...18L
  1989A&A...211...56H  1989A&AS...78..511P  1989AcASn..30..135T  1989ApJ...347.1021G
