C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:18:41

HD95272
-------

Object * alf Crt  ---  PM*  ---  OID=@1776854   (@@91344,7)  ---  coobox=14771

Coordinates(ICRS,ep=J2000,eq=2000): 10 59 46.4651557828  -18 17 55.630394216 (Opt ) A [0.1223 0.1317 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 57 20.1472481303  -18 01 55.536524944
Coordinates(Gal,ep=J2000,eq=2000): 269.0517435137799  +37.1203546179992
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -462.303 128.614 [0.184 0.149 90] A 2020yCat.1350....0G
Parallax: 20.3693 [0.1704] A 2020yCat.1350....0G
Radial Velocity: 47.54 [0.16] A 2008AJ....135..209M
Redshift: 0.000159 [0.000001] A 2008AJ....135..209M
cz: 47.54 [0.16] A 2008AJ....135..209M
Flux U : 6.14 [~] C 2002yCat.2237....0D
Flux B : 5.16 [~] C 2002yCat.2237....0D
Flux V : 4.07 [~] C 2002yCat.2237....0D
Flux G : 3.777938 [0.003096] C 2020yCat.1350....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 2.72 [~] C 2002yCat.2237....0D
Flux J : 2.29 [~] C 2002yCat.2237....0D
Flux H : 1.760 [0.222] D 2003yCat.2246....0C
Flux K : 1.62 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 53740                            Gaia DR3 3553136288324444544         TIC 437232382                      
   PLX 2562                             * alf Crt                            * 7 Crt                            
   BD-17 3273                           Ci 20 602                            FK5 1283                           
   GC 15106                             GCRV 6795                            GEN# +1.00095272                   
   HD 95272                             HIC 53740                            HR 4287                            
   IRAS 10573-1801                      IRC -20221                           JP11 2016                          
   LTT 4040                             N30 2586                             NLTT 25942                         
   PMC 90-93 884                        PPM 223763                           ROT 1641                           
   SAO 156375                           SKY# 21011                           TD1 15285                          
   UBV 10058                            UBV M 16693                          YZ 108 4363                        
   [GS83] 123                           uvby98 100095272                     2MASS J10594651-1817560            
   PLX 2562.00                          TYC 6079-1901-1                      RAVE J105946.5-181756              
   NAME Alkes                           WEB 9736                             Gaia DR2 3553136288323783680       

Bibcodes  1850-2023 () (214):
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020AJ....160...83S  2020MNRAS.491.2280S  2020PASJ...72...87A  2019A&A...623A..72K
  2019A&A...625A.141L  2019A&A...629A..11V  2019A&A...631A.113F  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A..33S  2017A&A...598A.100J  2017AJ....153...75K
  2017AJ....154..115H  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.116R
  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...561A..36W  2014A&A...567A..26L
  2014AJ....148...54H  2013A&A...555A.103S  2013A&A...556A.121G  2013AJ....146..134K
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.422..913A  2011A&A...525A..71W
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...522A..17F  2010ApJS..190..203P  2010MNRAS.408.1225P  2009A&A...503..265S
  2009A&A...505..687M  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S
  2008AJ....135..209M  2008MNRAS.387..331S  2008MNRAS.389..869E  2007A&A...471..173R
  2007A&A...474..653V  2007A&A...475.1003H  2007ApJ...657.1058V  2007ApJS..171..146S
  2006ApJ...652..650R  2006AstL...32..759G  2006MNRAS.371..633H  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...433..497R  2005A&A...434.1201R  2005A&A...436..253T
  2005A&A...439..227M  2005AJ....130.2666P  2005ApJ...626..411R  2004A&A...413.1037K
  2004ApJ...610..233M  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V
  2003A&A...401..997P  2003A&A...408..681K  2003ApJ...582.1011S  2002A&A...386..492R
  2002A&A...393..183B  2002A&A...395..431B  2002AJ....124.1670M  2002JHA....33...45D
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001MNRAS.326..221T  2001PASP..113..723G
  2001PASP..113.1365B  2000AN....321..277S  2000ApJ...539..732A  2000MNRAS.315..184K
  2000PASP..112.1455M  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139...29G
  1999AJ....117.1864C  1999ApJ...527..879A  1999VeARI..35....1W  1998A&AS..130..251L
  1998AJ....116.2297P  1998ApJS..119..121L  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJS..111..377W  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996AJ....111.1615E
