C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:58:37

HD60178
-------

Object * alf Gem B  ---  SB*  ---  OID=@983636   (@@22105,0)  ---  coobox=5418

Coordinates(ICRS,ep=J2000,eq=2000): 07 34 36.100452  +31 53 18.57117 (Opt ) B [21 20 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 07 31 24.898300  +32 00 01.59600
Coordinates(Gal,ep=J2000,eq=2000): 187.441065069  +22.480096673
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -206.3 -148.2 [1.6 1.5 90] C 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: -1.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000004 [0.000003] A 1979IAUS...30...57E
cz: -1.20 [0.90] A 1979IAUS...30...57E
Flux V : 3.0 [~] E 2002A&A...384..180F
Spectral type: kA0hA2:mA1IVs B 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   ASCC 577314                          LSPM J0734+3153E                     * 66 Gem B                         
   * alf Gem B                          * alf01 Gem                          ADS 6175 B                         
   BD+32 1581B                          CCDM J07346+3153B                    CSI+32 1581 4                      
   GCRV 5043                            GJ 278 B                             HD 60178                           
   HR 2890                              NAME Castor B                        ROT 1217                           
   SBC7 312                             SKY# 13893                           WDS J07346+3153B                   
   TYC 2457-2407-2                      ** STF 1110B                         Renson 16440                       
   PMSC 07282+3206Bab                   PMSC 07282+3206B                     SBC9 461                           
   WEB 7319                                                                                                     

Bibcodes  1850-2023 () (290):
  2023AJ....165...64E  2022ApJ...941....8T  2022MNRAS.516..693N  2021MNRAS.502.5438P
  2021MNRAS.504.3730C  2019A&A...625A..68S  2019ApJ...871...63M  2019ApJ...873...69K
  2018ApJ...857...93D  2017A&A...600A..55I  2017ApJ...844..103T  2016A&A...591A.118S
  2015ApJS..216...33F  2015AstL...41...43M  2015MNRAS.448.1900W  2015MNRAS.448.2019M
  2014ApJ...787...70M  2013A&A...553A..95M  2013AJ....146...56M  2013ApJ...779..183F
  2013MNRAS.429..119P  2012A&A...537A.120Z  2012A&A...546A..69M  2012AJ....143...28F
  2012ApJ...757...42F  2012ApJS..199....8G  2012MNRAS.423..493H  2012MNRAS.425.1245H
  2011AJ....142...46M  2011MNRAS.410..934G  2011MNRAS.416.2123G  2010A&A...510A..54W
  2010A&A...514A..98C  2010A&A...521A..12M  2010A&A...523A..40A  2010ApJ...718..502M
  2010MNRAS.403.1089P  2009A&A...498..961R  2009A&A...507.1649L  2009MNRAS.394.1338B
  2008CoSka..38..211A  2008MNRAS.384..173F  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...463..671R  2007A&A...475..677S  2007AJ....133..889L  2007PASP..119..994E
  2005AJ....129.1483L  2005ApJ...620.1010R  2005ApJ...629..507A  2004AJ....128..463R
  2004AN....325....3F  2004ApJ...616..562A  2004ApJS..154..458S  2004PASP..116..187T
  2003A&A...400..297R  2003A&A...400..393G  2003A&A...400.1129B  2003A&A...402..433L
  2003A&A...402..719S  2003A&A...407..631B  2003AJ....126..778V  2002A&A...392..585S
  2002A&A...392..637S  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...567.1140T
  2002JAVSO..31...11H  2001A&A...365L.344G  2001A&A...367..521P  2001MNRAS.325..343M
  2000A&A...364..665S  2000AJ....120.2089F  2000MNRAS.319.1147T  1999A&AS..135..319H
  1999AJ....118.1073M  1999MNRAS.310.1023A  1998A&A...333..613C  1998A&A...339..831B
  1998A&AS..132..155H  1997A&A...326..655B  1997A&AS..123..135G  1997A&AS..124...75T
  1997A&AS..124..299C  1997ApJ...475..313B  1997ApJ...487..847W  1996A&A...313..523B
  1996BaltA...5..603A  1995A&AS..114..269D  1995Ap&SS.224..491I  1995ApJS...99..135A
  1994A&A...287..843S  1994ApJ...436L..91G  1994MNRAS.267..840H  1993MNRAS.260...77P
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...396L..83C  1992BICDS..40...71P
  1992PASP..104..663C  1991A&A...252..123A  1991A&AS...89..429R  1991ApJ...368..264A
  1990A&AS...85..971P  1990AISAO..29...84K  1990AISAO..30...78B  1990AJ....100.1968C
  1990ApJ...365..704S  1990ApJS...73...67R  1989A&AS...77..497B  1989A&AS...78..511P
  1989MmSAI..60...33P  1988AJ.....96.1072H  1988ApJ...329..253W  1988MmSAI..59...71P
  1988PASP..100..834H  1988SoByu..60...75R  1986A&A...159..209F  1985A&AS...59..145C
  1985AJ.....90..896C  1985AbaOB..59...83B  1985ApJS...59..197B  1985IzPul.203...36B
  1985RMxAA..11....7S  1984ApJS...54..421G  1983AJ.....88.1017R  1983AJ.....88.1027E
  1983Ap&SS..96..125C  1983ApJ...265..304C  1983ApJ...266..747V  1983ApJ...271..264G
  1983BICDS..25...49H  1983LAstr..97..277W  1982A&AS...50..147C  1982ApJ...258..572P
  1982ApJ...258..639L  1982ApJ...260..655Z  1982ApJ...262..263T  1982RMxAA...5..149S
  1982S&T....63..334L  1981A&A...103...28B  1981ApJ...246..879F  1981ApJS...47..243H
  1981PASP...93..777G  1980A&AS...40..207C  1980A&AS...41..405C  1980BICDS..19...41H
  1979A&A....71...55D  1979A&AS...36...25Y  1979ApJ...231..798C  1979ApJS...39..195C
  1979JBAA...89..485M  1978A&A....66..175R  1978A&AS...33...15C  1978AJ.....83..411J
  1978Ap&SS..56..341K  1978ApJ...221..869K  1978PASP...90..465H  1978PDAO...15..121B
  1977AJ.....82..989S  1977IBVS.1242....1P  1977MNRAS.181..625M  1976AJ.....81..245E
  1976Ap&SS..40..393G  1976ApJ...203..680L  1976IzKry..55..200Z  1976PASP...88..187S
  1976PASP...88..402E  1975A&A....41..259L  1975A&AS...19...91L  1975A&AS...19..189M
  1975ApJS...29..315H  1975MNRAS.171p..19G  1975PASP...87..253H  1974A&A....33...79M
  1974A&A....33...87J  1974AJ.....79...34K  1974AJ.....79..702V  1974AJ.....79..809B
  1974AJ.....79.1056V  1974ApJ...189..101S  1974ApJ...190..331W  1974ApJS...28..101D
  1974ApJS...28..413V  1974IBVS..900....1B  1974MNRAS.169..331N  1974PASP...86..281B
  1974RMxAA...1..175M  1973A&A....25..105L  1973A&AS...10..385H  1973ApJ...182..147G
  1973ApJ...182..809A  1972A&AS....6..147B  1972PASP...84..465M  1971A&A....10..321F
  1971A&A....10..332M  1971A&A....12....5H  1971AJ.....76..544L  1970A&AS....1..393H
  1970A&AS....1..399M  1969AJ.....74..139P  1969AJ.....74..764W  1969ApJ...158.1091A
  1968AJ.....73...14L  1968AJ.....73..251I  1968ApJ...152..895V  1968JO.....51..193A
  1967AJ.....72..833V  1967AnAp...30..697R  1967ApJ...149..619M  1967JO.....50....7B
