C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:13:57

HD185758
--------

Object * alf Sge  ---  *  ---  OID=@2771739   (@@59719,2)  ---  coobox=20054

Coordinates(ICRS,ep=J2000,eq=2000): 19 40 05.7918540976  +18 00 50.004597761 (Opt ) A [0.1278 0.1430 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 37 51.6236040943  +17 53 51.510113513
Coordinates(Gal,ep=J2000,eq=2000): 054.4539071030557  -02.1396409059416
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 14.630 -20.160 [0.257 0.276 90] A 2018yCat.1345....0G
Parallax: 8.5307 [0.1848] A 2018yCat.1345....0G
Radial Velocity: 1.667 [0.0024] A 2018A&A...616A...7S
Redshift: 0.000006 [0.000000] A 2018A&A...616A...7S
cz: 1.67 [0.00] A 2018A&A...616A...7S
Flux U : 5.59 [~] C 2002yCat.2237....0D
Flux B : 5.16 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 4.1175 [0.0021] C 2018yCat.1345....0G
Flux R : 3.79 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.06 [~] C 2002yCat.2237....0D
Flux H : 2.70 [~] C 2002yCat.2237....0D
Flux K : 2.61 [~] C 2002yCat.2237....0D
Spectral type: G1II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 377221903                   PLX 4619                        * alf Sge                     
   * 5 Sge                         ADS 12766 A                     AG+17 2028                    
   BD+17 4042                      CCDM J19401+1801A               CSI+17 4042 1                 
   GC 27215                        GCRV 12054                      GEN# +1.00185758              
   GSC 01606-02341                 HD 185758                       HIC 96757                     
   HIP 96757                       HR 7479                         IDS 19356+1747 A              
   IRC +20426                      JP11 3125                       PPM 136737                    
   ROT 2828                        SAO 105120                      SKY# 36739                    
   TD1 25199                       TYC 1606-2341-1                 UBV 16710                     
   UBV M 24018                     YZ 17 7607                      [HFE83] 1310                  
   uvby98 100185758                PLX 4619.00                     WDS J19401+1801A              
   2MASS J19400578+1800500         ** J 121A                       NAME Sham                     
   AKARI-IRC-V1 J1940057+180049    WISE J194005.81+180049.6        WEB 16974                     
   Gaia DR2 1824277055360974720                                                                  

Bibcodes  1850-2021 () (199):
  2020ApJS..247...17R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...887...12B
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A...7S  2017AJ....153...16S
  2016A&A...587A...2B  2016A&A...591A.118S  2015A&A...575A..42G  2015A&A...580A..23P
  2014A&A...564A...1B  2014A&A...567A..26L  2014AJ....147..137L  2014ApJ...785...94L
  2014PASJ...66...91T  2013A&A...553A..95M  2013ApJ...767...72R  2013MNRAS.434.1422M
  2012A&A...544A..31V  2012MNRAS.423.3268K  2012MNRAS.427..343M  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...712..318R
  2010MNRAS.402.1369L  2010MNRAS.408.1568K  2009A&A...498..527O  2009ApJ...700.1349T
  2009ApJ...701..209Z  2009MNRAS.394.1925V  2008A&A...480...91S  2008ApJ...676.1016D
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..781T  2007MNRAS.378..617K
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...433..151Z  2004AJ....127.1227C
  2004AJ....128.2295L  2004AJ....128.2388L  2004AJ....128.2435B  2004ApJ...613..312F
  2004ApJ...613..781D  2004ChJAA...4..279K  2004KFNT...20e.430B  2003A&A...409..251M
  2003A&A...410..937D  2002A&A...386..492R  2002A&A...389..519A  2002A&A...390.1033V
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....121.2159G  2001BCrAO..97....1B  2001PASP..113..983P
  2000A&A...357..484S  2000A&A...363..239D  2000AN....321..277S  2000ApJ...535..325W
  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..139..433D  1999ApJS..123..283M
  1999KFNT...15c.215K  1999PASP..111...84V  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..129..505B  1998ApJ...508..370F  1998ApJ...508..397M  1997A&A...318..841C
  1997A&AS..124..255F  1997A&AS..124..299C  1997ApJ...487..847W  1997PASP..109..514F
  1996A&A...308..514B  1996ApJ...469..355F  1996ApJS..107..312W  1996BaltA...5..603A
  1996PASP..108..313H  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1994A&A...281..855S  1994A&A...282..899B  1994A&AS..103..413S  1994AJ....107.2211W
  1994PASP..106..382D  1994PAZh...20..731B  1994PAZh...20..864B  1993A&AS..102...89O
  1993AJ....106.2510B  1993yCat.3135....0C  1992A&A...258..302Z  1992A&AS...92....1G
