C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:20

HD135742
--------

Object * bet Lib  ---  PM*  ---  OID=@2578351   (@@49060,0)  ---  coobox=16671

Coordinates(ICRS,ep=J2000,eq=2000): 15 17 00.41382  -09 22 58.4919 (Opt ) A [1.58 1.32 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 14 18.73309  -09 11 58.8291
Coordinates(Gal,ep=J2000,eq=2000): 352.02211356  +39.23424918 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -98.10 -19.65 [0.18 0.15 0] A 2007A&A...474..653V
Parallax: 17.62 [0.16] A 2007A&A...474..653V
Radial Velocity: -35.60 [1.8] B 2006AstL...32..759G
Redshift: -0.000119 [0.000006] B 2006AstL...32..759G
cz: -35.60 [1.80] B 2006AstL...32..759G
Flux U : 2.14 [~] C 2002yCat.2237....0D
Flux B : 2.51 [~] C 2002yCat.2237....0D
Flux V : 2.62 [~] C 2002yCat.2237....0D
Flux R : 2.67 [~] C 2002yCat.2237....0D
Flux I : 2.76 [~] C 2002yCat.2237....0D
Flux J : 2.77 [~] C 2002yCat.2237....0D
Flux H : 2.80 [~] C 2002yCat.2237....0D
Flux K : 2.82 [~] C 2002yCat.2237....0D
Spectral type: B8Vn C 1965MNRAS.130..281B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 79391147                    PLX 3450                        * 27 Lib                      
   * bet Lib                       BD-08 3935                      FK5 564                       
   GC 20539                        GCRV 8838                       GEN# +1.00135742              
   GSC 05585-01014                 HD 135742                       HIC 74785                     
   HIP 74785                       HR 5685                         IRAS 15142-0911               
   IRC -10315                      JP11 2586                       N30 3439                      
   NSV 7009                        PMC 90-93 399                   PPM 198424                    
   ROT 2165                        SAO 140430                      SKY# 27682                    
   TD1 18099                       TYC 5585-1014-1                 UBV 13171                     
   UBV M 20667                     [HFE83] 1088                    uvby98 100135742              
   2MASS J15170043-0922584         PLX 3450.00                     NAME Zubeneschamali           
   IRAS F15143-0912                WISE J151700.43-092258.9        AKARI-IRC-V1 J1517003-092258  
   WEB 12758                                                                                     

Bibcodes  1850-2021 () (260):
  2020A&A...643A..36B  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...618A.110B
  2017AJ....153...16S  2017AJ....154..115H  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.455.1607C  2015A&A...580A..23P  2015AJ....149..110W
  2015ApJ...804..146D  2015ApJS..217...29B  2015MNRAS.454.1086J  2014A&A...567A..26L
  2013ApJ...776....4N  2013NewA...21...27L  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...535A...8R  2011ApJ...736...89J  2011PASJ...63.1035W  2010A&A...510A..54W
  2010A&A...514A..98C  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1569C  2010ApJ...723..544M  2009A&A...501..297Z  2009ApJ...699..330S
  2009JHA....40...31S  2009MNRAS.398..109W  2008AJ....135.2245R  2008AJ....136.1388T
  2008ApJ...673..283R  2008ApJ...683.1045H  2008MNRAS.389..869E  2007AJ....133..545R
  2007AJ....134.1089S  2007ApJ...671.1736I  2007BASI...35...87R  2007PASP..119..407T
  2006ApJ...648L..25S  2006ApJ...653..675S  2006AstL...32..759G  2006PASJ...58..177S
  2005AN....326..101G  2005ApJ...620.1010R  2005ApJ...629..865G  2005JRASC..99...98K
  2004ApJ...612..496M  2004ApJS..151..299H  2004ApJS..152..251V  2004BASI...32..311R
  2003A&A...404..689N  2003A&A...408.1065H  2003ApJ...584..832R  2003ApJ...593..868F
  2002A&A...392.1031A  2002ApJ...573..359A  2002ApJ...574..834F  2002ApJ...577..377M
  2002JAVSO..31...11H  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...366..241Z  2001A&A...367..297A  2001A&A...367..521P  2000A&AS..144..533A
  2000IBVS.4968....1A  1999AJ....118.1073M  1999MNSSA..58...80C  1999MSS...C05....0H
  1999Msngr..95...12A  1999VeARI..35....1W  1998A&AS..129..431H  1998Ap&SS.257..161C
  1998KFNT...14c.274K  1997A&AS..122...51K  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ARep...40..823K  1996ApJ...457..764D  1996ApJ...469..355F  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995GCTP..C......0V
  1994ApJ...437..638W  1994ApJS...94..127F  1993A&AS..101..551L  1993Ap&SS.203...53H
  1993PASP..105.1127G  1993yCat.3135....0C  1992ApJ...401..574M  1992Ast....20e..73T
  1992PPMtO..11..184X  1991A&A...251..106C  1991A&AS...91..409B  1991ApJS...75..905S
  1991KFNT....7a..64G  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
  1989A&AS...79...61S  1989A&AS...79..423B  1989ApJ...346L..29N  1989TarOT.100....1R
  1988A&A...203..341P  1988A&AS...74..127S  1988Afz....29..310R  1988IUEEN..29...45.
  1988VilOB..80....7S  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...159..217L
  1986ApJ...303..401L  1986ApJ...309..306F  1986MNRAS.223..443L  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...60...99W  1985A&AS...60..365M  1985Afz....22...75R
  1985PASAu...6..182P  1985RMxAA..11....7S  1984A&AS...56..229O  1984AJ.....89.1022P
  1984AJ.....89.1366S  1984AcA....34...97E  1984MNRAS.208..459S  1984SAAOC...8...69C
  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...53..223H  1983A&AS...54...55O
  1983AJ.....88..666K  1983AZh....60..917S  1983BICDS..24....7G  1983PASP...95...48M
  1983TrSht..55...84V  1982A&A...105..400T  1982A&AS...50..199D  1982ApJ...257..125F
  1982ApJ...263..759M  1982IBVS.2140....1V  1982IUE3r......473L  1982RMxAA...5..149S
  1981MNRAS.197..941T  1981PASP...93...97G  1981SvA....25...45D  1980A&A....82..249B
  1980A&AS...40..207C  1980A&AS...42..311H  1980ApJ...242..545F  1980ApJS...42..283M
  1980RMxAA...5...25J  1979A&A....72..318L  1979A&A....80...67C  1979A&AS...38..227L
  1979AN....300...99G  1979PASP...91..313H  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...32..409G  1978AJ.....83..606M  1978ApJ...223..168S  1978ApJ...226..829H
  1978PASP...90...89M  1977A&A....54..393U  1977A&A....54..599B  1977A&A....60..377S
  1977A&AS...27..443G  1977ApJ...216..291S  1977ApJS...33..269S  1977PASP...89..675K
  1976A&AS...25...55C  1976ApJ...204..750Y  1976ApJ...206..163K  1976ApJS...32....7B
  1976SvA....20...40T  1975A&A....42..471M  1975A&AS...21...81D  1975ApJ...198..453H
  1975ApJ...199..110K  1975PASP...87..969B  1974ApJ...191..675G  1974MNRAS.169..171F
  1974MNRAS.169..331N  1974MNSSA..33...53G  1973AJ.....78..738C  1973ApJ...186..615W
  1972ApJ...175..453M  1972MNRAS.159..165S  1972MNRAS.160..155S  1971ApJS...23..421H
  1970A&A.....9..142H  1970AJ.....75..978C  1970ApJ...159..551D  1969ApJ...157.1101G
  1969PAllO...8...91B  1968AJ.....73...75N  1968AJ.....73..251I  1968ApJS...15..459G
  1967AJ.....72.1357M  1967ApJ...147..158S  1967ApJ...147.1003G  1967BOTT....4..106M
  1967JO.....50...83B  1967MmSAI..38..181C  1966AJ.....71..114C  1966ApJ...144..921W
  1966ArA.....4..101R  1966GeoOM..21....0C  1966JO.....49..387L  1966JO.....49..417R
  1965ApJ...141..923J  1965MNRAS.130..281B  1964AJ.....69..826G  1964AnAp...27..805B
  1964PASP...76..358R  1963ApJ...137..530C  1963ApJ...137.1057S  1963ApJS....8..125E
  1963PASP...75..248B  1962JO.....45..117B  1960ApJ...132...66C  1960MNRAS.120..163R
  1958AJ.....63..118A  1958ApJ...128..185C  1955AJ.....60...65E  1955AJ.....60..407E
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1954MNRAS.114..490W
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953GCRV..C......0W  1952AnAp...15..201C  1951ZA.....29..262M  1950MNRAS.110...15G
  1926ApJ....64....1F  1914ApJ....39...39L  1914ApJ....39..459S  1910ApJ....32...83K

Measures (Fe_H:3  ISO:8  IUE:4  MK:25  PLX:2  PM:4  ROT:3  V*:1  velocities:11  ):
Fe_H:3ISO:8IUE:4MK:25PLX:2PM:4ROT:3V*:1velocities:11

Notes (0) :

================================================================================

