C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:12:24

HD90537
-------

Object * bet LMi  ---  SB*  ---  OID=@1707131   (@@35497,0)  ---  coobox=12405

Coordinates(ICRS,ep=J2000,eq=2000): 10 27 52.9995995  +36 42 25.956038 (Opt ) A [0.40 0.27 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 24 59.9179678  +36 57 51.173166
Coordinates(Gal,ep=J2000,eq=2000): 186.2866959675  +58.2774352733
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -127.68 -110.31 [0.49 0.27 90] A 2007A&A...474..653V
Parallax: 21.19 [0.50] A 2007A&A...474..653V
Radial Velocity: 8.946790 [0.006499] A 2020AJ....160..120J
Redshift: 0.000030 [0.000000] A 2020AJ....160..120J
cz: 8.95 [0.01] A 2020AJ....160..120J
Flux U : 5.76 [~] C 2002yCat.2237....0D
Flux B : 5.11 [~] C 2002yCat.2237....0D
Flux V : 4.21 [~] C 2002yCat.2237....0D
Flux R : 3.52 [~] C 2002yCat.2237....0D
Flux I : 3.06 [~] C 2002yCat.2237....0D
Flux J : 2.598 [0.212] D 2003yCat.2246....0C
Flux H : 2.131 [0.168] D 2003yCat.2246....0C
Flux K : 2.06 [0.27] D 2003yCat.2246....0C
Spectral type: G9III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.0083  0.0  225 (Opt )  D 2001AJ....122.3466M

Identifiers (50):
   HIP 51233                            AP J10275302+3642259                 GEN# +1.00090537                   
   TIC 8200881                          PLX 2450                             SBC9 612                           
   HR 4100                              LSPM J1027+3642                      ASCC 491216                        
   2MASS J10275302+3642259              USNO-B1.0 1267-00190812              * 31 LMi                           
   * bet LMi                            ADS 7780 AB                          AG+36 1001                         
   BD+37 2080                           CCDM J10279+3642AB                   CSI+37 2080 1                      
   FK5 390                              GC 14358                             GCRV 6566                          
   GSC 02517-01209                      HD 90537                             HIC 51233                          
   IRC +40219                           JP11 1948                            N30 2485                           
   PMC 90-93 282                        PPM 75233                            ROT 1569                           
   SAO 62053                            SBC7 401                             SKY# 20095                         
   SRS 30390                            TD1 14851                            TYC 2517-1209-1                    
   UBV 9650                             UBV M 16227                          [HFE83] 727                        
   PLX 2450.00                          WDS J10279+3642AB                    ** HO 879                          
   ** HU 879                            CSI+37 2080 2                        CSI+37 2080 3                      
   AKARI-IRC-V1 J1027529+364225         IRAS 10249+3657                      WISEA J102752.92+364225.0          
   uvby98 100090537                     WEB 9363                                                                

Bibcodes  1850-2023 () (218):
  2023AJ....165...70C  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020AJ....160..120J
  2020AJ....160..141W  2020MNRAS.492.2709P  2020MNRAS.492.5470M  2019A&A...623A..72K
  2019ApJ...880...49H  2018A&A...615A..31D  2017AJ....154..115H  2016A&A...585A..73N
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...817...40F  2016ApJ...817..112S
  2016MNRAS.460.3179W  2015A&A...580A..23P  2015AJ....150...88L  2013A&A...553A..95M
  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.422.1057P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1579M  2010ApJS..190..203P
  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.387..772P  2008MNRAS.389..869E
  2007A&A...474..653V  2007RMxAA..43..137O  2007RMxAA..43..141D  2007RMxAA..43..309V
  2006AstL...32..759G  2005AJ....129.1483L  2005AJ....130.2262R  2004A&A...424..727P
  2004AJ....127.1727H  2004ApJ...613..312F  2003A&A...402..433L  2003A&A...409..251M
  2002A&A...384..180F  2002A&A...391..647G  2002AJ....123.3442H  2002ApJ...578..943D
  2002AstL...28..261G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001BaltA..10..481B  2001BaltA..10..593A  2000AJ....119.3084H
  2000AN....321..277S  2000ApJ...539..732A  1999A&A...341..121S  1999A&AS..134..523T
  1999A&AS..139..433D  1999AcA....49..319P  1999AcApS..19..193S  1999AstL...25..750T
  1999MNRAS.308..818G  1998A&AS..132..233X  1998KFNT...14c.274K  1998MNRAS.301..149G
  1998SerAJ.157...13P  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997AJ....114.1623F  1997AJ....114.1639H  1997PNAOJ...5....1Y  1996PASP..108..615M
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E
  1995GCTP..C......0V  1995PNAOJ...4...67M  1994A&AS..105..503B  1994AJ....108.2299H
  1993A&A...271..125B  1993AJ....106.1639M  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104..327Y  1992PPMtO..11..184X  1991A&A...248..367Z
  1991PPMtO..10..214Y  1990AJ.....99..965M  1990AJ....100..294G  1990ApJS...74.1075M
  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97..510M  1989AJ.....97.1510N  1989AJ.....98.1783G  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988BICDS..35...37K  1987AJ.....93..688M  1987AN....308..271S  1987PAZh...13..508B
  1986A&AS...65...27B  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C
  1985A&AS...62..137F  1985BICDS..29...25K  1985PAZh...11..112B  1984ApJS...54..251M
