C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:00:40

HD180093
--------

Object V* RY Sgr  ---  RC*  ---  OID=@2374186   (@@59057,0)  ---  coobox=18615

Coordinates(ICRS,ep=J2000,eq=2000): 19 16 32.7668605944  -33 31 20.340212592 (Opt ) A [0.0228 0.0232 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 13 16.9546454423  -33 36 42.165097183
Coordinates(Gal,ep=J2000,eq=2000): 004.4313562966925  -19.4476328173615
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.957 -0.277 [0.025 0.023 90] A 2020yCat.1350....0G
Parallax: 0.588 [0.0273] A 2020yCat.1350....0G
Radial Velocity: -22.8 [2] B 1979IAUS...30...57E
Redshift: -0.000076 [0.000007] B 1979IAUS...30...57E
cz: -22.80 [2.00] B 1979IAUS...30...57E
Flux U : 6.20 [~] C 2002yCat.2237....0D
Flux B : 6.27 [~] C 2002yCat.2237....0D
Flux V : 6.25 [~] C 2002yCat.2237....0D
Flux G : 6.277019 [0.011265] C 2020yCat.1350....0G
Flux J : 5.577 [0.019] C 2003yCat.2246....0C
Flux H : 5.423 [0.017] C 2003yCat.2246....0C
Flux K : 5.139 [0.023] C 2003yCat.2246....0C
Spectral type: Cpec C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   HIP 94730                            Gaia DR3 6744092754972174848         TIC 31695387                       
   GSC2 S3322131794                     AAVSO 1910-33                        CD-33 14076                        
   CPC 17 10501                         CPD-33 5553                          GC 26544                           
   GCRV 69200                           GEN# +1.00180093                     GSC 07427-02655                    
   HD 180093                            HIC 94730                            HR 7296                            
   IRAS 19132-3336                      PPM 298783                           RAFGL 5559                         
   SAO 211117                           SKY# 35780                           TYC 7427-2655-1                    
   V* RY Sgr                            2MASS J19163275-3331204              ASAS J191633-3331.3                
   uvby98 100180093                     WEB 16521                            Gaia DR2 6744092754972174848       

Bibcodes  1850-2023 () (362):
  2022A&A...667A..83T  2022MNRAS.515..716J  2021ApJ...910..132K  2021ApJS..254...42B
  2020A&A...635A..14T  2020MNRAS.493.3054L  2019A&A...623A..72K  2019MNRAS.482.4174F
  2019MNRAS.487.4128J  2018AJ....156..148M  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015MNRAS.447.3664R  2014A&A...569L...4C  2014ApJS..210...26H
  2013A&A...551A..77T  2013AJ....146...23C  2013ApJ...763L..37G  2013ApJ...767L..23T
  2013ApJ...773..107G  2012A&A...539A..51T  2012A&A...539A..56J  2012A&A...544L...5P
  2012AJ....143...36C  2012ApJ...755...98M  2012MNRAS.420.2526W  2012MNRAS.423..934M
  2011A&A...530A.138C  2011ApJ...729..126G  2011ApJ...739...37G  2011ApJ...743...44C
  2011MNRAS.410..190T  2011MNRAS.414.1195B  2011MNRAS.414.3599J  2011MNRAS.417...32L
  2010A&A...514A...2I  2010ApJS..190..203P  2010BAVSR..59...25D  2010JApA...31..177L
  2010JBAA..120..135T  2010RMxAC..38...77C  2009A&A...501..941H  2009NewAR..53..279C
  2008A&A...481..673T  2008ApJ...674.1068P  2008MNRAS.384..477R  2007A&A...466L...1L
  2007A&A...469..799S  2007A&A...474..653V  2007AJ....134.1072C  2007AJ....134.1877K
  2007Ap.....50..500R  2007MNRAS.375..301C  2007PASP..119..994E  2006A&A...450..701S
  2006A&A...452..523K  2006ApJ...651.1130G  2006AstL...32..759G  2006BAVSR..55..254B
  2006MNRAS.370..941R  2006PASP..118..183W  2005A&A...438L..13Z  2005AJ....130..256T
  2005BASI...33..159R  2005BAVSR..54...88G  2005PASP..117..311T  2004A&A...418..989N
  2004A&A...428L..13D  2004ApJS..151..299H  2004BAVSR..53..235L  2004MNRAS.353..143P
  2004MNRAS.355..855R  2003A&A...397..997P  2003A&A...412..405Y  2003ApJ...595..412C
  2003BAVSR..52..106V  2003BaltA..12..369R  2003IBVS.5417....1K  2003JAVSO..31..183M
  2003MNRAS.346..878F  2003PASA...20..159S  2002A&A...390..967B  2002ARep...46..805S
  2002MNRAS.335.1133S  2002MNRAS.336..992R  2002Obs...122..322S  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369..178B  2001A&A...380..212O  2001Ap&SS.275...27W
  2001Ap&SS.275...91K  2001Ap.....44...78R  2001ApJ...555..925L  2001ApJ...560..986C
  2001BaltA..10..589A  2001IBVS.5063....1K  2001KFNT...17d.291P  2001MNRAS.324..937P
  2001PASP..113.1025T  2000A&A...353..287A  2000AJ....120.3098P  2000Ap.....43..435R
  2000AstL...26..460D  2000IAUS..177..207F  2000IBVS.4993....1A  2000MNRAS.313L..33R
  1999A&A...342..773B  1999A&A...350L..27K  1999A&G....40a..14V  1999AJ....117.3007L
  1999ApJ...514..932V  1999ApJ...515..351C  1999ApJ...517L.143C  1999JAVSO..27..113H
  1999MNRAS.302..341S  1999MNRAS.305..103K  1999MNRAS.310..717R  1999MmSAI..70..653M
  1999NewAR..43..415J  1999Obs...119...22G  1998A&A...330..641A  1998A&A...339L..61W
  1998A&A...340..476J  1998A&AS..129..431H  1998ARep...42..662F  1998Ap&SS.255..481W
  1998ApJ...501..813H  1998KFNT...14a..35B  1998KFNT...14d.342R  1998MNRAS.294..391J
  1998MNRAS.294..657L  1998PASA...15..179C  1998PASP..110..223T  1998PASP..110.1412B
  1997A&A...318..521A  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...476..865D
  1997ApJ...476..870C  1997ApJS..112..557K  1997MNRAS.284..489R  1997MNRAS.285..266L
  1997MNRAS.285..317F  1997MNRAS.285..339F  1997MNRAS.285..358M  1997MNRAS.289..305Z
  1997PASP..109..270G  1997PASP..109..969K  1997PASP..109.1089T  1997PVSS...22....1W
  1997S&T....94a..30M  1996A&A...313..217W  1996A&AS..116...31W  1996AcA....46..325J
  1996Ap.....39...78R  1996ApJ...456..750I  1996ApJ...462.1020B  1996ApJ...470..583A
  1996ApJ...472..419B  1996PASP..108..225C  1995A&A...294..763A  1995A&A...299..135J
  1995A&AS..114..269D  1995AJ....109.2096C  1995AJ....109.2828T  1995AN....316..213R
  1995AN....316..281R  1995ARA&A..33...75G  1995Ap&SS.230...53K  1995ApJ...444..288M
  1995ApJ...448..339B  1995IBVS.4169....1M  1995PASP..107..244V  1995PASP..107..416C
  1994A&AS..106..257O  1994Ap&SS.217..105L  1994ApJ...432..785C  1994ApJ...433..303C
  1994ApJ...436..831M  1994BaltA...3..410A  1994JApA...15...47L  1994KFNT...10d..78S
  1994MNRAS.266..186J  1994QJRAS..35..129S  1993A&A...269..231V  1993A&A...270..167J
  1993A&AS..102...79S  1993AJ....105.1915R  1993ApJ...418..435C  1993ApJS...86..517Y
  1993BAAS...25Q1423C  1993IAUC.5827....1J  1993MNRAS.263..287K  1993MNRAS.263..309L
  1993MNRAS.264L..13C  1993MNRAS.265..899F  1993PASP..105..832C  1993yCat.3135....0C
  1992A&AS...93..151F  1992A&AS...95..273C  1992A&AS...96..625O  1992AJ....103.1652W
  1992ApJ...384L..19C  1992ApJ...392..284C  1992ApJ...397..652C  1992IBVS.3739....1L
  1992MNRAS.256..339L  1992PAZh...18..158R  1991A&A...252..701D  1991A&AS...87..361T
  1991A&AS...87..481M  1991AJ....102..284W  1991ApJ...367..635H  1991ApJ...382L..97B
  1991MNRAS.251..687L  1991MNRAS.253..625L  1991PASAu...9..135C  1990ARA&A..28..103W
  1990Ap&SS.172..263M  1990ApJ...361..570H  1990IAUC.5000....0C  1990IAUC.5016....0P
  1990IAUC.5042Q...1M  1990IAUC.5084....1M  1990IBVS.3439....1R  1990JAVSO..19..158S
  1990JApA...11..475L  1990MNRAS.242..259L  1990MNRAS.244..149C  1990MNRAS.245..119G
  1990MNRAS.247...91L  1990Obs...110...90K  1990Obs...110..120G  1990PAZh...16..150G
  1990PAZh...16..230G  1989AJ.....98.1918V  1989AN....310..315M  1989ApJ...336..838W
  1989ApJ...343L..45D  1989ApJ...346L..89W  1989KFNT....5a..84R  1989MNRAS.238p...1K
  1988ApJ...325L...9S  1988ApJ...328..714S  1988ApJ...328..726H  1988IAUC.4646....0B
  1988IAUC.4673....0C  1988IAUS..132..205C  1988IBVS.3178....1L  1988MNRAS.231..609L
  1988MNRAS.233...65F  1988MNRAS.235..203S  1988MNSSA..47...80V  1988PZ.....22..874O
  1987A&A...185..165W  1987A&A...185..178W  1987AJ.....93..200P  1987AJ.....94..771D
  1987IAUS..122..217B  1987IBVS.3085....1L  1987MNRAS.226..317J  1987MNRAS.229..269M
  1987QJRAS..28..225H  1986A&AS...65..607O  1986AJ.....91..890E  1986ApJ...307..644S
  1986ApJ...307..711O  1986ApJ...311..345Z  1986CoKon..86..445G  1986IrAJ...17..308G
  1986IrAJ...17..318W  1986KFNT....2e..29R  1986KFNT....2f..83R  1986MNRAS.219..191L
  1986MNRAS.222..357R  1986PVSS...14...28L  1985A&A...152...58W  1985A&AS...59..145C
  1985AJ.....90..680T  1985ApJ...295...38S  1985KFNT....1e..10R  1985MNRAS.217..767E
  1984AZh....61..491P  1984ApJ...280..228H  1984BAAS...16..733H  1984IUE84......330H
  1984MNRAS.208...25K  1983AAfz...50....5R  1983ApJ...272L..25S  1983BAAS...15..662H
  1982AJ.....87.1775M  1982ApJ...261..595C  1982IUE82......429H  1982MNRAS.198..873K
  1982MNRAS.200.1019K  1982MSS...C03....0H  1982Obs...102..149C  1982PASP...94..548H
  1981JBAA...92....1B  1981MNRAS.197...81H  1980A&AS...41..405C  1980ATsir1098....1K
  1980ATsir1131....1R  1980IBVS.1748....1V  1979A&A....80...61S  1979IBVS.1640....1C
  1979IBVS.1651....1N  1978ApJ...220L..53Z  1978ApJ...225..212W  1978IBVS.1499....1Z
  1978JBAA...88..145H  1978JBAA...88..402B  1978MNRAS.185...23G  1978MNSSA..37...11V
  1977A&AS...27..443G  1977A&AS...29..313O  1977IBVS.1277....1P  1977IBVS.1319....1K
  1977MNRAS.178..415F  1977Obs....97..144S  1977PZ.....20..391P  1976ApJ...203..610H
  1976IzKry..55..127B  1976MNRAS.174..531W  1975A&A....44..383S  1975A&AS...22....9C
  1975AnTok..15...47Y  1975IAUS...67..129F  1975IAUS...67..147S  1975JRASC..69..101M
  1974A&A....31..203O  1974JRASC..68..112M  1974MNRAS.168..249G  1974PASJ...26..159Y
  1973ApJ...179..493K  1973ApJ...180..631M  1973MNRAS.161..293F  1973PASP...85..625L
  1973PASP...85..637L  1972MNRAS.156..411T  1972MNRAS.158..305A  1972MNRAS.158p..11F
  1972PASP...84...64K  1971A&A....14...32B  1970ApJ...160L.101M  1970ApJ...161L.105G
  1970ApJ...162L..11B  1970MNSSA..29....7C  1970PASP...82..851E  1969ApJ...155L..15S
  1969ApJ...157L.173L  1968MNRAS.139..341B  1967IBVS..235....1A  1967JO.....50..381E
  1967MNRAS.137..119W  1965MNRAS.129....1B  1965MNRAS.130..199D  1956AJ.....61..324S
  1953ApJ...117...25B  1896ApJ.....4..138P                        

Measures (distance:2  Fe_H:3  herschel:5  ISO:37  IUE:98  MK:3  PLX:4  PM:5  velocities:6  ):
distance:2Fe_H:3herschel:5ISO:37IUE:98MK:3PLX:4PM:5velocities:6

Notes (0) :

================================================================================

