C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:02:48

HD133029
--------

Object HD 133029  ---  a2*  ---  OID=@515847   (@@10167,0)  ---  coobox=1429

Coordinates(ICRS,ep=J2000,eq=2000): 15 00 38.7178984848  +47 16 38.791986348 (Opt ) A [0.0239 0.0243 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 58 56.2736740713  +47 28 27.127602594
Coordinates(Gal,ep=J2000,eq=2000): 080.1919431954226  +57.7100753854862
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -8.999 15.852 [0.030 0.035 90] A 2020yCat.1350....0G
Parallax: 6.3665 [0.0287] A 2020yCat.1350....0G
Radial Velocity: -10.70 [1.8] B 2006AstL...32..759G
Redshift: -0.000036 [0.000006] B 2006AstL...32..759G
cz: -10.70 [1.80] B 2006AstL...32..759G
Flux B : 6.250 [0.014] D 2000A&A...355L..27H
Flux V : 6.351 [0.010] D 2000A&A...355L..27H
Flux G : 6.331152 [0.002795] C 2020yCat.1350....0G
Flux J : 6.492 [0.035] C 2003yCat.2246....0C
Flux H : 6.585 [0.047] C 2003yCat.2246....0C
Flux K : 6.570 [0.018] C 2003yCat.2246....0C
Spectral type: A0VspSiSrCr C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 73454                            Gaia DR3 1587432458202711424         TIC 284266496                      
   ADS 9477 A                           AG+47 1086                           BD+47 2192                         
   CCDM J15006+4717A                    CSI+47 2192 2                        CSV 7162                           
   GC 20205                             GCRV 8701                            GEN# +1.00133029A                  
   GSC 03481-01099                      HD 133029                            HIC 73454                          
   HR 5597                              IDS 14572+4740 A                     PPM 54470                          
   SAO 45326                            SKY# 27250                           TD1 17900                          
   TYC 3481-1099-1                      UBV 13031                            UBV M 20512                        
   V* BX Boo                            2MASS J15003871+4716388              WDS J15006+4717A                   
   Renson 37770                         BD+47 2192A                          Gaia DR1 1587432453906943616       
   WEB 12570                            Gaia DR2 1587432458202711424         UBV 13033                          

Bibcodes  1850-2023 () (215):
  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B  2020MNRAS.493.3293B
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...615A..49C
  2018A&A...620A.172Z  2018MNRAS.475.5659W  2018MNRAS.480.2953G  2017AJ....153..218C
  2017MNRAS.468.2745N  2016A&A...589A..83G  2016A&A...591A.118S  2016AstBu..71...43G
  2015A&A...580A..23P  2014MNRAS.443.1629S  2012A&A...546A..61D  2012AJ....143...28F
  2012AstBu..67..177R  2012AstL...38..694G  2012MNRAS.427..343M  2011MNRAS.410..735C
  2011MNRAS.414.2602D  2011SerAJ.182...35D  2010A&A...515A.111S  2010AstBu..65..347R
  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B  2009RMxAA..45..171S
  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38..353S  2008MNRAS.385..481L
  2008PASP..120..595A  2007A&A...474..653V  2007AN....328...10M  2007AN....328..475H
  2007AstBu..62..244G  2007PASP..119.1256A  2006A&A...450..763K  2006AstL...32..759G
  2005A&A...430.1143B  2005AJ....129..809S  2005AstL...31..388R  2005BAVSR..54...57L
  2004A&A...418.1083S  2004A&A...423..705R  2004MNRAS.349..821L  2004RMxAA..40..231S
  2003A&A...407..631B  2003PASJ...55.1133K  2002A&A...392..613A  2002A&A...393..897R
  2002A&A...394..151C  2002ApJ...573..359A  2002BaltA..11..475A  2001A&A...367..859L
  2001AJ....122.2008A  2000A&A...355..308A  1999A&AS..137..227L  1999BSAO...48..121M
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..128..245A  1998A&AS..130..215S
  1998A&AS..132...93A  1998BaltA...7..427A  1997A&A...323L..49P  1997A&AS..124..299C
  1996A&AS..118..481B  1995A&AS..109..177W  1995A&AS..114...79L  1995A&AS..114..269D
  1995ApJS...99..135A  1994A&AS..105..125M  1994BSAO...38..119R  1994BSAO...38..152G
  1993A&A...268..653N  1993A&A...269..403H  1993A&AS..101..393A  1993yCat.3135....0C
  1992A&AS...95..273C  1992ApJ...393..341L  1991A&A...249..401H  1991A&AS...89..429R
  1991SoSAO..66..101B  1989A&A...219..197S  1989A&A...220..105S  1989A&AS...81..127G
  1988A&A...202..143M  1988A&AS...72....1C  1988A&AS...72..551M  1988AN....309..181R
