C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:04

HD75747
-------

Object * 9 Cha  ---  EB*  ---  OID=@3224703   (@@68982,5)  ---  coobox=21452

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 12.1978606956  -79 04 12.366179858 (Opt ) A [0.0364 0.0431 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 44 57.8640813659  -78 53 15.765089978
Coordinates(Gal,ep=J2000,eq=2000): 292.5507638548327  -21.6318948747626
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -27.168 28.015 [0.072 0.073 90] A 2018yCat.1345....0G
Parallax: 10.0960 [0.0389] A 2018yCat.1345....0G
Radial Velocity: 16.10 [4.3] C 2006AstL...32..759G
Redshift: 0.000054 [0.000014] C 2006AstL...32..759G
cz: 16.10 [4.30] C 2006AstL...32..759G
Flux B : 6.28 [~] E ~                  
Flux V : 6.07 [~] E ~                  
Flux G : 5.9924 [0.0017] C 2018yCat.1345....0G
Flux J : 5.994 [0.030] D 2006ApJ...652.1572B
Flux H : 5.877 [0.038] D 2006ApJ...652.1572B
Flux K : 5.852 [0.034] D 2006ApJ...652.1572B
Spectral type: A7V C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 323292655                   2MASS J08431222-7904123         SBC9 539                      
   * 9 Cha                         CD-78 342                       CPC 21.3 1017                 
   CPD-78 378                      GC 12128                        GCRV 60224                    
   GEN# +1.00075747                GSC 09403-01987                 HD 75747                      
   HIC 42794                       HIP 42794                       HR 3524                       
   N30 2061                        PPM 370053                      RECX 8                        
   SAO 256549                      SBC7 356                        SKY# 16732                    
   SV* BV 430                      TD1 13203                       TYC 9403-1987-1               
   UBV 8591                        UBV M 14810                     V* RS Cha                     
   WDS J08432-7904A                [LAL2010] 14                    uvby98 100075747              
   WEB 8266                        Gaia DR2 5209024611054646272                                  

Bibcodes  1850-2021 () (214):
  2021A&A...645A.119S  2020A&A...642A.119G  2020ApJ...902..107L  2020MNRAS.493.2271H
  2020MNRAS.496.3887E  2019A&A...623A..72K  2019ApJS..244...15M  2019MNRAS.490.3158C
  2018A&A...618A..93C  2018ApJ...856...23G  2018MNRAS.479.5491E  2018MNRAS.480..488I
  2018RAA....18..101E  2017AJ....153...95R  2017AJ....154..115H  2017MNRAS.465.1181L
  2017MNRAS.469.3042N  2017MNRAS.470..915K  2016A&A...591A.118S  2016A&A...593A..38B
  2016A&A...594A..59R  2016AJ....152..180S  2015A&A...580A..23P  2015A&A...584A..22R
  2015AJ....149..131E  2015ASPC..496..164S  2015ApJ...801..113M  2015ApJ...804..146D
  2015ApJ...808...23H  2015MNRAS.454..593B  2014ApJ...787...75M  2014ApJS..211...25C
  2014PASA...31...24E  2014Sci...345..550Z  2013AN....334..860A  2013ApJ...777...77Z
  2013AstL...39..532B  2013ChA&A..37...41Z  2013MNRAS.432..327W  2013MNRAS.435.1325M
  2013PASP..125..477D  2012A&A...537A..90B  2012A&A...546A..61D  2012ApJ...751..114S
  2012ApJ...753..149M  2012MNRAS.420..986G  2012MNRAS.427..343M  2011A&A...526A..37V
  2011A&A...534A..44W  2011MNRAS.410..190T  2011MNRAS.410..227C  2011MNRAS.414.2602D
  2011MNRAS.416.1535R  2010A&A...522A..37H  2010A&A...524A..97L  2010A&ARv..18...67T
  2010ApJ...709..535B  2010ApJ...718.1378M  2010ApJS..186..111L  2010MNRAS.401..257K
  2009A&A...497..183B  2009A&A...508..833D  2009ApJ...699..118W  2009ApJ...701.1188S
  2009PABei..27..330Y  2008A&A...480..735F  2008AN....329..835B  2008ApJ...683..813G
  2008MNRAS.389.1461L  2008MmSAI..79..481G  2007A&A...465..241A  2007A&A...473..163M
  2007A&A...473..181A  2007A&A...475..677S  2007Ap.....50..239D  2007ApJS..169..105M
  2006A&A...446..785M  2006A&A...454..333C  2006A&A...458..293P  2006ApJ...652.1572B
  2006AstL...32..759G  2006MNRAS.370.2013S  2006MmSAI..77...93A  2006MmSAI..77..317R
  2006MmSAI..77..521F  2006NewA...11..514R  2005A&A...442..993A  2005ApJ...618..908Y
  2005ApJ...627L..57H  2005ApJ...634L.113M  2005JApA...26..249G  2004A&A...417.1083S
  2004A&A...424..727P  2004ARA&A..42..685Z  2004AcA....54..207K  2004ApJ...604..741H
  2004ApJ...609..917L  2004IAUS..224....1A  2004MNRAS.347..246L  2004MNRAS.355..363L
  2003ApJ...599.1207F  2003MNRAS.338..616L  2002A&A...395..601S  2002A&A...396..551L
  2002AJ....123.1013L  2002AJ....124.2899K  2002ARep...46..233K  2002Ap.....45..342D
  2002ApJ...569..863P  2002MNRAS.329L..29L  2001A&A...366..178R  2001A&A...367..521P
  2001A&A...373..966J  2001A&A...378..898M  2001ARep...45..972K  2001ApJ...553..299P
  2001ApJ...556..230Y  2001BaltA..10..589A  2001MNRAS.321...57L  2000A&AS..144..469R
  2000AJ....120.3226T  2000ApJ...544..356M  2000KFNT...16b.169D  2000MNRAS.313...99R
  2000PASA...17..286M  1999ApJ...516L..77M  1999PASA...16..257M  1998A&A...330..600R
  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..132..155H  1997A&A...326.1044J
  1997A&A...327..240A  1997A&A...328..349S  1997MNRAS.289..869P  1996A&A...313..523B
  1996A&AS..117..205F  1996JAVSO..24..105H  1995A&A...293..446S  1995A&AS..109..177W
  1995A&AS..109..201G  1995A&AS..114..269D  1994A&AS..106...21R  1994MNRAS.268..119B
  1993Ap&SS.202...63P  1993Ap&SS.203..257T  1993BICDS..42...27M  1993yCat.3135....0C
  1991BAICz..42...98M  1990A&AS...83...51L  1990A&AS...85..999K  1990Ap&SS.168..153K
  1990JAVSO..19...52S  1989ATsir1540...11S  1989AcASn..30..135T  1989IBVS.3399....1D
  1989PBeiO..12...38Z  1988Ap&SS.146...99Q  1988BAICz..39..329H  1988PZ.....22..707B
  1987AnTok..21..311K  1987IzKry..76...10K  1987MNRAS.229..659S  1985IAUS..111..433H
  1985MNRAS.217..305M  1984A&A...131..152G  1984A&AS...58..601P  1984AJ.....89.1057P
  1984AZh....61..143S  1984ApJS...54..421G  1984ApJS...55..571D  1983A&A...121...35W
  1983A&AS...54..211G  1983Ap&SS..91...43H  1983ApJS...52..429W  1983PZ.....21..851B
  1982IBVS.2179....1F  1982IBVS.2185....1W  1981PASP...93..774M  1980A&A....83..339C
  1980A&A....85..259G  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..433D
  1980IAUS...88...89H  1980MmSAI..51..197C  1980MmSAI..51..537C  1979Ap&SS..64..177C
  1979PASP...91....5B  1978A&AS...33...87C  1978Ap&SS..54..239S  1978MNRAS.184..885M
  1978PDAO...15..121B  1977A&AS...27..443G  1977ApJS...34..479L  1977IBVS.1334....1M
  1976IBVS.1136....1D  1975A&A....44..445A  1975A&A....44..459J  1975BAICz..26..257H
  1975MSS...C01....0H  1974BICDS...6...24C  1971A&AS....4..253P  1971ApJ...169..549P
  1969MNRAS.142..113C  1969MNSSA..28....5J  1969S&T....37a...1S  1967AJ.....72..518C
  1967MNSSA..26...53L  1967MNSSA..26..144W  1966AJ.....71..175P  1965IBVS...77....1S
  1964IBVS...55....1S  1960MNSSA..19...56C                        

Measures (distance:1  Fe_H:1  herschel:1  MK:2  PLX:3  PM:5  V*:1  velocities:3  ):
distance:1Fe_H:1herschel:1MK:2PLX:3PM:5V*:1velocities:3

Notes (0) :

================================================================================

