C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:13:40

HD185059
--------

Object V* U Vul  ---  cC*  ---  OID=@2771128   (@@59689,6)  ---  coobox=20055

Coordinates(ICRS,ep=J2000,eq=2000): 19 36 37.7280897633  +20 19 58.569232928 (Opt ) A [0.0248 0.0327 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 34 26.5137992892  +20 13 12.836480818
Coordinates(Gal,ep=J2000,eq=2000): 056.0743209445886  -00.2892308913944
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.906 -0.960 [0.050 0.062 90] A 2018yCat.1345....0G
Parallax: 1.0530 [0.0390] A 2018yCat.1345....0G
Radial Velocity: -12.85 [0.09] A 2004A&A...424..727P
Redshift: -0.000043 [0.000000] A 2004A&A...424..727P
cz: -12.85 [0.09] A 2004A&A...424..727P
Flux B : 8.368 [0.017] D 2000A&A...355L..27H
Flux V : 7.162 [0.010] D 2000A&A...355L..27H
Flux G : 6.6912 [0.0093] C 2018yCat.1345....0G
Flux I : 5.556 [~] D 2006MNRAS.369..723N
Flux J : 4.734 [0.312] E 2003yCat.2246....0C
Flux H : 4.127 [0.196] D 2003yCat.2246....0C
Flux K : 4.110 [0.386] E 2003yCat.2246....0C
Spectral type: F8Iab C 1960LS....C02....0S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 375534411                   PLX 4604                        SBC9 1722                     
   AAVSO 1932+20                   AG+20 2087                      ALS 10361                     
   BD+20 4200                      GC 27119                        GCRV 12014                    
   GEN# +1.00185059                GSC 01610-00775                 HD 185059                     
   HIC 96458                       HIP 96458                       HR 7458                       
   IRAS 19344+2013                 LS II +20 8                     PPM 109337                    
   SAO 87447                       SKY# 36594                      TYC 1610-775-1                
   V* U Vul                        YZ 0 1139                       YZ 20 7135                    
   2MASS J19363773+2019586         PLX 4604.00                     Gaia DR1 1825620997861027584  
   uvby98 100185059                WEB 16921                       Gaia DR2 1825621002188696448  

Bibcodes  1850-2021 () (216):
  2021ApJ...913...38B  2020A&A...640A.113G  2020AJ....160..136L  2020ApJ...898L...7M
  2020ApJ...905...81E  2019A&A...622A..60C  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B  2019MNRAS.490.3158C
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2017A&A...605A..79G  2017ApJ...842...42M  2016AJ....151...88B  2016AJ....151..129E
  2016MNRAS.459.1170S  2016MNRAS.461..839K  2015A&A...576A..30I  2015A&A...580A..17G
  2015A&A...580A..23P  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.447.3342B
  2014A&A...566A..37G  2014MNRAS.437.2106A  2014MNRAS.444.3301K  2013A&A...550A..70G
  2013AstL...39..851M  2013MNRAS.428.3252A  2012A&A...548A..79A  2012ApJ...747...50N
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M  2012PASP..124..934A
  2011A&A...534A..94S  2011AJ....142...51L  2011AJ....142..136L  2011ApJS..193...12M
  2011MNRAS.414.2602D  2010AN....331..349H  2010MNRAS.408.1568K  2009A&A...504..959K
  2008A&A...488...25G  2008A&A...490..613L  2008ApJ...684..569N  2008MNRAS.389.1336K
  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...476...73F  2007A&A...476..863F
  2007MNRAS.377..147L  2007MNRAS.379..723V  2006AstL...32..759G  2006BAVSM.179....1H
  2006CoKon.104..105S  2006MNRAS.369..723N  2005AJ....130..789E  2005AJ....130.1652R
  2005AcA....55..247M  2005ApJS..156..227B  2005BAVSR..54...92M  2005BAVSR..54..212B
  2004A&A...422..253R  2004A&A...424..727P  2004AJ....128..343L  2003A&A...404..423T
  2003AJ....125.2531R  2003AN....324..532A  2003BAVSM.157....1H  2003MNRAS.342L..58K
  2003RMxAA..39....3A  2002A&A...381...32A  2002AJ....124.1213D  2002AJ....124.2931T
  2002AstL...28..589S  2002BAVSR..51..150M  2001A&A...367..521P  2001BAVSM.143....1H
  2001BaltA..10..589A  2001JAD.....7....4C  2000A&A...356..849G  2000A&AS..143..211B
  2000MNRAS.315..296A  1999A&AS..139..245G  1999MNRAS.308..969L  1998A&AS..129..431H
  1998AJ....115..635M  1998ApJS..115..271R  1998ApJS..117..167A  1998JAVSO..26..101T
  1998MNRAS.297..825K  1998MNRAS.300..616K  1998PAZh...24..443S  1998PAZh...24..939G
  1997A&A...318..797R  1997Ap&SS.250..205D  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PASP..109..645B  1996A&A...306..417B  1996A&A...311..189S  1996A&A...314..430F
  1996A&AS..116..497I  1996PAZh...22...38G  1996PAZh...22..198G  1995A&AS..114..269D
  1995GCTP..C......0V  1995PAZh...21..331D  1995PAZh...21..348B  1995PAZh...21..603B
  1994A&A...285..415P  1994A&AS..108...25B  1994RMxAA..29..148R  1993ApJ...418..135G
  1993PAZh...19..210B  1993yCat.3135....0C  1992ApJ...384..220E  1992PAZh...18..325B
  1992PAZh...18..777G  1991AISAO..34...36K  1991CoKon..96..123S  1991PAZh...17..536K
  1991PAZh...17..732K  1990A&AS...83..225A  1990ApJ...351..606K  1990ApJ...354..295F
  1990ApJS...72..153F  1989A&A...225..381G  1989ApJ...341.1004H  1989ApJ...342..467G
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988ApJ...328..196C  1988ApJS...66...43B  1987A&A...176..183P  1987AJ.....93..368T
  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F  1987Ap&SS.133....1K
  1987ApJ...323..280M  1987PASP...99.1206M  1987PZ.....22..505B  1986AJ.....91.1209M
  1986AZh....63..745P  1986AnTok..21..107Y  1986Ap&SS.127..219T  1985Ap&SS.117..227T
  1984ApJ...282..641F  1984ApJS...55..389M  1984PTarO..50..178K  1983Ap&SS..94..191I
  1983Ap&SS..96..185S  1983PZ.....21..861I  1982BICDS..23...53H  1982IBVS.2112....1B
  1981ApJ...248..291S  1981BICDS..21...26B  1981SvAL....7...61K  1980ATsir1139....1K
  1980ApJ...239..941C  1980PASP...92..609F  1979MNRAS.189..649B  1978ApJ...221..635C
  1977A&A....61..827E  1977MNRAS.178..231B  1976ApJ...209..135E  1974A&AS...15....1W
  1974AN....295..207N  1974SvA....18...77N  1973A&A....25..285W  1972ApJ...171..593F
  1972ApJ...174..605S  1971A&AS....4..265S  1971SvA....14..806N  1971SvA....14..970M
  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C  1970SvA....14..241Y
  1968MNRAS.141..109L  1966ATsir.367....1T  1965JO.....48...45M  1964BOTT....3..153M
  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K
  1960LS....C02....0S  1959BAICz..10...72J  1958BAICz...9..107J  1958BAICz...9..161J
  1957ApJ...126..323V  1957BAICz...8..150J  1956AJ.....61..268W  1956JO.....39...12A
  1956MNRAS.116..453S  1955AJ.....60..202W  1954AJ.....59..375W  1953GCRV..C......0W
  1953ZA.....32..125K  1952ApJ...115..475N  1951ApJ...114..331S  1950AJ.....55...14W
  1939ApJ....89..218W  1918ApJ....48..279S  1916ApJ....44..273S  1899ApJ.....9..179P

Measures (distance:2  Fe_H:3  IUE:2  MK:4  PLX:4  PM:5  V*:4  velocities:8  ):
distance:2Fe_H:3IUE:2MK:4PLX:4PM:5V*:4velocities:8

Notes (0) :

================================================================================

