C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:55:27

HD64760
-------

Object * J Pup  ---  *  ---  OID=@2994548   (@@66740,0)  ---  coobox=20666

Coordinates(ICRS,ep=J2000,eq=2000): 07 53 18.1579197  -48 06 10.563676 (Opt ) A [0.09 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 51 49.9810469  -47 58 18.092217
Coordinates(Gal,ep=J2000,eq=2000): 262.0568819103  -10.4233609366
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.60 5.76 [0.10 0.09 90] A 2007A&A...474..653V
Parallax: 1.97 [0.10] A 2007A&A...474..653V
Radial Velocity: 41.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000137 [0.000014] C 2006AstL...32..759G
cz: 41.00 [4.10] C 2006AstL...32..759G
Flux U : 3.11 [~] C 2002yCat.2237....0D
Flux B : 4.10 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux G : 4.1462 [0.0047] C 2018yCat.1345....0G
Flux R : 4.26 [~] C 2002yCat.2237....0D
Flux I : 4.38 [~] C 2002yCat.2237....0D
Flux J : 4.56 [~] C 2002yCat.2237....0D
Flux H : 4.61 [~] C 2002yCat.2237....0D
Flux K : 4.67 [~] C 2002yCat.2237....0D
Spectral type: B0.5Ib C 2015A&A...580A..59R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 269064487                   * J Pup                         ALS 850                       
   CD-47 3396                      CEL 2083                        CPC 0 4996                    
   CPD-47 1644                     GC 10689                        GCRV 5258                     
   GEN# +1.00064760                GSC 08139-04578                 HD 64760                      
   HIC 38518                       HIP 38518                       HR 3090                       
   JP11 1612                       LS 850                          PPM 312271                    
   ROT 1272                        SAO 219111                      SKY# 14689                    
   TD1 11329                       TYC 8139-4578-1                 UBV 7643                      
   UBV M 13789                     [B10] 2095                      uvby98 100064760              
   EUVE J0753-48.1                 1RXS J075318.0-480609           AKARI-IRC-V1 J0753181-480610  
   IRAS 07517-4758                 WISE J075318.14-480610.5        2MASS J07531817-4806104       
   UCAC4 210-016534                WEB 7570                        Gaia DR2 5518235833732209536  

Bibcodes  1850-2021 () (224):
  2021MNRAS.502..157I  2020A&A...643A..36B  2020MNRAS.497.1127I  2020RAA....20..108R
  2019A&A...621A.115C  2019A&A...623A..72K  2019AJ....158..164B  2019ApJ...873...81M
  2019MNRAS.483..299G  2019MNRAS.484.5350H  2019MNRAS.489.2873C  2019RAA....19..120R
  2018A&A...614A..91H  2018A&A...616A.140H  2018A&A...616L..15X  2018A&A...617A.121K
  2018A&A...620A..32S  2018MNRAS.474.1886S  2018MNRAS.481.5263D  2017A&A...606L..10B
  2017MNRAS.472.3887M  2016MNRAS.456....2W  2015A&A...574A.142M  2015A&A...578A..45P
  2015A&A...580A..23P  2015A&A...580A..59R  2015ApJ...809...12M  2014A&A...565A..90C
  2014A&A...566A.125C  2014MNRAS.440....2M  2014MNRAS.444..429D  2013A&ARv..21...69R
  2013AJ....145...95T  2013ApJ...767..144F  2013AstL...39..532B  2012A&A...538A.108P
  2012A&A...541A..52V  2012A&A...541A.145C  2012A&A...546A..61D  2012A&ARv..20...51V
  2012ApJS..199....8G  2012MNRAS.420.2874F  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...534A..52K  2011AJ....141..120R  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A..87C  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...716..929C
  2010MNRAS.404.1306F  2010RMxAC..38...44U  2009ApJ...700.1299J  2009ApJ...702.1472S
  2008A&A...481..777S  2008A&ARv..16..209P  2008ApJ...678..408L  2008ApJS..176...59B
  2008MNRAS.389..869E  2007A&A...463.1093L  2007AJ....134.1089S  2007ApJ...656..431G
  2007MNRAS.377..415N  2006A&A...447..325K  2006A&A...458..163T  2006ApJ...650.1111S
  2006AstL...32..759G  2005AJ....129.2420M  2005AJ....130.1652R  2005PASP..117..730A
  2004A&A...413..959B  2004A&A...417.1039K  2004A&A...418..727P  2004MNRAS.351..552M
  2003AJ....125.2531R  2003AN....324..219W  2003IAUS..212..296M  2003Obs...123...96C
  2002A&A...382.1032K  2002A&A...388..587P  2002AstL...28..536P  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...366..585R  2001A&A...367..521P
  2001A&A...367..891P  2001A&A...368..601D  2001A&A...378..946H  2000A&AS..144..391M
  2000ARA&A..38..613K  2000MNRAS.312..753K  2000MNRAS.315..722H  2000MNRAS.318....1T
  2000MNRAS.319..289T  1999A&A...344..231K  1999A&A...345..172D  1999ApJ...525..420G
  1999Obs...119..272G  1998A&AS..129..431H  1998Ap&SS.260..101L  1998ApJ...498..413M
  1998ApJS..115..271R  1998MNRAS.294...93K  1998MNRAS.296..949H  1998MNRAS.296.1072H
  1998MNRAS.301..926P  1997A&A...318..157P  1997A&A...327..699F  1997AJ....113..823R
  1997AJ....113.2158S  1997ApJ...482..470M  1997ApJS..108..545L  1997MNRAS.284..265H
  1996A&A...311..616R  1996A&A...314..599K  1996A&AS..118..481B  1996Ap&SS.237..125H
  1996ApJ...471..203B  1996BaltA...5..603A  1996VA.....40..317R  1995A&AS..114..269D
  1995ApJ...452..842M  1995ApJ...452L..53M  1995ApJ...452L..61P  1995ApJ...453L..37O
  1995ApJS...97..189R  1995BAAS...27Q.843M  1994Ap&SS.221...77M  1994ApJ...427..274D
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1993ApJS...89..293V
