C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:13

HD6805
------

Object * eta Cet  ---  HB*  ---  OID=@1335462   (@@27507,0)  ---  coobox=10720

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 35.3914827  -10 10 56.156955 (Opt ) A [0.12 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 04.4249569  -10 26 48.617677
Coordinates(Gal,ep=J2000,eq=2000): 137.1609912950  -72.5784839264
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 215.61 -139.02 [0.14 0.12 90] A 2007A&A...474..653V
Parallax: 26.32 [0.14] A 2007A&A...474..653V
Radial Velocity: 11.10 [1.46] B 2018yCat.1345....0G
Redshift: 0.000037 [0.000005] B 2018yCat.1345....0G
cz: 11.10 [1.46] B 2018yCat.1345....0G
Flux U : 5.80 [~] C 1966CoLPL...4...99J
Flux B : 4.61 [~] C 1966CoLPL...4...99J
Flux V : 3.45 [~] C 1966CoLPL...4...99J
Flux G : 3.0391 [0.0019] C 2018yCat.1345....0G
Flux R : 2.61 [~] C 2002yCat.2237....0D
Flux I : 2.03 [~] C 2002yCat.2237....0D
Flux J : 1.565 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.012 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.875 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 408048857                   2MASS J01083539-1010560         PLX 233                       
   * eta Cet                       * 31 Cet                        BD-10 240                     
   CCDM J01085-1010A               CSI-10 240 1                    FK5 40                        
   GC 1384                         GCRV 660                        GEN# +1.00006805              
   GJ 3075                         HD 6805                         HIC 5364                      
   HIP 5364                        HR 334                          IDS 01035-1042 A              
   IRC -10018                      JP11 465                        LTT 645                       
   N30 229                         NLTT 3797                       PPM 209790                    
   RAFGL 161                       ROT 173                         SACS 19                       
   SAO 147632                      SKY# 1754                       TD1 652                       
   UBV 1165                        UBV M 7970                      YZC 11 229                    
   Gaia DR2 2470140321628277504    PLX 233.00                      IRAS 01060-1026               
   WDS J01086-1011A                ** BUP 16A                      TYC 5273-2657-1               
   WEB 1165                                                                                      

Bibcodes  1850-2021 () (203):
  2020PASJ...72...87A  2019A&A...623A..72K  2019AJ....157...93T  2019ApJ...876...23G
  2019ApJ...878L..29M  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...616A..33S
  2018A&A...620A..58S  2018AJ....155..120H  2018AJ....155..174T  2017A&A...603A..30S
  2017A&A...605A..72L  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...585A..64S
  2016A&A...590A..38J  2016A&A...591A.118S  2016ApJ...819...59S  2016ApJ...826..171G
  2016MNRAS.461.4406A  2015A&A...574A.116R  2015A&A...582A..54T  2015AJ....150...66P
  2015AJ....150...88L  2015MNRAS.446.3277C  2014A&A...567A..26L  2014A&A...568A..64T
  2014ApJ...780...26B  2013A&A...551L...8P  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...750..125A  2012MNRAS.419.1637L
  2011A&A...525A..71W  2011A&A...531A.165P  2011A&A...535A..59B  2011A&A...536A..71J
  2011AJ....141..156I  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...725..875I  2010ApJS..190..203P
  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2010PASP..122..885S  2009AJ....137.3245M
  2009MNRAS.400.1389L  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E
  2007A&A...475..243D  2007A&A...475.1003H  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...460..855W  2006AJ....132..161G  2006ApJ...640..829G  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430..303C  2005A&A...431..773R  2005A&A...433..305R
  2005A&A...434.1201R  2005AJ....130.2666P  2004A&A...413..711W  2004ApJS..152..251V
  2003ApJ...582.1011S  2002A&A...386..492R  2002A&A...393..183B  2002AcA....52..159K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001ApJ...551L..85Z  2000AN....321..277S
  2000ARep...44..246G  2000AcApS..20..389Z  2000ApJ...539..732A  2000JHA....31..115D
  1999A&A...345..915T  1999A&A...352..217G  1999A&AS..134..523T  1999AJ....117.1864C
  1999AcA....49..319P  1999ApJ...518..859K  1999ApJS..123..283M  1999MSS...C05....0H
  1999VeARI..35....1W  1998KFNT...14c.274K  1998PASP..110..794S  1997A&A...327..681T
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1996A&A...310..801H
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2968L
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..879W  1994A&AS..106..441N
  1994PASP..106..436C  1994PAZh...20..864B  1994PBeiO..24...71L  1993A&AS..101..551L
  1993AJ....106...80E  1993yCat.3135....0C  1992A&AS...95..355C  1992AZh....69..829B
  1992MNRAS.254....1B  1992PPMtO..11..184X  1991A&AS...90..109C  1991ApJS...76..383D
  1991ApJS...76..715T  1991ApJS...77..607V  1991NSC3..C......0G  1990ApJ...361..570H
  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...77...67C
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
