C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:13

HD45412
-------

Object * 48 Aur  ---  cC*  ---  OID=@885492   (@@21325,0)  ---  coobox=5273

Coordinates(ICRS,ep=J2000,eq=2000): 06 28 34.0875086  +30 29 34.914168 (Opt ) A [1.09 0.79 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 25 21.2602523  +30 31 33.304909
Coordinates(Gal,ep=J2000,eq=2000): 183.1463552496  +08.9157147222
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.71 -15.73 [1.38 0.85 90] A 2007A&A...474..653V
Parallax: ~ [~] ~ ~                  
Radial Velocity: 20.30 [0.3] A 2006AstL...32..759G
Redshift: 0.000068 [0.000001] A 2006AstL...32..759G
cz: 20.30 [0.30] A 2006AstL...32..759G
Flux U : 6.73 [~] C 2002yCat.2237....0D
Flux B : 6.23 [~] C 2002yCat.2237....0D
Flux V : 5.55 [~] C 2002yCat.2237....0D
Flux I : 4.777 [~] D 2006MNRAS.369..723N
Flux J : 4.38 [~] C 2002yCat.2237....0D
Flux H : 4.032 [0.252] D 2003yCat.2246....0C
Flux K : 3.920 [0.033] C 2003yCat.2246....0C
Spectral type: F5.5-G0Ib C 1960ApJ...131..330K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 171855358                   2MASS J06283406+3029351         PLX 1500                      
   * 48 Aur                        AAVSO 0622+30                   AG+30 688                     
   AN 47.1905                      BD+30 1238                      GC 8371                       
   GCRV 4119                       GEN# +1.00045412                GSC 02422-01408               
   HD 45412                        HIC 30827                       HIP 30827                     
   HR 2332                         IRAS 06253+3031                 PPM 71665                     
   ROT 1040                        SAO 59128                       SKY# 11141                    
   TD1 7131                        TYC 2422-1408-1                 UBV 21431                     
   V* RT Aur                       PLX 1500.00                     uvby98 100045412              
   WEB 6145                                                                                      

Bibcodes  1850-2021 () (367):
  2021ApJ...913...38B  2021ApJS..253...11P  2021MNRAS.500..817C  2020A&A...640A.113G
  2020A&A...641A..71L  2020A&A...641A..74H  2020AJ....160..136L  2020ApJ...905...81E
  2019A&A...622A.164G  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...631A..37B
  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2018A&A...610A..86S  2018A&A...617A..32B
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2018ApJ...862...43P  2018ApJ...863..187E  2017ApJ...842...42M  2017MNRAS.464.1553D
  2017MNRAS.466.4009M  2017PASP..129a2001B  2016A&A...587A.117B  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151...88B  2016AJ....151..129E  2016ApJ...826..171G
  2016MNRAS.457.3084M  2016MNRAS.459.1170S  2015A&A...576A..30I  2015A&A...579A..68G
  2015A&A...580A..17G  2015A&A...580A..23P  2015AJ....150...13E  2015ApJ...809..159R
  2015ApJ...813...57N  2015MNRAS.446.4008E  2015MNRAS.447.3342B  2015MNRAS.454..849P
  2014A&A...566A..37G  2014A&A...566L..10A  2014AJ....148..108B  2014MNRAS.437.2106A
  2014MNRAS.444.3301K  2013A&A...550A..70G  2013A&A...558A...2M  2013AstL...39..851M
  2013MNRAS.428.3252A  2013MNRAS.430..546D  2013MNRAS.432..769T  2012A&A...543A..55N
  2012A&A...546A..61D  2012ApJ...747...50N  2012ApJ...759..146M  2012MNRAS.420.1590A
  2012MNRAS.424.1807R  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...525A..71W
  2011A&A...534A..94S  2011AJ....141..172M  2011AJ....142...51L  2011AJ....142..136L
  2011ApJ...741L..36M  2011ApJS..193...12M  2011BAVSR..60..108H  2011JAVSO..39..122M
  2011MNRAS.414.2602D  2011RMxAC..39...39A  2010A&A...515A.111S  2010ARA&A..48..673F
  2010ApJ...709..120M  2010MNRAS.408.1568K  2010RMxAA..46..291P  2009A&A...504..959K
  2009BAVSM.202....1H  2009BAVSR..58..132K  2009MNRAS.394.1338B  2009OEJV...97....1H
  2008A&A...488...25G  2008A&A...490..613L  2008ApJ...684..569N  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008yCat.2285....0B
  2007A&A...467..283L  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F
  2007AJ....133.1810B  2007MNRAS.377..147L  2007MNRAS.379..723V  2007PASJ...59..973Y
  2007PASP..119.1247T  2006A&A...448..623K  2006AstL...32..759G  2006BAVSM.179....1H
  2006JAVSO..34..222D  2006JAVSO..35..284P  2006MNRAS.369..723N  2006OEJV...51....1M
  2006PASJ...58..177S  2005A&A...431..773R  2005AJ....130.1880A  2005AcA....55..247M
  2005BAVSR..54...92M  2005BAVSR..54..212B  2004A&A...422..253R  2004ApJS..152..251V
  2004BAVSM.171....1H  2004BAVSR..53...37M  2003A&A...404..423T  2003A&A...407..631B
  2003AJ....126.2495S  2003AN....324..532A  2003BAVSM.157....1H  2003JAVSO..31..146B
  2003RMxAA..39....3A  2002A&A...381...32A  2002A&A...386..492R  2002AJ....124.1213D
  2002AJ....124.2931T  2002AstL...28..589S  2002BAVSR..51..150M  2002yCat.2237....0D
  2001A&A...367..521P  2001BAVSM.143....1H  2001PASP..113.1365B  2000A&A...356..849G
  2000A&AS..143..211B  2000MNRAS.314..420K  2000MNRAS.315..296A  2000PASP..112.1455M
  1999A&AS..139..245G  1999AJ....118.1073M  1999MNRAS.308..969L  1998A&AS..129..431H
  1998AJ....115..635M  1998ApJS..117..167A  1998BASI...26..461S  1998JAVSO..26..101T
  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.300..616K  1998PAZh...24..443S
  1998PAZh...24..939G  1997A&A...318..797R  1997A&AS..124..299C  1997Ap&SS.250..205D
  1997MNRAS.286L...1F  1997MNRAS.291..683F  1997PASP..109..645B  1996A&A...314..430F
  1996A&A...315..542A  1996AJ....111.1313E  1996CR2...323..619P  1996PASP..108..250L
  1996PAZh...22...38G  1996PAZh...22..198G  1996PAZh...22..372B  1995A&AS..109..177W
  1995A&AS..114..269D  1995Ast....23c..44Z  1995GCTP..C......0V  1995PAZh...21..331D
  1994A&A...285..415P  1994PZ.....23..193L  1994RMxAA..29..148R  1993AJ....106.1599E
  1993AJ....106.2516A  1993Afz....36..417V  1993Ap&SS.210..123P  1993ApJ...416..820F
  1993ApJ...418..135G  1993Aster.121...13P  1993IBVS.3854....1F  1993yCat.3135....0C
  1992A&AS...95..273C  1992ApJ...384..220E  1992ApJ...385..685M  1992ApJS...79..303L
  1992Aster.117...29O  1992PAZh...18..777G  1992PPMtO..11..184X  1991A&A...252..237G
  1991AISAO..34...36K  1991Aster.116...22O  1991CoKon..96..123S  1991JAVSO..20...41G
  1991MitVS..12..103B  1991PAZh...17..536K  1991PAZh...17..732K  1990A&AS...83..225A
  1990AJ.....99.1598E  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJS...72..153F
  1990CoSka..20...77S  1990IBVS.3468....1F  1989A&A...225..381G  1989Ap&SS.162...47S
  1989ApJ...342..467G  1989ApJS...69..951W  1989ApJS...71..559L  1989MitVS..12....9G
  1989MitVS..12...16.  1989PBeiO..14...12L  1988A&A...196..159A  1988AZh....65..907P
  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C  1988ApJ...329..790G
  1988PPMtO...7....1D  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..771D
  1987AJ.....94.1003F  1987Afz....26..469P  1987Ap&SS.133....1K  1987ApJ...323..280M
  1987ApJS...65..307B  1987JAVSO..16...29H  1987PASP...99.1206M  1987PZ.....22..505B
  1987PZ.....22..617.  1987TrLen..41..137P  1986AJ.....91.1209M  1986AZh....63..745P
  1986AnTok..21..107Y  1986Ap&SS.127..219T  1986ApJ...306...25G  1986ApJS...62..147B
  1986JApA....7...83G  1986JRASC..80..240L  1986MNRAS.222..251G  1986MitVS..11...19.
  1986TApA....2...28S  1985A&A...148..138G  1985A&AS...59..145C  1985AJ.....90.1297E
  1985AcASn..26..226T  1985Ap&SS.117..227T  1985ApJ...298..782L  1985ApJS...58..843M
  1985Aster..93...11M  1985IAUS..111..455P  1985MitVS..10..163.  1985PASP...97.1078S
  1984A&A...133..185B  1984AcA....34..225O  1984Ap&SS.105..369I  1984ApJ...282..641F
  1984ApJS...55..389M  1983Ap&SS..94..191I  1983Ap&SS..96..185S  1983JApA....4....1R
  1983JApA....4...75G  1983MitVS...9..163D  1983MitVS..10...42.  1983PZ.....21..861I
  1982ApJ...256..177L  1982BICDS..23...53H  1982PZ.....21..715E  1981A&A....97..104C
  1981AJ.....86..707H  1981ATsir1166....3I  1981ApJ...245.1018L  1981ApJ...247..569B
  1981MitVS...9...80.  1981SvAL....7...61K  1980ATsir1136....1I  1980ApJ...239..941C
  1980ApJS...44..427M  1980IBVS.1807....1R  1980PASP...92..609F  1979ApJ...229..212C
  1979MNRAS.189..149H  1979MNRAS.189..649B  1978ApJ...221..635C  1978MNRAS.183..569D
  1978MitVS...8...78B  1977A&A....54..309H  1977A&A....61..827E  1977CoKon..70....1S
  1977MNRAS.178..231B  1977MNRAS.178..661B  1977MNRAS.180..339F  1977PZP.....3..325B
  1976A&AS...25..159J  1976ApJ...203..466S  1976ApJ...209..135E  1976PASP...88..699F
  1974A&AS...15....1W  1974AN....295..207N  1974ApJ...194..137H  1973A&A....25..285W
  1973AJ.....78..618W  1973MNRAS.163...67S  1972ApJ...174...57P  1972ApJ...174..595S
  1972ApJ...174..605S  1971A&A....14..128S  1971A&AS....4..265S  1971MNRAS.152..133P
  1971SvA....14..729K  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&A.....9..410C  1970ApJS...19..387A  1970SvA....14..241Y
  1969A&A.....2..195S  1969MNRAS.142..295B  1968AJ.....73..492F  1968IBVS..258....1M
  1968MNRAS.141..109L  1967JO.....50..359H  1967JO.....50..419S  1967PASP...79...95F
  1967SvA....11...92N  1966AJ.....71..615W  1966IBVS..162....1M  1966SvA....10..623N
  1966ZA.....64..268D  1965JO.....48...45M  1963AnAp...26...27M  1961ApJ...133...39K
  1961ApJ...133...57K  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K
  1960ApJ...132..404K  1959BAICz..10...72J  1959MNRAS.119..399B  1959PASP...71..126K
  1958BAICz...9..107J  1958BAICz...9..161J  1958ZA.....45..214S  1957ApJ...125..336K
  1957ApJ...126..323V  1957BAICz...8..150J  1957MNRAS.117...85R  1957MNRAS.117..430G
  1956AJ.....61..268W  1956MNRAS.116..453S  1955AJ.....60..202W  1954AJ.....59..375W
  1954BAN....12...95B  1953GCRV..C......0W  1953ZA.....32..125K  1939ApJ....89..218W
  1926ApJ....64..149S  1926BAN.....3..115H  1918ApJ....48...89S  1918ApJ....48..279S
