C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:31

HD214748
--------

Object * eps PsA  ---  Be*  ---  OID=@1234294   (@@25395,17)  ---  coobox=8775

Coordinates(ICRS,ep=J2000,eq=2000): 22 40 39.3482564136  -27 02 37.015051704 (Opt ) A [0.2474 0.1805 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 37 53.6597407237  -27 18 17.807240397
Coordinates(Gal,ep=J2000,eq=2000): 025.4866269051294  -60.9742250087810
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.839 -1.588 [0.292 0.206 90] A 2020yCat.1350....0G
Parallax: 5.9219 [0.2931] A 2020yCat.1350....0G
Radial Velocity: 1.10 [2.8] C 2006AstL...32..759G
Redshift: 0.000004 [0.000009] C 2006AstL...32..759G
cz: 1.10 [2.80] C 2006AstL...32..759G
Flux U : 3.69 [~] D 1982IAUS...98..261J
Flux B : 4.071 [0.014] D 2000A&A...355L..27H
Flux V : 4.177 [0.009] D 2000A&A...355L..27H
Flux G : 4.161008 [0.003596] C 2020yCat.1350....0G
Flux J : 4.281 [0.292] D 2003yCat.2246....0C
Flux H : 4.365 [0.246] D 2003yCat.2246....0C
Flux K : 4.400 [0.036] C 2003yCat.2246....0C
Spectral type: B7III C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   WISE J224039.35-270237.0             Gaia DR3 6622561673163882752         TIC 47296054                       
   [JE82] 1124                          * eps PsA                            * 18 PsA                           
   CD-27 16010                          CPD-27 7442                          EM* MWC 392                        
   FK5 854                              GC 31646                             GCRV 14240                         
   GEN# +1.00214748                     GSC 06966-01509                      HD 214748                          
   HIC 111954                           HIP 111954                           HR 8628                            
   JP11 3516                            N30 4990                             PHL 2035                           
   PMC 90-93 601                        PPM 274114                           ROT 3304                           
   SAO 191318                           SKY# 43115                           SRS 30854                          
   TD1 29262                            TYC 6966-1509-1                      UBV 19399                          
   UBV M 26542                          [PS72] 59                            uvby98 100214748                   
   2MASS J22403935-2702371              IRAS 22379-2718                      AKARI-IRC-V1 J2240393-270237       
   WEB 19990                            Gaia DR2 6622561673163632768                                            

Bibcodes  1850-2023 () (156):
  2023ApJ...948...34S  2022A&A...657A...7K  2022ApJ...924..117B  2022MNRAS.511.4404S
  2022MNRAS.516.1881W  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.493.2528B  2020MNRAS.493.5871B  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...872L...9P  2019MNRAS.485.3457B  2019MNRAS.490.2112B  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018ApJ...853..156W  2018MNRAS.474.5287A  2017ApJ...842...48A
  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.455.1728M
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJS..217...29B
  2014A&A...567A..26L  2013A&A...556A..81B  2013PASP..125.1087J  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2011A&A...530A..93V  2011ApJ...729...17T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..29V  2010AJ....140.1569C
  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...474..653V  2007AJ....134.1089S
  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....129.2420M
  2004NewA....9..509Z  2002ApJ...573..359A  2002JHA....33..313S  2002RMxAA..38..127S
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369...99H
  2001A&A...378..861C  2001ApJ...555..364B  2000A&AS..141...65C  1999A&AS..137..113V
  1999A&AS..137..147S  1999AJ....118.1073M  1998A&AS..129..431H  1998ApJ...497..330M
  1997A&A...318..548O  1997A&A...323L..49P  1997AJ....114..850S  1997AJ....114.2112M
  1997BaltA...6..481A  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..116..309H
  1996A&AS..118..481B  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1994A&AS..106..427M  1994ApJ...437..638W  1994MNRAS.269.1123D
  1994PBeiO..24...71L  1993A&AS...97..807J  1993Ap&SS.203...53H  1993yCat.3135....0C
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...241..159M  1991A&A...245..150Z
  1991A&AS...88....1M  1991A&AS...90..109C  1991AJ....102..323P  1991AJ....102.1753D
