C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:23:45

HD200310
--------

Object * 60 Cyg  ---  Be*  ---  OID=@58986   (@@10257,0)  ---  coobox=63

Coordinates(ICRS,ep=J2000,eq=2000): 21 01 10.9277825432  +46 09 20.792180714 (Opt ) A [0.0897 0.1110 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 59 26.0626818004  +45 57 31.176545023
Coordinates(Gal,ep=J2000,eq=2000): 087.1548387256241  -00.1028250702015
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.703 1.847 [0.203 0.221 90] A 2018yCat.1345....0G
Parallax: 2.0560 [0.1278] A 2018yCat.1345....0G
Radial Velocity: -11.60 [4.2] C 2006AstL...32..759G
Redshift: -0.000039 [0.000014] C 2006AstL...32..759G
cz: -11.60 [4.20] C 2006AstL...32..759G
Flux U : 4.23 [~] D 1982IAUS...98..261J
Flux B : 5.226 [0.014] D 2000A&A...355L..27H
Flux V : 5.432 [0.009] D 2000A&A...355L..27H
Flux G : 5.3584 [0.0016] C 2018yCat.1345....0G
Flux J : 5.860 [0.026] C 2003yCat.2246....0C
Flux H : 5.952 [0.029] C 2003yCat.2246....0C
Flux K : 5.993 [0.024] C 2003yCat.2246....0C
Spectral type: B1Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 304114338                   [JE82] 1072                     * 60 Cyg                      
   AG+45 1797                      ALS 11678                       BD+45 3364                    
   CEL 5232                        EM* MWC 360                     GC 29354                      
   GCRV 13207                      GSC 03588-12112                 HD 200310                     
   HIC 103732                      HIP 103732                      HR 8053                       
   LS III +45 45                   MCW 966                         N30 4649                      
   PPM 60841                       ROT 3066                        RX J210110+46092              
   SAO 50359                       SKY# 39940                      TD1 27586                     
   TYC 3588-12112-1                UBV 18206                       V* V1931 Cyg                  
   YPAC 592                        [GS83] 5                        [KW97] 54-17                  
   2MASS J21011093+4609208         RX J2101.2+4609                 UCAC3 273-206486              
   WEB 18880                       CCDM J21012+4609A               ** STT 426A                   
   WDS J21012+4609A                ADS 14549 A                     GEN# +1.00200310              
   IDS 20577+4546 A                uvby98 100200310                Gaia DR2 2163533670229171968  

Bibcodes  1850-2021 () (182):
  2021AJ....161..248W  2021ApJ...908...67S  2020AJ....159..119P  2020AJ....159..233H
  2020MNRAS.495L.139T  2020MNRAS.496L...6Y  2019A&A...623A..72K  2019ApJ...885..147K
  2019MNRAS.486.5139P  2018A&A...615A..30S  2018A&A...615A..78G  2018A&A...616L..15X
  2018ApJ...852..103M  2018ApJ...853..156W  2018ApJ...865...76C  2018ApJ...867..125D
  2018MNRAS.475..772S  2017AJ....153...16S  2017ApJ...843...60W  2016MNRAS.463.1162C
  2015A&A...574A.123M  2015A&A...580A..23P  2015AJ....150..151H  2014A&A...567A..26L
  2014ApJ...785...12H  2014ApJ...786..120D  2014ApJ...795...82S  2013AN....334..860A
  2013ApJ...765...17H  2013ApJ...765...41S  2012AJ....143...28F  2012AN....333...60K
  2012ApJ...754...77A  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141..150J
  2011ApJ...728L..40D  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...514A...2I
  2010AN....331..349H  2010ApJ...709.1306W  2010ApJS..187..228S  2009A&A...507.1141L
  2008ApJS..176...59B  2008BaltA..17..125S  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007PASJ...59..357L  2006A&A...446..785M  2006A&A...450..427S  2006AstL...32..759G
  2005AJ....130.1652R  2005MNRAS.363.1111C  2004A&A...419..607S  2003A&A...408..305M
  2003AJ....125.2531R  2002A&A...385..488C  2002ApJ...573..359A  2002MNRAS.331...45K
  2002PASP..114..551P  2001A&A...368..912Y  2001ApJ...555..364B  2001ApJ...562..998S
  2000A&A...356..913K  2000AN....321..157W  1999A&AS..134..255K  1998A&A...335..565H
  1998A&AS..129..431H  1998ApJS..115..271R  1998ApJS..119..121L  1997A&A...318..111M
  1997A&AS..122..201M  1997A&AS..125...75P  1997AAHam..11....1K  1997PASP..109.1215P
  1996A&AS..116....1T  1996A&AS..118..239H  1996A&AS..118..481B  1996JAVSO..24..105H
  1995A&AS..114..269D  1994A&AS..103..135A  1994ApJS...93..211D  1994ApJS...94..127F
  1994MNRAS.271..875A  1994PPMtO..13..303H  1993A&AS...97..807J  1993yCat.3135....0C
  1991AJ....102.1753D  1991IBVS.3684....1A  1991MNRAS.253..449P  1990Ap&SS.163...49D
  1989A&AS...77..351P  1989IBVS.3323....1K  1989MNRAS.241..721P  1989PBeiO..14...12L
  1989TarOT.100....1R  1988A&AS...72..129A  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988PASP..100.1555P  1987ApJ...320..376G  1986AnTok..21..107Y
  1986IBVS.2912....1H  1986PTarO..51...84R  1985ApJ...294..599S  1984A&AS...57..213H
  1984Ap&SS.100..425K  1984ApJ...285..190A  1984ApJS...54..271C  1984IUE84......507H
  1983A&A...126..192Z  1983A&AS...53..319A  1983Afz....19..533R  1983Ap&SS..94..223K
  1983ApJS...52..121G  1983ApJS...53..623C  1983MNRAS.202..317C  1982A&AS...47..341K
  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J  1981AJ.....86.1658H
  1980A&A....86...72B  1980A&AS...42..103J  1980ApJ...237..438C  1980ApJS...43..501C
  1980IBVS.1813....1B  1980JBAA...90..173H  1980S&T....59...27A  1979AJ.....84..812P
  1979ApJS...39..195C  1979PZP.....3..575P  1978A&A....69..291M  1978ApJ...219..845J
  1977A&A....54..599B  1977A&AS...30....1C  1977ApJ...215..188H  1976A&AS...24...69O
  1976ApJ...206..182P  1976ApJ...209..882Y  1974A&AS...15..311H  1974ApJ...187..521D
  1974MNRAS.169..171F  1973SAOSR.350....1D  1972A&A....17...47P  1972PASP...84...37R
  1971A&A....12....5H  1971AJ.....76.1058C  1970A&A.....8..148D  1968AJ.....73..338C
  1968ApJS...17..371L  1968MmRAS..72...35A  1967JO.....50..107A  1967JO.....50..237B
  1967JO.....50..337M  1967MNRAS.137..337D  1967MiMue..11....0R  1967PASP...79..181S
  1965JO.....48...45M  1964IzKry..31...44B  1964MNRAS.128..261B  1964VeBon..70....1S
  1964ZA.....58..217S  1963AJ.....68...57V  1963MNRAS.125..141W  1963PDDO....2..317C
  1962AJ.....67..491R  1962ApJ...135..748M  1961ApJS....6....1K  1958ApJ...128..207M
  1956AJ.....61...90M  1955ApJ...121..102S  1955ApJS....2...41M  1955MmSAI..26..409T
  1954AJ.....59..228E  1953GCRV..C......0W  1951ApJ...113...84B  1951ZA.....29..262M
  1933ApJ....78...87M  1926ApJ....64....1F                        

Measures (distance:1  IUE:4  MK:8  PLX:3  PM:6  ROT:3  velocities:8  ):
distance:1IUE:4MK:8PLX:3PM:6ROT:3velocities:8

Notes (0) :

================================================================================

