C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST15:16:30

HD28
----

Object * 33 Psc  ---  RS*  ---  OID=@1344629   (@@27720,0)  ---  coobox=10565

Coordinates(ICRS,ep=J2000,eq=2000): 00 05 20.14193  -05 42 27.4279 (Opt ) A [5.97 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 02 46.52165  -05 59 13.9793
Coordinates(Gal,ep=J2000,eq=2000): 093.75431011  -65.93273635 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.54 87.85 [0.68 0.27 0] A 2007A&A...474..653V
Parallax: 25.32 [0.53] A 2007A&A...474..653V
Radial Velocity: -6.56 [0.23] A 2004MNRAS.349.1069K
Redshift: -0.000022 [0.000001] A 2004MNRAS.349.1069K
cz: -6.56 [0.23] A 2004MNRAS.349.1069K
Flux U : 6.52 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux V : 4.61 [~] C 2002yCat.2237....0D
Flux G : 4.1830 [0.0053] C 2018yCat.1345....0G
Flux R : 3.83 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 2.89 [~] C 2002yCat.2237....0D
Flux H : 2.31 [~] C 2002yCat.2237....0D
Flux K : 2.21 [~] C 2002yCat.2237....0D
Spectral type: K0III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 300931103                   2MASS J00052013-0542275         CABS 1                        
   PLX 2                           SBC9 1                          * 33 Psc                      
   BD-06 6357                      CCABS 1                         FK5 1002                      
   GC 59                           GCRV 36                         GEN# +1.00000028              
   GSC 04669-00996                 HD 28                           HERZ 3310                     
   HIC 443                         HIP 443                         HR 3                          
   IRAS 00027-0559                 IRC -10002                      JP11 342                      
   N30 8                           PMC 90-93 649                   PPM 181831                    
   ROT 55                          SAO 128572                      SBC7 1                        
   SKY# 155                        TD1 4                           TYC 4669-996-1                
   UBV 7                           V* BC Psc                       YZ 95 1                       
   PLX 2.00                        uvby98 100000028                WEB 69                        
   Gaia DR2 2444348733778920832                                                                  

Bibcodes  1850-2021 () (202):
  2021MNRAS.504.3730C  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...817...40F  2016MNRAS.460.3179W
  2016PASP..128f4202S  2015A&A...580A..23P  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014A&A...567A..98M  2012A&A...543A..77W  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...753L...3D  2012MNRAS.427..343M  2011A&A...530A..93V  2011AJ....142..144D
  2011BaltA..20...53B  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJS..190..203P  2008A&A...489..911E  2008AJ....135..209M  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2006AstL...32..759G  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...442..365J  2004A&A...423..677M  2004A&A...424..727P  2004A&A...426.1007M
  2004MNRAS.349.1069K  2003A&A...398.1163P  2002A&A...382.1016C  2002A&A...386..492R
  2002ApJ...578..943D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001BaltA..10..481B  2000ApJ...539..732A  1999A&A...345..915T
  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....117.1890M
  1999ApJ...518..859K  1999ApJS..123..283M  1999MSS...C05....0H  1999PASP..111..335W
  1998A&A...337..739B  1998A&AS..129..431H  1998PASP..110..794S  1997A&A...317..776M
  1997A&A...327..681T  1997A&AS..124..299C  1997AJ....114..850S  1997AJ....114.1679S
  1997ApJ...478..358D  1997NewA....2...31G  1997PNAOJ...5....1Y  1996A&A...310..797M
  1996A&A...312..221M  1996A&AS..115...61M  1996BaltA...5..357K  1996JAVSO..24..105H
  1996PASP..108..242H  1995A&A...294..165M  1995A&A...302..745D  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2862E  1995Ap&SS.229..185G  1995GCTP..C......0V
  1995PAZh...21..331D  1994A&A...281..161A  1994A&A...283..893R  1994A&AS..103..427K
  1994AcA....44..393S  1994ApJS...90..433F  1994MNRAS.266..431P  1994MmSAI..65...73H
  1994PBeiO..24...71L  1993A&A...271..125B  1993A&A...273..194R  1993A&AS..100..173S
  1993AJ....106...80E  1993Ap&SS.205..359L  1993ApJS...86..599D  1993ChA&A..17...51L
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...253..185P  1992A&A...254..105G
