C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:12

HD177724
--------

Object * zet Aql  ---  PM*  ---  OID=@2735885   (@@58189,0)  ---  coobox=19662

Coordinates(ICRS,ep=J2000,eq=2000): 19 05 24.6080155  +13 51 48.518212 (Opt ) A [0.15 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 03 06.6527271  +13 47 15.937966
Coordinates(Gal,ep=J2000,eq=2000): 046.8543474533  +03.2454052752
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.25 -95.56 [0.15 0.12 90] A 2007A&A...474..653V
Parallax: 39.28 [0.16] A 2007A&A...474..653V
Radial Velocity: -25.00 [4] C 2006AstL...32..759G
Redshift: -0.000083 [0.000013] C 2006AstL...32..759G
cz: -25.00 [4.00] C 2006AstL...32..759G
Flux U : 2.99 [~] C 2002yCat.2237....0D
Flux B : 3.00 [~] C 2002yCat.2237....0D
Flux V : 2.99 [~] C 2002yCat.2237....0D
Flux G : 2.8548 [0.0050] C 2018yCat.1345....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 3.08 [0.33] E 2003yCat.2246....0C
Flux H : 3.05 [0.28] D 2003yCat.2246....0C
Flux K : 2.88 [0.36] E 2003yCat.2246....0C
Spectral type: A0IV-Vnn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 366347973                   PLX 4436                        * zet Aql                     
   * 17 Aql                        AG+13 1887                      BD+13 3899                    
   FK5 716                         GC 26270                        GCRV 11547                    
   GJ 4095                         GSC 01052-03027                 HD 177724                     
   HGAM 730                        HIC 93747                       HIP 93747                     
   HR 7235                         IRC +10404                      JP11 3072                     
   N30 4228                        PMC 90-93 509                   PPM 135773                    
   ROT 2719                        SAO 104461                      SKY# 35303                    
   SRS 30716                       TD1 23865                       UBV 16191                     
   UBV M 23478                     PLX 4436.00                     EUVE J1905+13.8               
   IRAS 19031+1347                 AKARI-IRC-V1 J1905246+135148    2MASS J19052461+1351486       
   CSI+13 3899 1                   ** BU 287A                      CCDM J19055+1352A             
   ADS 12026 A                     IDS 19008+1343 A                WDS J19054+1352A              
   TYC 1052-3027-1                 GEN# +1.00177724                uvby98 100177724              
   ** POP 1225A                    WEB 16294                       Gaia DR2 4314399312929014656  

Bibcodes  1850-2021 () (325):
  2020A&A...634A..18C  2020A&A...638A..18M  2020A&A...639A..11R  2020MNRAS.497.4448S
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.483.3792K  2019MNRAS.489.1291S
  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...853..156W
  2018MNRAS.473.2633K  2018MNRAS.473.3608A  2018PASP..130g4505B  2018PASP..130k4201A
  2017A&A...597A.101F  2017A&A...608A.113N  2017AJ....154..115H  2017AcA....67..159G
  2017MNRAS.467.1614K  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...594A..63G  2016A&A...596A..49B  2016AJ....151....3G  2016AJ....152...40G
  2016ApJ...816...50R  2016ApJ...824...58D  2016ApJ...826..171G  2016ApJ...831..130W
  2016ApJS..227....4H  2016MNRAS.458.3150C  2016MNRAS.460.3407A  2016MNRAS.461..929K
  2016PASP..128k4401H  2015A&A...580A..23P  2015A&A...581A..75K  2015AJ....149..110W
  2015AJ....150..204J  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...812L...8W
  2015ApJ...813...48W  2015ApJS..216...24W  2015ApJS..216...33F  2015ApJS..217...29B
  2015MNRAS.450..428H  2015MNRAS.454.2863H  2015PASP..127..795V  2015PASP..127.1218A
  2014A&A...567A..26L  2014A&A...571A..51V  2014ApJ...797..119M  2014ApJS..211...25C
  2014MNRAS.437.1216D  2014MNRAS.439.2060C  2013A&A...553A..95M  2013A&A...555A.104A
  2013ApJ...771...40B  2013ApJ...773....1J  2013ApJS..208....9P  2012A&A...537A.120Z
  2012A&A...541A..75R  2012A&A...544A..31V  2012A&ARv..20...51V  2012AJ....143....2N
  2012AJ....143...28F  2012ApJ...746..101B  2012ApJ...748L..13P  2012ApJ...757..112B
  2012ApJ...760..106F  2012ApJS..199....8G  2012AstL...38..271V  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...527A.119B  2011AJ....141..169B  2011AJ....142...21T
  2011ApJ...729..122B  2011ApJS..193....4M  2011MNRAS.411..117K  2011MNRAS.411.1293S
  2011MNRAS.413.1200R  2011MNRAS.415..854D  2010A&A...510A..54W  2010A&A...511L...3L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&ARv..18..317A
  2010ApJ...714.1679F  2010MNRAS.403.1089P  2010MNRAS.405.2570B  2009A&A...495..335L
  2009A&A...501..297Z  2009A&A...503..265S  2009AJ....137.3245M  2009ApJ...691.1896A
  2009ApJ...698.1068P  2009ApJ...704..150A  2009ApJS..185..289R  2009MNRAS.394.1338B
