C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:40

HD161592
--------

Object V* X Sgr  ---  cC*  ---  OID=@2494342   (@@54324,4)  ---  coobox=17138

Coordinates(ICRS,ep=J2000,eq=2000): 17 47 33.6239490288  -27 49 50.835778896 (Opt ) A [0.1215 0.0841 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 44 24.6630747145  -27 48 49.026111054
Coordinates(Gal,ep=J2000,eq=2000): 001.1662912660095  +00.2092851547373
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.948 -10.553 [0.136 0.081 90] A 2020yCat.1350....0G
Parallax: 2.8057 [0.14] A 2020yCat.1350....0G
Radial Velocity: -10.10 [~] D 2007AN....328..889K
Redshift: -0.000034 [~] D 2007AN....328..889K
cz: -10.10 [~] D 2007AN....328..889K
Flux U : 5.84 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.327284 [0.007522] C 2020yCat.1350....0G
Flux R : 6.03 [0.37] E 2012yCat.1322....0Z
Flux I : 3.661 [~] D 2006MNRAS.369..723N
Flux J : 2.965 [0.262] D 2003yCat.2246....0C
Flux H : 2.575 [0.196] D 2003yCat.2246....0C
Flux K : 2.499 [0.264] D 2003yCat.2246....0C
Spectral type: F7II C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 87072                            Gaia DR3 4057701830728920064         WISEA J174733.61-274951.1          
   TIC 126247328                        PLX 4055                             * 3 Sgr                            
   AAVSO 1741-27                        CD-27 11930                          CPD-27 5764                        
   FK5 1464                             GC 24135                             GCRV 10284                         
   GEN# +1.00161592                     GSC 06836-00118                      HD 161592                          
   HIC 87072                            HR 6616                              IRAS 17444-2748                    
   IRC -30324                           N30 3952                             PMC 90-93 1038                     
   PPM 267303                           ROT 2487                             SAO 185755                         
   SKY# 32165                           SRS 31464                            TD1 20956                          
   TYC 6836-118-1                       UBV 21663                            V* X Sgr                           
   YZ 117 11292                         2MASS J17473363-2749507              PLX 4055.00                        
   UCAC4 311-127539                     WISE J174733.63-274953.1             AKARI-IRC-V1 J1747335-274951       
   SBC9 3099                            uvby98 100161592                     WEB 14691                          
   Gaia DR2 4057701830728920064                                                                                 

Bibcodes  1850-2023 () (329):
  2023A&A...671A..27A  2023ApJ...944...62F  2022ApJ...927....8O  2021A&A...651A..92H
  2021A&A...651A.113G  2021A&A...656A.102T  2021ApJ...913...38B  2021ApJS..254...42B
  2021MNRAS.500..817C  2021MNRAS.501.2790B  2020A&A...635A..33G  2020A&A...636A..74T
  2020A&A...640A.113G  2020A&A...641A..71L  2020ApJ...898L...7M  2020ApJ...900..157M
  2020ApJ...905...81E  2019A&A...622A..60C  2019A&A...622A.164G  2019A&A...623A..72K
  2019A&A...623A.116K  2019A&A...625A..14R  2019A&A...631A..37B  2019ApJS..244...15M
  2019MNRAS.483..299G  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2019Sci...365..478S
  2018A&A...616A..82P  2018A&A...616A..92N  2018A&A...619A...8G  2018AJ....156..171L
  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...862...43P  2017A&A...600A.127K
  2017ApJ...842...42M  2017PASP..129a2001B  2016A&A...587A.117B  2016A&A...591A.118S
  2016AJ....151...88B  2016AJ....151..129E  2016AstL...42..393U  2016MNRAS.457.3084M
  2016MNRAS.459.1170S  2015A&A...574A...2N  2015A&A...580A..23P  2015ApJ...813...57N
  2015AstL...41..351U  2015MNRAS.447.3342B  2015MNRAS.454.1086J  2015PASP..127..503W
  2014A&A...561A.151N  2014A&A...567A..60G  2014AJ....147..137L  2014AstL...40..435U
  2013A&A...549A..64L  2013A&A...550A..70G  2013A&A...558A.140G  2013AstL...39..432U
  2013MNRAS.430..546D  2012A&A...538A..24G  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...747...50N  2012ApJ...759..146M  2012AstL...38..638B
  2012MNRAS.424.1807R  2012MNRAS.427..343M  2011A&A...530A..93V  2011A&A...534A..94S
  2011A&A...534L..16N  2011AJ....141..172M  2011AJ....142...51L  2011AJ....142..192F
  2011ApJ...741L..36M  2011JAVSO..39..122M  2011MNRAS.410..190T  2011MNRAS.413..942M
  2011MNRAS.414.2602D  2011SerAJ.183....1J  2010A&A...515A.111S  2010AN....331..349H
  2010ARA&A..48..673F  2009A&A...504..959K  2009BAVSM.202....1H  2009BAVSR..58..132K
  2009OEJV...97....1H  2008A&A...488...25G  2008A&A...489.1255N  2008A&A...489.1263N
  2008ApJ...674.1062K  2008ApJ...684..569N  2008MNRAS.386.2115F  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008Msngr.134...20N
  2008yCat.2285....0B  2007A&A...471..661N  2007A&A...474..653V  2007A&A...474..975G
  2007A&A...476...73F  2007AJ....133.1810B  2007MNRAS.377..147L  2007MNRAS.379..723V
  2006A&A...448..623K  2006A&A...457..575M  2006MNRAS.369..723N  2006MmSAI..77..227K
  2005A&A...431..773R  2005AcA....55..247M  2005MNRAS.357..174D  2005PASP..117.1182K
  2004A&A...413.1037K  2004A&A...416..941K  2004A&A...423..327K  2004A&A...424..727P
  2004A&A...428..587K  2004ApJ...606L.115T  2004BAVSM.171....1H  2004MNRAS.349.1130N
  2004Msngr.117...53K  2003A&A...401..661K  2003A&A...404..423T  2003AN....324..532A
  2003BAVSM.157....1H  2003MNSSA..62..234C  2002A&A...386..492R  2002AJ....124.1213D
  2002ApJ...570..198C  2002ApJS..140..465B  2002BAVSM.154....1H  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366..106M  2001A&A...367..521P  2001A&A...373..159C
  2001ApJS..137..209B  2001BAVSM.143....1H  2001BaltA..10..589A  2001JAD.....7....4C
  2000A&A...356..849G  2000A&AS..143..211B  2000ApJ...540..429K  2000MNRAS.314..420K
  2000MNRAS.315..296A  1999A&AS..139..245G  1999A&AS..139..433D  1999AcA....49...59W
  1999MNRAS.308..969L  1999VeARI..35....1W  1998A&AS..129..431H  1998AJ....115..635M
  1998ApJS..117..167A  1998JAVSO..26..101T  1997A&A...318..797R  1997A&A...323L..49P
