C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:50:42

HD58207
-------

Object * iot Gem  ---  **  ---  OID=@968750   (@@21362,8)  ---  coobox=5343

Coordinates(ICRS,ep=J2000,eq=2000): 07 25 43.5953160  +27 47 53.092849 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 22 37.3763097  +27 53 57.128943
Coordinates(Gal,ep=J2000,eq=2000): 190.8463059236  +19.2687373941
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -122.66 -84.03 [0.26 0.15 90] A 2007A&A...474..653V
Parallax: 27.10 [0.20] A 2007A&A...474..653V
Radial Velocity: 7.432 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000025 [0.000000] A 2018A&A...616A...7S
cz: 7.43 [0.00] A 2018A&A...616A...7S
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 4.83 [~] C 2002yCat.2237....0D
Flux V : 3.79 [~] C 2002yCat.2237....0D
Flux G : 3.4070 [0.0056] C 2018yCat.1345....0G
Flux R : 3.02 [~] C 2002yCat.2237....0D
Flux I : 2.52 [~] C 2002yCat.2237....0D
Flux J : 2.04 [~] C 2002yCat.2237....0D
Flux H : 1.658 [0.218] D 2003yCat.2246....0C
Flux K : 1.42 [~] C 2002yCat.2237....0D
Spectral type: G9IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 462483666                   FK5 282                         PLX 1744                      
   * 60 Gem                        * iot Gem                       AAVSO 0719+27                 
   AG+27 806                       BD+28 1385                      GC 9897                       
   GCRV 4927                       GEN# +1.00058207                GSC 01918-02339               
   HD 58207                        HIC 36046                       HIP 36046                     
   HR 2821                         IRAS 07226+2753                 IRC +30183                    
   JP11 1545                       N30 1656                        PMC 90-93 203                 
   PPM 97492                       RAFGL 1114                      ROT 1194                      
   SAO 79374                       SKY# 13540                      SRS 30282                     
   TD1 10016                       TYC 1918-2339-1                 UBV 7163                      
   UBV M 13244                     YZ 27 3954                      2MASS J07254359+2747529       
   ** OCC 132                      WDS J07257+2748AB               WEB 7182                      
   Gaia DR2 873035017256115072                                                                   

Bibcodes  1850-2021 () (201):
  2020MNRAS.492.5470M  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...611A..38O  2018A&A...616A...7S  2018AJ....155...30B
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...587A...2B
  2016A&A...591A.118S  2016ApJ...826..171G  2016BaltA..25...23K  2016PASP..128k4401H
  2015A&A...580A..24D  2015AJ....150...66P  2015AJ....150...88L  2015MNRAS.454.1086J
  2014A&A...561A..36W  2014A&A...567A..26L  2013A&A...551L...8P  2013A&A...553A..95M
  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...531A.165P  2011MNRAS.414.1227M  2011MNRAS.417...32L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.408.1225P
  2010MNRAS.409.1213T  2009AJ....137.3245M  2009MNRAS.396.1895C  2009PABei..27..247J
  2008A&A...480...91S  2008A&A...489..885M  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2007ARep...51..382M  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...456.1109M  2006ARep...50..134K  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371..879K  2006PASJ...58..177S  2005A&A...431..773R  2005AJ....130.2666P
  2005ApJS..157..126S  2004ApJ...613..312F  2004ApJS..152..251V  2002AJ....124.2607B
  2002Icar..155..253M  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001PASP..113..723G
  2001PASP..113.1365B  2000A&A...363..239D  2000AN....321..277S  2000ApJ...539..732A
  2000PASP..112.1455M  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999A&AS..140...29S  1999AcA....49..319P  1999AcApS..19..193S  1999ApJ...518..859K
  1999VeARI..35....1W  1998A&AS..129..505B  1998BASI...26..479M  1997A&AS..124..299C
  1997AJ....113.1666B  1997ApJS..111..377W  1997ApJS..112..557K  1997MNRAS.290..607G
  1997NewA....2...31G  1997PNAOJ...5....1Y  1996ApJ...469..355F  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.2968L  1995Ap&SS.229..185G  1994A&A...281..855S
  1994A&AS..103..413S  1994AJ....107..594E  1994ApJS...94..687W  1993A&AS..101..551L
