C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:34:00

HD206778
--------

Object * eps Peg  ---  LP*  ---  OID=@1428414   (@@133054,0)  ---  coobox=9322

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 11.1561394  +09 52 30.031152 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 41 43.7599062  +09 38 41.685725
Coordinates(Gal,ep=J2000,eq=2000): 065.5709840542  -31.4575356441
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 26.92 0.44 [0.18 0.12 0] A 2007A&A...474..653V
Parallax: 4.73 [0.17] A 2007A&A...474..653V
Radial Velocity: 3.39 [0.06] A 2005A&A...430..165F
Redshift: 0.000011 [0.000000] A 2005A&A...430..165F
cz: 3.39 [0.06] A 2005A&A...430..165F
Flux U : 5.61 [~] C 2002yCat.2237....0D
Flux B : 3.91 [~] C 2002yCat.2237....0D
Flux V : 2.39 [~] C 2002yCat.2237....0D
Flux G : 1.7076 [0.0224] C 2018yCat.1345....0G
Flux R : 1.34 [~] C 2002yCat.2237....0D
Flux I : 0.58 [~] C 2002yCat.2237....0D
Flux J : 0.07 [~] C 2002yCat.2237....0D
Flux H : -0.49 [~] C 2002yCat.2237....0D
Flux K : -0.76 [~] C 2002yCat.2237....0D
Spectral type: K2Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   IDS 21393+0925 A                     TIC 466337046                        * eps Peg                          
   PLX 5242                             * 8 Peg                              AAVSO 2139+09                      
   ADS 15268 A                          AG+09 3049                           BD+09 4891                         
   CCDM J21441+0953A                    CSI+09 4891 1                        FK5 815                            
   GC 30431                             GCRV 13654                           GEN# +1.00206778A                  
   GSC 01125-02186                      HD 206778                            HIC 107315                         
   HIP 107315                           HR 8308                              IRAS 21417+0938                    
   IRC +10503                           JP11 3392                            MFU 235                            
   N30 4790                             NAME Enif                            PMC 90-93 572                      
   PPM 172188                           RAFGL 2800                           ROT 3159                           
   SAO 127029                           SKY# 41435                           SV* ZI 2039                        
   TD1 28404                            TYC 1125-2186-1                      UBV 18657                          
   UBV M 25906                          V* eps Peg                           YZ 9 10916                         
   [HFE83] 1460                         [L91b] 347                           2MASS J21441114+0952302            
   PLX 5242.00                          WDS J21442+0953A                     WEB 19379                          
   Gaia DR2 1765433632573306496                                                                                 

Bibcodes  1850-2023 () (446):
  2023ApJS..266...11B  2022ApJ...935...40M  2022MNRAS.516..693N  2021A&A...649A.112V
  2021MNRAS.504.3730C  2021PASJ...73.1166A  2020A&A...640A...2S  2020AN....341..908B
  2020ApJ...899..153M  2020ApJS..246...10M  2020MNRAS.491.2025C  2020MNRAS.494.1724J
  2020MNRAS.494.3342L  2019A&A...623A..72K  2019ApJ...877...14Z  2019ApJ...885..133S
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...618A.137D
  2017A&A...600A.136P  2017A&A...608A.100E  2016A&A...585A..64S  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...818...91A  2016ApJ...826..171G
  2016MNRAS.461.3296N  2015A&A...574A.116R  2015A&A...580A..23P  2014A&A...567A..26L
  2014AJ....147..137L  2013A&A...551L...8P  2013AJ....146...73P  2013MNRAS.434.1422M
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...545A..56Z  2012A&A...547A..62H
  2012AN....333..663S  2012JRASC.106...20G  2012Natur.482..375R  2012NewAR..56....9W
  2011A&A...531A.165P  2011JAVSO..39....1P  2011JRASC.105..165G  2011JRASC.105..187D
  2011MNRAS.410..190T  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..17F  2010ApJS..190..203P
  2010CoSka..40...83T  2010MNRAS.408.2290G  2009A&A...493.1043S  2009A&A...498..527O
  2009A&A...503..183O  2009JBAA..119..286M  2009MNRAS.394.1338B  2008A&A...480...91S
  2008A&A...482..561S  2008A&A...490..125M  2008ApJ...679.1490E  2008BASI...36....1M
  2008JBAA..118..231B  2008MNRAS.389..869E  2008MNRAS.389.1414C  2008NewA...13..113C
  2007A&A...464..377F  2007A&A...465..469S  2007A&A...469..713M  2007A&A...469.1069B
  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....134.1348D  2007MNRAS.374..664C
  2007MNRAS.378..617K  2007PASP..119..886E  2006ApJ...652..650R  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...434.1201R  2005A&A...436..317P  2005Ap.....48....9P  2005ApJ...626..411R
  2005ApJ...627L..53A  2005JHA....36..167S  2004Ap.....47..305E  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...401..997P  2003AJ....126.2502M  2003ApJ...588L..13F
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...390..967B  2002A&A...390.1033V
  2002A&A...395...97D  2002AJ....124..541D  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...375..122Z  2001AJ....122.2707N  2001BCrAO..97....1B  2000A&A...361.1011P
  2000ApJ...545..454L  2000ApJS..130..201H  1999AJ....117.2998G  1999AcApS..19..193S
  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&A...331..619P  1998A&A...332..877J
  1998A&AS..131...25U  1998A&AS..132..233X  1998AJ....116..981V  1998ApJS..119..141S
  1998BASI...26..479M  1998BASI...26..667S  1997A&A...319..881G  1997A&A...320..799F
  1997A&A...321L...9B  1997A&A...323L..49P  1997A&A...326..722M  1997A&AS..123..473M
  1997A&AS..124..299C  1997Ap&SS.253..119S  1997ApJ...487..847W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996AJ....111.1705D  1996Ap&SS.236..185M
  1996ApJ...469..355F  1996BaltA...5....1B  1996MNRAS.281..522C  1996MNRAS.283..141I
  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1797E  1995ApJ...442..328R  1995GCTP..C......0V  1994A&A...281..161A
  1994A&A...282..879W  1994A&A...283..937Z  1994A&A...285..609M  1994A&A...287..113D
  1994A&AS..103..279M  1994A&AS..103..427K  1994AcApS..14...93G  1994Ap&SS.218..187W
  1994IAUCo.151..407K  1994PASP..106..382D  1994PASP..106..436C  1993A&A...277..173M
  1993A&A...280..536O  1993ApJ...402..303M  1993PBeiO..22..107D  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1374C  1992AJ....104.1174W  1992ApJS...79..303L  1992ApJS...82..197F
  1992BaltA...1..216B  1992MNRAS.258..473E  1992PASP..104.1152B  1992PPMtO..11..184X
  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...76..383D  1991PAZh...17..613Z
  1990A&A...234..164A  1990AJ.....99.1961F  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...73..769J  1990PASP..102.1148M
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98..699H
  1989AJ.....98.1918V  1989AbaOB..67...19T  1989AcA....39...51K  1989ApJ...337..927S
  1989ApJ...343L..21W  1989ApJS...71..245K  1989ApJS...71..559L  1989BAAS...21.1114C
  1989BICDS..36...27G  1989SoSAO..60...70Z  1988AJ.....95..141S  1988ApJ...334..349C
  1988BICDS..35...37K  1988C&T...104...73B  1988MNRAS.233..649M  1988PASJ...40..475W
  1988VilOB..80....7S  1987AJ.....94..771D  1987AZh....64..196T  1987ApJ...322..360G
  1987ApJS...64..241S  1987ApJS...65..255L  1987MNRAS.226..563S  1987RMxAA..14..385M
  1987VilOB..77...32S  1987VilOB..78...43S  1986A&AS...65..607O  1986A&AS...66...63T
  1986A&AS...66..111G  1986AJ.....91..602D  1986Afz....25..309C  1986Ap&SS.123..313R
  1986ApJ...304..365Z  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D
  1986MNRAS.222..307M  1986PASP...98..499G  1986PASP...98..561S  1986S&T....72..130K
  1985A&A...145..232C  1985A&A...147..111S  1985A&AS...59..145C  1985AbaOB..59...83B
  1985Ap&SS.117..261M  1985ApJ...298..782L  1985ApJS...57...91E  1985ApJS...59...95A
  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..587W  1985PASP...97...78N
  1985PASP...97..297K  1985PASP...97..519S  1985PASP...97..616H  1984A&A...132L...5H
  1984A&A...133..363K  1984Afz....20..475L  1984ApJ...287L..43B  1984IzKry..69...71N
  1984PASP...96...98H  1984PASP...96..105H  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...120...21K  1983A&A...124..256B  1983A&AS...53..223H  1983AJ.....88.1816Y
  1983Ap&SS..91..435W  1983ApJS...52..169L  1983BICDS..24....3B  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.204..927H  1983PDAO...16..143B  1983VilOB..63....3B
