C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:31:59

HD120499
--------

Object V* R CVn  ---  Mi*  ---  OID=@2180718   (@@46117,0)  ---  coobox=13575

Coordinates(ICRS,ep=J2000,eq=2000): 13 48 57.0417689003  +39 32 33.171153681 (Opt ) A [0.0898 0.0961 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 46 48.4072953867  +39 47 26.449225202
Coordinates(Gal,ep=J2000,eq=2000): 082.6558964336663  +72.7696701936390
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.237 -4.954 [0.168 0.181 90] A 2018yCat.1345....0G
Parallax: 1.5131 [0.1349] A 2018yCat.1345....0G
Radial Velocity: -6.80 [1.6] B 2006AstL...32..759G
Redshift: -0.000023 [0.000005] B 2006AstL...32..759G
cz: -6.80 [1.60] B 2006AstL...32..759G
Flux B : 10.00 [~] E ~                  
Flux V : 7.40 [~] C 2002yCat.2237....0D
Flux G : 8.3150 [0.0732] C 2018yCat.1345....0G
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 0.846 [0.174] D 2003yCat.2246....0C
Flux K : 0.50 [~] C 2002yCat.2237....0D
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (26):
   TIC 23676007                    PLX 3155                        AAVSO 1344+40                 
   AG+39 1378                      BD+40 2694                      DO 14814                      
   GC 18671                        GCRV 8157                       GEN# +1.00120499              
   GSC 03027-00252                 HD 120499                       HIC 67410                     
   HIP 67410                       HR 5199                         IRAS 13468+3947               
   IRC +40248                      PPM 77450                       RAFGL 1652                    
   SAO 63763                       SKY# 25343                      TYC 3027-252-1                
   V* R CVn                        2MASS J13485706+3932330         PLX 3155.00                   
   WEB 11856                       Gaia DR2 1496795041799526400                                  

Bibcodes  1850-2021 () (152):
  2019A&A...623A..72K  2019ApJ...879...65N  2019MNRAS.490.3158C  2019PASJ...71....4U
  2018A&A...618A..58M  2017ARep...61...80S  2017ApJ...841...33M  2014AJ....147...22K
  2014PASJ...66...36M  2012A&A...546A..61D  2012AJ....144..129C  2012MNRAS.427..343M
  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H  2010A&A...514A...2I
  2010JBAA..120..135T  2008MNRAS.386..313W  2006AstL...32..759G  2005A&A...431..773R
  2005AJ....130..776T  2005BAVSM.174....1H  2004BAVSM.171....1H  2004JAVSO..32...41T
  2003A&A...397..997P  2003A&A...399.1167P  2003BAVSM.157....1H  2002A&A...386..492R
  2002AJ....124.1706V  2002BAVSM.154....1H  2002yCat.2237....0D  2001A&A...374..968M
  2001BAVSM.143....1H  2001BaltA..10..589A  2001MNRAS.325.1124K  2001MNRAS.325.1133L
  2001PASJ...53..259I  2000AJ....120.2627C  2000ApJ...538..341C  2000MNRAS.317..460F
  2000MNRAS.319..728W  1999A&AS..140...55B  1999AJ....117.1890M  1999MNRAS.306..353T
  1998AcApS..18..313S  1998ApJS..119..141S  1998ChA&A..22..442S  1997A&AS..124..143M
  1997AJ....114.1584C  1997ApJ...476..199B  1997ApJS..112..557K  1996A&AS..115..117C
  1996AJ....111.1987C  1996ApJS..106..579B  1995A&AS..111..237L  1995A&AS..114..269D
  1995ApJ...445..872Y  1995GCTP..C......0V  1995MNRAS.276..635S  1995PPMtO..14..185H
  1994A&AS..107..445H  1994PASJ...46..629T  1993A&A...273..570A  1993ApJS...86..517Y
  1993yCat.3135....0C  1992A&AS...93..121N  1992AJ....104..275E  1992ApJS...79..105J
  1991A&A...242..211J  1991ApJS...75..905S  1990AJ.....99.1173L  1990ApJ...348..253M
  1990MMLP..B......0M  1989A&A...209..165V  1989A&AS...81..261O  1989A&AS...81..323E
  1989MitVS..12....9G  1989MitVS..12...16.  1989TarOT..94....1N  1988A&A...206..285S
  1988A&AS...72..463B  1988A&AS...73..181V  1987A&A...175..164B  1987AJ.....94..771D
