C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:10

HD148387
--------

Object * eta Dra  ---  PM*  ---  OID=@387849   (@@9276,4)  ---  coobox=1250

Coordinates(ICRS,ep=J2000,eq=2000): 16 23 59.4863284800  +61 30 51.155139060 (Opt ) A [0.2663 0.3018 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 23 18.4771649325  +61 37 37.181365962
Coordinates(Gal,ep=J2000,eq=2000): 092.5845027297605  +40.9510659887422
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -16.394 57.094 [0.346 0.570 90] A 2020yCat.1350....0G
Parallax: 35.7163 [0.2829] A 2020yCat.1350....0G
Radial Velocity: -14.734 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000049 [0.000000] A 2018A&A...616A...7S
cz: -14.73 [0.00] A 2018A&A...616A...7S
Flux U : 4.35 [~] C 2002yCat.2237....0D
Flux B : 3.65 [~] C 2002yCat.2237....0D
Flux V : 2.74 [~] C 2002yCat.2237....0D
Flux G : 2.494415 [0.003350] C 2020yCat.1350....0G
Flux R : 2.12 [~] C 2002yCat.2237....0D
Flux I : 1.66 [~] C 2002yCat.2237....0D
Flux J : 1.17 [~] C 2002yCat.2237....0D
Flux H : 0.584 [0.152] D 2003yCat.2246....0C
Flux K : 0.61 [~] C 2002yCat.2237....0D
Spectral type: G8-IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 80331                            Gaia DR3 1625209684868707328         GEN# +1.00148387                   
   TIC 198187877                        PLX 3740                             * eta Dra                          
   * 14 Dra                             ADS 10058 A                          AG+61 940                          
   BD+61 1591                           CCDM J16239+6130A                    CSI+61 1591 3                      
   CSI+61 1591 1                        CSV 102800                           GC 22101                           
   GCRV 9453                            GJ 624.1 A                           GSC 04190-02568                    
   HD 148387                            HIC 80331                            HR 6132                            
   IDS 16226+6144 A                     IRAS 16232+6137                      IRC +60242                         
   JP11 2751                            NSV 7713                             PPM 19869                          
   RAFGL 4223                           ROT 2344                             SAO 17074                          
   SKY# 29564                           TD1 19199                            TYC 4190-2568-1                    
   UBV 13920                            2MASS J16235949+6130509              1E 1623.4+6137                     
   1RXS J162359.6+613100                WDS J16240+6131A                     GJ 9561 A                          
   Gaia DR2 1625209684868172544         NAME Athebyne                        WEB 13593                          

Bibcodes  1850-2023 () (297):
  2023AJ....165...70C  2022A&A...657A...7K  2022AJ....164..135H  2022MNRAS.513..906R
  2022MNRAS.516..693N  2021A&A...649A.112V  2021A&A...649A.126T  2021A&A...650A..39G
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S  2020ApJS..248...19T
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...875...99K  2019ApJ...880...49H
  2019ApJ...882..148G  2019MNRAS.489.3625C  2019MNRAS.490.3158C  2018A&A...613A..40K
  2018A&A...616A...7S  2018A&A...616A..33S  2018AJ....155...30B  2018MNRAS.473.3608A
  2017AJ....154..115H  2017ApJ...845...62G  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...574A.116R  2015AJ....150...88L  2015ApJ...810..117G  2015MNRAS.454.2863H
  2014A&A...567A..26L  2014ApJ...785...94L  2014ApJ...796...88G  2014PASJ...66...91T
  2013A&A...551L...8P  2013AJ....146...73P  2012A&A...539A..17L  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...92G  2012AJ....143..112G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...710.1003G  2010ApJ...725..875I
  2010ApJS..190..203P  2010PASP..122..885S  2009AJ....137.3245M  2009ApJ...697.1032G
  2008A&A...480...91S  2008AJ....135..892C  2008MNRAS.389..869E  2008PASJ...60..781T
  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....134.1348D
  2007JHA....38..222W  2006A&A...454..341D  2006AstL...32..759G  2006JRASC.100..127F
  2006PASJ...58..177S  2005A&A...431..773R  2005ChA&A..29...39L  2005MNRAS.357..174D
  2005PASP..117..711G  2004ApJ...613..312F  2004ApJS..151..299H  2004ApJS..152..251V
  2004MNRAS.353..903G  2004MNRAS.354..924H  2003A&A...409..251M  2003AJ....126.2048G
  2003AJ....126.2502M  2003MNRAS.343.1155R  2002A&A...386..492R  2002A&A...386..517F
  2002A&A...394..539H  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N  2001BCrAO..97....1B
  2001PASP..113..723G  2000A&A...361..614P  2000AN....321..277S  2000ApJ...539..732A
  2000MNRAS.319.1169E  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..135..319H
  1999A&AS..137..521M  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....118.2483C
  1999AcA....49..319P  1998A&A...332..739H  1998A&A...339..858D  1998A&AS..127..251H
  1998A&AS..129..505B  1998ApJ...508..370F  1998KFNT...14c.274K  1998PASJ...50...97T
  1998PASP..110..794S  1997A&A...318..841C  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJ...487..847W  1997ApJS..112..557K  1996A&A...310..801H  1996ApJ...469..355F
  1996BaltA...5..603A  1996MNRAS.280..977M  1995A&AS..114..269D  1995PAZh...21..523T
  1994A&A...282..899B  1994PASP..106..436C  1994RMxAA..28...43P  1993A&AS..101..551L
  1993AJ....105.1860C  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..273C  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..485D  1991A&A...250..459B
  1991A&A...252..203R  1991A&AS...88..281D  1991Ap&SS.176...61G  1991ApJS...76..383D
  1991ApJS...76..715T  1991KFNT....7a..64G  1990A&A...232..396B  1990A&AS...85..971P
  1990AZh....67.1261T  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PAZh...16...52T  1989A&AS...78..511P  1989AJ.....98.1918V
  1989AbaOB..67...19T  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988Ap&SS.142..103A  1988BICDS..35...37K
  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...174..187G  1987A&A...177..155R
  1987AZh....64..424A  1987Afz....27..535A  1987TrLen..41...80A  1986A&A...154..185O
  1986A&AS...65..607O  1986ATsir1424....4A  1986ApJ...304..365Z  1986ApJS...62..147B
  1986NIA86......225E  1985A&A...147..265O  1985A&A...148..105G  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1984AZh....61..333G
  1984ApJ...279..738S  1984IzKry..69...71N  1983A&A...119..227R  1983A&A...127..289S
  1983ApJ...275..752B  1983ApJS...53..413G  1983ApJS...53..643J  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1983Obs...103...58S  1983PASP...95..181G
  1983TrSht..55...84V  1982A&A...106..115E  1982A&A...110...30O  1982A&A...113....1M
  1982A&A...115..145K  1982A&AS...47..341K  1982ApJ...252..214H  1982ApJ...255..200G
  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...262..682G  1982MNRAS.201..807G
  1981A&AS...46..375K  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJ...250..276V
  1981ApJ...250..293A  1981ApJS...45..437A  1980AcA....30..285G  1980AcA....30..453G
  1980ApJ...235..519H  1980ApJS...42..541K  1980ApJS...43..501C  1980BICDS..19...41H
  1979A&A....71...14C  1979A&A....71..178E  1979ApJS...39..195C  1978ApJ...220..619L
  1977AJ.....82..431L  1977IBVS.1362....1P  1976ApJ...205..823W  1976ApJ...208..414Z
  1975PASP...87..537K  1974A&A....34...99G  1974AJ.....79...34K  1974ApJ...190..585A
  1974PASP...86..129E  1972ApJ...178..495D  1971A&A....15..123H  1971ApJ...165..561J
  1970A&AS....1..199H  1970MNRAS.147..303G  1969A&A.....3....1W  1969AJ.....74...91L
  1969AJ.....74..689S  1969AJ.....74.1155H  1969PASP...81..657S  1968ApJ...152..123V
  1968BAICz..19..223S  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72..899W
  1967PASP...79...46W  1966ApJ...144.1101M  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966MNRAS.134..135P  1964ApJ...139..424S  1964MNRAS.128..435P  1964MNRAS.128..499B
  1963AJ.....68...57V  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O  1958AnAp...21...26G
  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126..509O  1956AJ.....61..361E
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H
  1955ZA.....36..230P  1954ApJ...119..471W  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..459B  1953GCRV..C......0W  1952AJ.....57R..24R  1952ApJ...115..346G
  1952ApJ...116..122R  1951ApJ...113..663E  1950AnAp...13....1P  1950AnAp...13..262M
  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....28..219P  1917ApJ....46..313A
  1908ApJ....27..301K                                    

