C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:52:41

HD33959
-------

Object * 14 Aur  ---  dS*  ---  OID=@779729   (@@21537,0)  ---  coobox=4544

Coordinates(ICRS,ep=J2000,eq=2000): 05 15 24.3941965368  +32 41 15.359679780 (Opt ) A [0.0910 0.0494 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 12 08.7992581185  +32 37 54.000117157
Coordinates(Gal,ep=J2000,eq=2000): 173.2981299103826  -03.3535587128622
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -25.256 12.339 [0.121 0.087 90] A 2020yCat.1350....0G
Parallax: 12.0126 [0.1151] A 2020yCat.1350....0G
Radial Velocity: -9.30 [0.2] A 2004A&A...424..727P
Redshift: -0.000031 [0.000001] A 2004A&A...424..727P
cz: -9.30 [0.20] A 2004A&A...424..727P
Flux B : 5.217 [0.014] D 2000A&A...355L..27H
Flux V : 5.000 [0.009] D 2000A&A...355L..27H
Flux G : 4.945833 [0.003037] C 2020yCat.1350....0G
Flux R : 6.45 [0.44] E 2012yCat.1322....0Z
Flux J : 4.13 [0.18] D 2003yCat.2246....0C
Flux H : 4.44 [0.04] E 2003yCat.2246....0C
Flux K : 4.384 [0.023] C 2003yCat.2246....0C
Spectral type: A8III C 2020AJ....160...52M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 24504                            Gaia DR3 180702438220217344          GEN# +1.00033959                   
   WISEA J051524.27+324114.2            TIC 1840666                          SBC9 305                           
   * 14 Aur                             ADS 3824 A                           AG+32 492                          
   BD+32 922                            CCDM J05154+3242A                    CEL 580                            
   CSI+32 922 1                         GC 6411                              GCRV 3112                          
   GSC 02394-02028                      HD 33959A                            HD 33959                           
   HGAM 374                             HIC 24504                            HR 1706                            
   PPM 70096                            ROT 746                              SAO 57799                          
   SBC7 213                             SKY# 8294                            TD1 4235                           
   TYC 2394-2028-1                      UBV 5004                             V* KW Aur                          
   uvby98 100033959 ABV                 WDS J05154+3241A                     Renson 8660                        
   BD+32 922A                           PMSC 05089+3234Aab                   PMSC 05089+3234A                   
   AKARI-IRC-V1 J0515242+324114         IRAS 05121+3237                      ** STF 653A                        
   UCAC3 246-43567                      UCAC4 614-019193                     2MASS J05152440+3241153            
   WISE J051524.36+324115.3             WEB 4746                             Gaia DR2 180702438220217344        

Bibcodes  1850-2023 () (199):
  2023ApJS..266....6A  2022MNRAS.516.2080B  2021A&A...652A..26S  2021ApJS..254...42B
  2020A&A...641L...8O  2020AJ....160...52M  2020AJ....160..284M  2020ApJS..247...11R
  2019A&A...623A..72K  2019ApJ...887L...4S  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018AcA....68..425S  2017AJ....154..115H  2017MNRAS.465.1181L
  2017MNRAS.467.2160R  2016A&A...586A.151M  2016A&A...587A..54N  2016A&A...589A..83G
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.462.1812R  2015A&A...580A..23P
  2015ApJ...804..146D  2014MNRAS.441.1669C  2013A&A...556A..52T  2013AJ....145..132C
  2013AJ....146...56M  2013ApJ...777...77Z  2013MNRAS.429..119P  2013MNRAS.435.2077H
  2012A&A...537A.120Z  2012A&A...546A..61D  2012AJ....143...28F  2012ARep...56..850G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...534A.111L  2011MNRAS.413.1200R
  2010A&A...515A.111S  2010A&A...516A..29V  2009A&A...493.1099S  2009A&A...498..961R
  2008AJ....136.1061B  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.390..665L
  2008Obs...128...21G  2007A&A...463..671R  2007A&A...474..653V  2007A&A...475..677S
  2007NewAR..51..524P  2006AstL...32..759G  2005ApJ...629..507A  2005MNRAS.356..545F
  2005MNRAS.359..865Y  2004A&A...424..727P  2004ApJ...616..562A  2004ApJS..152..251V
  2002A&A...382..118T  2002A&A...384..441W  2002A&A...393..897R  2002PABei..20..245J
  2001A&A...367..521P  2001A&A...380..238S  2001MNRAS.322..891B  2000A&A...360..603T
  2000A&AS..144..203H  2000A&AS..144..469R  2000ARep...44..227R  2000ApJ...544..933A
  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...502..763V  1998KFNT...14f.543K
  1998MNRAS.300..511B  1997A&A...323L..49P  1997A&A...327..240A  1997A&AS..121...71T
  1997A&AS..122..131S  1997A&AS..124...75T  1997A&AS..124..299C  1997CR2...324..659K
  1996JAVSO..24..105H  1995A&AS..109..201G  1995A&AS..114..269D  1995ApJS...99..135A
  1994A&AS..106...21R  1994IzKry..91...24L  1994MNRAS.270..499B  1993Ap&SS.210..173B
  1993MNRAS.260...77P  1993MNRAS.263..229H  1993yCat.3135....0C  1992BAAS...24.1127W
  1991A&A...249..205B  1991A&A...251..171B  1991A&AS...89..429R  1991PASAu...9..270I
  1990A&AS...83...51L  1990BICDS..38..175K  1990JAVSO..19...52S  1990PNAOJ...1..381I
  1990TarOT.106....3P  1990VeSon..10..410R  1989Ap&SS.152..329B  1989PBeiO..14...12L
  1988ApJ...331..922A  1988IzKry..78...22R  1988IzKry..80....3R  1987IzKry..76...10K
  1986A&A...155..371H  1986A&A...162...54P  1986Ap&SS.125...69B  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1985Ap&SS.117...69B  1985Ap&SS.117..137T  1985ApJ...295..143M
  1985PASP...97..434H  1984AISAO..18...64P  1984ApJ...276..266A  1983Ap&SS..91...43H
  1983Ap&SS..92..173V  1982ApJ...254..242S  1982IBVS.2246....1B  1982SvA....26..666T
  1981ApJ...249..218F  1980ARA&A..18..115P  1980Ap&SS..69..401F  1980IBVS.1894....1F
  1980MNRAS.193...61K  1979ApJ...231..808F  1979ApJS...41..413E  1979IBVS.1659....1B
  1979PASP...91....5B  1979PASP...91..408B  1978A&A....69...65D  1978AJ.....83..411J
  1978Ap&SS..59...85G  1978ApJ...221..616S  1978PDAO...15..121B  1977A&A....56..235H
  1977RMxAA...2..235B  1976A&A....50..435V  1976A&A....52..129M  1976Afz....12...31K
  1976Ap&SS..45..199J  1976Ap.....12...23K  1976ApJ...203..680L  1976ApJS...32....7B
  1975A&AS...19...91L  1975ApJ...200..343B  1975IBVS.1005....1D  1974A&AS...15..115L
  1974AJ.....79.1082E  1974RMxAA...1..175M  1973A&A....23..221B  1973PASP...85..666A
  1973SAOSR.350....1D  1972A&A....16...38V  1972A&A....17..367P  1972A&A....19..427F
  1972AJ.....77...35M  1971A&A....12....5H  1971A&A....14...24C  1971AJ.....76..544L
  1971ApJ...163..333A  1971ApJ...165..573H  1971MNRAS.153..287D  1970A&A.....4..291C
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..643L  1969ApJ...155..701E
  1969ApJ...158..269F  1969ApJ...158.1091A  1969ApJS...18..167B  1969ApJS...19...79B
  1969ApJS...19...99B  1968ApJ...151..907A  1968ApL.....2..175C  1968IBVS..311....1K
  1968PASP...80..453C  1967ApJ...149...55D  1966AJ.....71..709C  1966IBVS..150....1D
  1963AJ.....68..483E  1962AnAp...25....1B  1962AnAp...25..184B  1958JO.....41..100B
  1958JO.....41..105B  1953GCRV..C......0W  1947ApJ...106..106H  1932ApJ....75...46M
  1926ApJ....64..262D  1892AN....129...75C  1892AN....129..107H            

Measures (distance:2  Fe_H:5  IUE:4  MK:7  PLX:4  PM:4  ROT:8  velocities:10  ):
distance:2Fe_H:5IUE:4MK:7PLX:4PM:4ROT:8velocities:10

Notes (0) :

================================================================================

