C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:56:36

HD78712
-------

Object V* RS Cnc  ---  S*  ---  OID=@1601676   (@@33490,0)  ---  coobox=12321

Coordinates(ICRS,ep=J2000,eq=2000): 09 10 38.7970163421  +30 57 47.291122681 (Opt ) A [0.3594 0.3351 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 07 37.7952774635  +31 10 05.229520088
Coordinates(Gal,ep=J2000,eq=2000): 194.4957083420434  +42.0801120408842
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.723 -33.822 [0.423 0.360 90] A 2020yCat.1350....0G
Parallax: 6.6490 [0.4946] A 2020yCat.1350....0G
Radial Velocity: 13.72 [0.42] A 2005A&A...430..165F
Redshift: 0.000046 [0.000001] A 2005A&A...430..165F
cz: 13.72 [0.42] A 2005A&A...430..165F
Flux U : 8.65 [~] C 2002yCat.2237....0D
Flux B : 7.62 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 3.2245 [0.0072] C 2018yCat.1345....0G
Flux R : 3.06 [~] C 2002yCat.2237....0D
Flux I : 0.73 [~] C 2002yCat.2237....0D
Flux J : -0.44 [~] C 2002yCat.2237....0D
Flux H : -1.564 [0.134] C 2003yCat.2246....0C
Flux K : -1.71 [~] C 2002yCat.2237....0D
Spectral type: M6S B 1954ApJ...120..484K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 45058                            Gaia DR3 699870869414974336          TIC 8677956                        
   AAVSO 0904+31                        AG+31 919                            BD+31 1946                         
   CSS 589                              DO 13817                             GC 12657                           
   GCRV 6007                            GEN# +1.00078712                     GSC 02492-01847                    
   HD 78712                             HIC 45058                            HR 3639                            
   IRAS 09076+3110                      IRC +30209                           JP11 1771                          
   PPM 74299                            RAFGL 1326                           S1* 351                            
   SAO 61306                            SKY# 17701                           TYC 2492-1847-1                    
   V* RS Cnc                            [DS98] 114                           [HFE83] 642                        
   [LFO93] 0907+31                      2MASS J09103880+3057472              WEB 8600                           
   Gaia DR2 699870869412972032                                                                                  

Bibcodes  1850-2023 () (310):
  2023A&A...674A.125B  2022A&A...658A.135W  2022ApJ...927..169N  2022MNRAS.510.2363H
  2021AJ....161...75C  2021ApJS..254...42B  2021MNRAS.501.3568C  2020JAVSO..48..140C
  2020MNRAS.491.2280S  2020MNRAS.496.5002S  2019A&A...622A.120U  2019A&A...623A..72K
  2019AJ....157...18H  2019AJ....158...22C  2019MNRAS.484.1865H  2019MNRAS.485...13H
  2019MNRAS.487..622T  2019MNRAS.490.3158C  2019RAA....19...43T  2018A&A...614A.113H
  2018ApJ...854..140B  2018MNRAS.480.3324N  2018MNRAS.481.4984M  2016A&A...589A..74D
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457.2043B  2016MNRAS.461.3036O
  2016MNRAS.461.4276D  2015A&A...581A..60D  2015A&A...582A..96M  2015A&A...583A..64N
  2015ApJS..221...30S  2015PASP..127.1010W  2015RAA....15..713N  2014A&A...565A..54H
  2014ApJS..210...26H  2014ApJS..211...15Y  2014MNRAS.444.1369H  2013AJ....145...97M
  2013AJ....146...12H  2013AJ....146..148M  2012A&A...537A..35C  2012A&A...546A..61D
  2012MNRAS.422.3433L  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A.162G
  2011A&A...532A.135J  2011AJ....141...60M  2011ApJS..196....5O  2010A&A...510A..14L
  2010A&A...513A...4G  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...515A.112L
  2010A&A...516A..19B  2010AJ....139..228H  2010ApJS..190..203P  2008A&A...488..675G
  2008A&A...489..885M  2008A&A...491..789L  2008ApJ...682..509U  2008ApJ...684..603M
  2008JAVSO..36..139P  2008MNRAS.385.1076V  2008MNRAS.389..869E  2007A&A...471..551Q
  2007A&A...474..653V  2007A&A...475..559W  2007AJ....133.2291M  2007AJ....133.2310B
  2007ApJS..171..146S  2007JAD....13....3A  2007MNRAS.380.1161L  2007PASP..119..147V
  2007PASP..119..886E  2006AJ....132.1468Y  2006AJ....132.2566G  2006AstL...32..759G
  2006MNRAS.365..245G  2005A&A...430..165F  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....130.2666P  2005ApJ...620..450B  2005BaltA..14...41A  2005JBAA..115..334H
  2004ApJS..152..251V  2003A&A...397..997P  2003A&A...397L..17G  2003AJ....125.3265M
  2003AJ....126..935S  2003ApJ...582.1109W  2003ApJ...597..323B  2002A&A...386..492R
