C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:26:55

HD56139
-------

Object * ome CMa  ---  Be*  ---  OID=@963128   (@@13763,1)  ---  coobox=7771

Coordinates(ICRS,ep=J2000,eq=2000): 07 14 48.6538664  -26 46 21.609714 (Opt ) A [0.09 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 12 46.8828096  -26 41 04.802796
Coordinates(Gal,ep=J2000,eq=2000): 239.4071940570  -07.1521432944
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -11.88 6.87 [0.11 0.17 90] A 2007A&A...474..653V
Parallax: 3.58 [0.17] A 2007A&A...474..653V
Radial Velocity: 23.20 [2.4] C 2006AstL...32..759G
Redshift: 0.000077 [0.000008] C 2006AstL...32..759G
cz: 23.20 [2.40] C 2006AstL...32..759G
Flux U : 2.90 [~] C 2002yCat.2237....0D
Flux B : 3.64 [~] C 2002yCat.2237....0D
Flux V : 3.82 [~] C 2002yCat.2237....0D
Flux G : 4.4298 [0.0366] C 2018yCat.1345....0G
Flux R : 3.80 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 4.23 [~] C 2002yCat.2237....0D
Flux H : 4.494 [0.076] C 2003yCat.2246....0C
Flux K : 4.374 [0.018] C 2003yCat.2246....0C
Spectral type: B2.5Ve C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 35037                            Gaia DR3 5610257226031514240         TIC 65903024                       
   2MASS J07144865-2646214              [JE82] 292                           * ome CMa                          
   * 28 CMa                             AAVSO 0710-26A                       CD-26 4073                         
   CEL 1708                             CPD-26 1914                          EM* MWC 171                        
   GC 9625                              GCRV 4791                            GEN# +1.00056139                   
   GSC 06532-05003                      HD 56139                             HIC 35037                          
   HR 2749                              Hen 3-27                             IRAS 07127-2641                    
   JP11 1516                            N30 1610                             PPM 251951                         
   ROT 1163                             SAO 173282                           SKY# 13094                         
   SRS 41569                            TD1 9550                             TYC 6532-5003-1                    
   UBV 21659                            V* ome CMa                           ALS 14882                          
   uvby98 100056139                     WEB 7007                             Gaia DR2 5610257226031514240       

Bibcodes  1850-2023 () (350):
  2023ApJ...947...27O  2023ApJ...948...34S  2023MNRAS.518...30G  2022A&A...658A..96B
  2022A&A...666A.136H  2022ApJS..260...35W  2022MNRAS.511.3428K  2021A&A...645L...8X
  2021A&A...647A..97W  2021ApJ...909..149G  2021ApJ...921....5B  2021ApJ...922..148G
  2021ApJS..254...42B  2021MNRAS.508.2002R  2020A&A...634A..18C  2020A&A...638A..21V
  2020ApJ...890...86S  2020ApJ...905L..29N  2019A&A...623A..72K  2019ApJ...875...13H
  2019ApJ...885..147K  2019MNRAS.486.3078B  2019MNRAS.488..387B  2019MNRAS.490.3158C
  2018A&A...610A..70B  2018A&A...613A..70S  2018A&A...616L..15X  2018A&A...620A.145B
  2018A&A...620A.172Z  2018AJ....155...53L  2018ApJ...853..156W  2018MNRAS.474.5287A
  2018MNRAS.476.3555R  2018MNRAS.479.2214G  2017A&A...597A.124L  2017A&A...598A..74P
  2017AJ....153..252L  2017ApJ...842...48A  2017MNRAS.464.3071V  2017MNRAS.471..596C
  2017MNRAS.471.3398A  2016A&A...588A..56B  2016A&A...591A.118S  2016A&A...595A.132Z
  2016AJ....152...56K  2016MNRAS.456....2W  2016MNRAS.458.2323K  2016MNRAS.459.4440O
  2016MNRAS.461.2616P  2016MNRAS.463.1162C  2015A&A...575A..99R  2015A&A...576A.112E
  2015A&A...580A..23P  2015A&A...583A.115B  2015A&A...584A..85K  2015ApJ...806..177M
  2015MNRAS.454.2107V  2014A&A...567A..26L  2014ApJ...785...12H  2014ApJ...786..120D
  2013A&A...553A..25G  2013A&A...555A..76F  2013A&ARv..21...69R  2013ApJ...765...41S
  2013AstL...39..532B  2013MNRAS.429..177R  2012A&A...540A..53S  2012A&A...545A..59S
  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K  2012ApJ...744L..15C
  2012ApJ...756..156H  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...533A..75L
  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..29V  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.405.2439O  2010RMxAC..38...89S  2009A&A...506...95H
  2009A&A...507.1141L  2009A&A...507.1739S  2009ApJ...701..396C  2009MNRAS.392..383J
  2009PASP..121..125M  2008A&A...488L..67M  2008AN....329..801C  2008CoSka..38..425K
