C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:24:43

HD107904
--------

Object * 4 CVn  ---  dS*  ---  OID=@1922901   (@@39363,2)  ---  coobox=13330

Coordinates(ICRS,ep=J2000,eq=2000): 12 23 47.0114947753  +42 32 33.866981068 (Opt ) A [0.0653 0.0587 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 21 19.6699234199  +42 49 10.357496809
Coordinates(Gal,ep=J2000,eq=2000): 141.2269918416396  +73.5891232307470
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -79.651 13.203 [0.103 0.113 90] A 2018yCat.1345....0G
Parallax: 7.6829 [0.0960] A 2018yCat.1345....0G
Radial Velocity: -0.3 [2] B 1979IAUS...30...57E
Redshift: -0.000001 [0.000007] B 1979IAUS...30...57E
cz: -0.30 [2.00] B 1979IAUS...30...57E
Flux B : 6.382 [0.014] D 2000A&A...355L..27H
Flux V : 6.022 [0.009] D 2000A&A...355L..27H
Flux G : 5.9338 [0.0014] C 2018yCat.1345....0G
Flux J : 5.333 [0.037] C 2003yCat.2246....0C
Flux H : 5.191 [0.036] C 2003yCat.2246....0C
Flux K : 5.120 [0.026] C 2003yCat.2246....0C
Spectral type: F3III-IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (26):
   TIC 284593009                   * 4 CVn                         AAVSO 1218+43                 
   AG+42 1152                      BD+43 2218                      FK5 2993                      
   GC 16899                        GCRV 7443                       GEN# +1.00107904              
   GSC 03020-01698                 HD 107904                       HIC 60467                     
   HIP 60467                       HR 4715                         PPM 52962                     
   SAO 44155                       SKY# 23216                      TD1 16242                     
   TYC 3020-1698-1                 UBV M 18153                     V* AI CVn                     
   2MASS J12234700+4232339         Gaia DR1 1535113498768454656    uvby98 100107904              
   WEB 10755                       Gaia DR2 1535113503063938944                                  

Bibcodes  1850-2021 () (191):
  2020ApJS..247...11R  2019A&A...623A..72K  2019MNRAS.490.3158C  2019PASP..131k4201C
  2018A&A...610A..17L  2018A&A...616A.108B  2018MNRAS.477.4362P  2018MNRAS.480.1372S
  2017A&A...599A.116B  2017MNRAS.465.1181L  2017MNRAS.469.3042N  2016A&A...588A..71E
  2016A&A...591A.118S  2016A&A...592A..97B  2016A&A...593A..69C  2016ApJ...826..171G
  2016MNRAS.460.1970B  2015A&A...575A..46B  2015A&A...579A.133B  2015A&A...580A..23P
  2015ApJ...804..146D  2014A&A...570A..33S  2014ApJ...783...89B  2014MNRAS.444.1909B
  2013A&A...556A..52T  2013AJ....145..132C  2013ApJ...773...56B  2013MNRAS.432.2284M
  2013PASP..125...31F  2013PASP..125..639C  2012A&A...546A..61D  2012AN....333.1080S
  2012IBVS.6010....1H  2012MNRAS.427..343M  2012MNRAS.427.1418M  2011A&A...528A.147P
  2011A&A...530A.138C  2011BAVSR..60...92P  2011MNRAS.414.1119B  2010JAD....16....1T
  2009A&A...493.1099S  2009A&A...501..941H  2008A&A...478..855L  2008AJ....136.1061B
  2008ApJS..176..276V  2008CoAst.153...63B  2007A&A...463..225A  2007A&A...467.1353R
  2007A&ARv..14..217C  2007ApJS..169..430R  2007PASP..119..508L  2006AstL...32..759G
  2006MmSAI..77..131G  2006MmSAI..77..295B  2006MmSAI..77..506P  2005AcA....55....1N
  2004A&A...414.1081M  2004A&A...418..989N  2004ApJ...613..312F  2003A&A...398..721T
  2003A&A...398..731T  2003BaltA..12..279D  2003MNRAS.340.1205M  2002A&A...385..537B
  2002A&A...392..515P  2002A&A...393..555P  2002A&A...393..897R  2002AJ....123.2733L
  2002MNRAS.336..249B  2002PABei..20..245J  2001A&A...367..521P  2001A&A...368..580F
  2001A&A...374..235Z  2001AJ....122.2042C  2001AN....322..325G  2001ApJ...563..999T
  2000A&AS..144..469R  2000BaltA...9..149B  2000IBVS.5003....1A  2000MNRAS.313..129B
  2000PASP..112..135M  2000VeARI..37....1W  1999A&A...348..139M  1999A&A...349..225B
  1999A&AS..135..547B  1998A&A...331..271B  1998A&A...332..958B  1998A&A...333..141P
  1998A&AS..129..431H  1998AJ....116..284E  1998BaltA...7..211B  1998BaltA...7..227H
  1998CR2...326..273A  1998CoSka..27..238M  1998JRASC..92V..30M  1998PASP..110..223T
  1997A&A...324..566B  1997A&A...327..240A  1997AcApS..17..166Z  1997ChA&A..21..304Z
  1997IAUS..181..381B  1996A&A...310..831K  1996A&A...312..912P  1996A&A...313..851B
  1996A&A...315..400P  1995A&AS..109..201G  1995A&AS..114..269D  1995AJ....109..774P
  1995ApJ...451..747R  1995ApJS...99..135A  1995BaltA...4..423B  1995PASP..107..517D
  1994A&A...281...90B  1994A&A...289..162B  1994A&AS..106...21R  1994ARA&A..32...37B
  1994PPMtO..13...56L  1993A&A...271..482B  1993A&A...271..515S  1993A&A...273..473R
  1993Ap&SS.210..173B  1993Ap&SS.210..185P  1993Ap&SS.210..189J  1993yCat.3135....0C
  1991A&A...243..160B  1991A&A...250..107B  1991PPMtO..10..214Y  1991VeARI..33....1F
  1990A&A...231...56B  1990A&A...240..308B  1990A&AS...83...51L  1990AcA....40...19D
  1990PASP..102..328K  1989AGAb....3...57B  1989PBeiO..12...64H  1989PBeiO..14...12L
  1988AJ.....96..635E  1987IzKry..76...10K  1986Ap&SS.127..219T  1986Ap&SS.128..319T
  1986IBVS.2902....1T  1985AJ.....90.1046E  1985AJ.....90.1260E  1985Ap&SS.117..137T
  1985RMxAA..11...55S  1983Ap&SS..91...43H  1982SvA....26..666T  1980RMxAA...5...19M
  1979A&AS...38...89J  1979AJ.....84..109W  1979ApJS...41..413E  1979PASP...91....5B
  1979PASP...91...83C  1978Ap&SS..59...85G  1977A&A....56..235H  1977AJ.....82...42S
  1976ApJ...203..625G  1976ApJS...32....7B  1975ApJ...200..343B  1975MNRAS.171..143S
  1975PASP...87..789M  1973A&A....23..221B  1972A&A....16...38V  1972A&A....17..367P
  1972AJ.....77...35M  1971A&A....14...24C  1971MNRAS.153....1D  1971MNRAS.153..287D
  1971PASP...83..741E  1970AJ.....75..643L  1970PASP...82..274E  1970VA.....12..367E
  1969ApJS...18..167B  1969ApJS...19...79B  1969ApJS...19...99B  1968ApJ...151..907A
  1968IBVS..311....1K  1968PASP...80...57H  1967AJ.....72..797F  1967AJ.....72S.797F
  1967ApJ...149...55D  1967IBVS..218....1S  1967Obs....87..237S  1967PASP...79...78H
  1967PASP...79..102A  1967PASP...79..330C  1966AJ.....71..709C  1966IBVS..138....1W
  1966IBVS..150....1D  1966PASP...78..516L  1953GCRV..C......0W            

Measures (distance:1  Fe_H:1  MK:3  PLX:4  PM:3  ROT:4  velocities:10  ):
