C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:47

HD151680
--------

Object * eps Sco  ---  PM*  ---  OID=@2359912   (@@109537,7)  ---  coobox=16926

Coordinates(ICRS,ep=J2000,eq=2000): 16 50 09.8108127  -34 17 35.633735 (Opt ) A [0.19 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 46 55.2117904  -34 12 15.371918
Coordinates(Gal,ep=J2000,eq=2000): 348.8110824040  +06.5609042258
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -614.85 -255.98 [0.21 0.13 90] A 2007A&A...474..653V
Parallax: 51.19 [0.22] A 2007A&A...474..653V
Radial Velocity: -2.50 [0.5] A 2006AstL...32..759G
Redshift: -0.000008 [0.000002] A 2006AstL...32..759G
cz: -2.50 [0.50] A 2006AstL...32..759G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 3.45 [~] C 2002yCat.2237....0D
Flux V : 2.29 [~] C 2002yCat.2237....0D
Flux G : 1.991036 [0.003668] C 2020yCat.1350....0G
Flux R : 1.43 [~] C 2002yCat.2237....0D
Flux I : 0.83 [~] C 2002yCat.2237....0D
Flux J : 0.383 [0.01] B 2012MNRAS.419.1637L
Flux H : -0.157 [0.01] B 2012MNRAS.419.1637L
Flux K : -0.285 [0.01] B 2012MNRAS.419.1637L
Spectral type: K1III C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 82396                            Gaia DR3 6026152137856166912         TIC 191437754                      
   PLX 3823                             * eps Sco                            * 26 Sco                           
   CD-34 11285                          CPC 17 8806                          CPD-34 6635                        
   CSV 101607                           Ci 20 1011                           FK5 628                            
   GC 22640                             GCRV 9669                            GEN# +1.00151680                   
   GJ 639.1                             GJ 9579                              HD 151680                          
   HIC 82396                            HR 6241                              IRAS 16469-3412                    
   JP11 2790                            LFT 1303                             LHS 3244                           
   LPM 620                              LTT 6711                             N30 3757                           
   NLTT 43615                           NSV 7983                             PM 16469-3412                      
   PMC 90-93 449                        PPM 295532                           SACS 366                           
   SAO 208078                           SKY# 30312                           SRS 30628                          
   TD1 19558                            TYC 7367-804-1                       UBV 14234                          
   UBV M 21690                          2MASS J16500982-3417355              PLX 3823.00                        
   1E 1646.9-3412                       NAME Larawag                         WEB 13910                          

Bibcodes  1850-2023 () (214):
  2022A&A...663A.151D  2022ApJ...932...38S  2022ApJS..259...48F  2022MNRAS.513.1129L
  2022MNRAS.516..693N  2021MNRAS.502..369C  2021MNRAS.502.2331B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020ApJ...889..148K  2020PASP..132e4501F  2019A&A...623A..72K
  2019A&A...624A..35K  2019ApJ...875...99K  2019MNRAS.490.3158C  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...817..145S  2016ApJ...827..136H  2016MNRAS.455.1607C
  2016MNRAS.462L..61K  2016PASP..128k4401H  2015AJ....150...88L  2015ApJ...809..107F
  2014A&A...567A..26L  2014A&A...568A..17O  2013A&A...550A..45F  2013A&A...551L...8P
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...747..142S  2012MNRAS.419.1637L
  2011A&A...530A..93V  2010A&A...515A.111S  2010ApJ...714L.152F  2010ApJS..190..203P
  2010PASP..122..885S  2009JHA....40...31S  2009MNRAS.399..399R  2008A&A...487..223C
  2008AJ....135..892C  2008MNRAS.389..869E  2007A&A...464...29T  2007A&A...474..653V
  2007AJ....134.1089S  2007PASP..119..994E  2006A&A...450.1259L  2006AJ....132..161G
  2006AstL...32..759G  2005A&A...429.1057O  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...435.1043C  2005ApJ...627..974L  2005MNRAS.361..337I  2005PASJ...57S...1D
  2003ApJ...582.1011S  2003ApJ...591.1203M  2002A&A...386..492R  2002A&A...393..183B
  2002AcA....52..159K  2002ApJS..141..187B  2002JHA....33...45D  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001BaltA..10..593A  2000A&A...361.1011P  2000ApJ...539..732A  2000JHA....31..115D
  1999A&A...343..222E  1999A&A...352..217G  1999A&AS..134..523T  1999AJ....117.1864C
  1999AJ....118.1073M  1999AcA....49..319P  1999ApJ...525.1009A  1999VeARI..35....1W
  1998A&A...335..591S  1998A&A...339..858D  1998A&AS..129..505B  1998AJ....115.2435E
  1998ApJ...502..909W  1998BASI...26..479M  1998PASP..110..794S  1997A&A...323L..49P
  1997A&A...326..165E  1997A&AS..124..299C  1997ApJ...491..876A  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..501C
  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..279M
  1994A&AS..106..441N  1994ApJ...422..102J  1994BaltA...3..361A  1994PBeiO..24...71L
  1993A&AS..101..551L  1993AJ....106...80E  1993ApJ...408..305L  1993yCat.3135....0C
  1992A&A...265..478M  1992A&A...266..340P  1992A&AS...95..273C  1992AJ....103..608B
  1992PPMtO..11..184X  1991A&A...252..203R  1991AJ....101.1377E  1991ApJ...378..718B
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1991MNRAS.253..474D
  1991PASP..103.1292U  1990A&AS...83..357B  1990A&AS...85..915D  1990A&AS...85..971P
  1990AZh....67.1261T  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P  1989PASP..101..366E
  1989PASP..101..695G  1989PASP..101.1126G  1988A&A...191..253P  1988AJ.....95..141S
  1988AJ.....95..828R  1988PASJ...40..475W  1987A&A...172..111S  1987A&A...177..155R
  1987A&A...185..233V  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....94..771D
  1986A&A...154..185O  1986ApJS...62..899O  1986NIA86......233V  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJS...59..197B  1984IzKry..69...71N
  1984IzPul.202...71A  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K
  1983ApJS...53..643J  1983ApJS...53..815Z  1983IzKry..67...13B  1983PASP...95..181G
  1982A&A...110...30O  1982ApJ...253..716M  1982ApJ...257..225S  1982ApJ...263..252H
  1982MSS...C03....0H  1981ApJ...245..163V  1981ApJ...247..545A  1981ApJ...250..293A
  1981PASP...93...97G  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...238..221S  1980ApJS...44..383S  1980SAAOC...1..166C  1979A&AS...35..325T
  1979ApJ...229L..27L  1979ApJ...234.1023B  1979ApJS...39..537W  1979LHS...C......0L
  1979S&T....57..438P  1978A&AS...31..159B  1977IBVS.1267....1P  1976A&AS...24...53V
  1976ApJ...205..823W  1976ApJ...210..694T  1975ApJ...202L...9C  1974BAICz..25...15C
  1974MNSSA..33...53G  1973PASP...85..542E  1972AcA....22..141G  1970ApJ...161..199E
  1969AJ.....74.1155H  1969MNRAS.144..333W  1968AJ.....73..431P  1968ApJS...15..459G
  1968PASP...80..717Y  1966ApJ...146..587L  1960MNRAS.121...17W  1958AJ.....63..194L
  1956AJ.....61..462E  1955AJ.....60...65E  1955LFT...C......0L  1954MNRAS.114..490W
  1953GCRV..C......0W  1951MNRAS.111..325H  1950AJ.....55...97S  1950MNRAS.110...15G
  1918ApJ....48..261L  1897ApJ.....6..349P                        

Measures (Fe_H:7  IUE:10  MK:11  PLX:3  PM:6  velocities:9  ):
Fe_H:7IUE:10MK:11PLX:3PM:6velocities:9

Notes (0) :

================================================================================

