C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:26:41

HD153210
--------

Object * kap Oph  ---  LP?  ---  OID=@2698985   (@@52376,0)  ---  coobox=17972

Coordinates(ICRS,ep=J2000,eq=2000): 16 57 40.0975028128  +09 22 30.104472450 (Opt ) A [0.1228 0.0936 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 55 17.9612381055  +09 27 04.755007116
Coordinates(Gal,ep=J2000,eq=2000): 028.3650000183873  +29.5047323726489
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -292.638 -9.948 [0.165 0.127 90] A 2020yCat.1350....0G
Parallax: 37.1125 [0.2041] A 2020yCat.1350....0G
Radial Velocity: -55.821 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000186 [0.000000] A 2018A&A...616A...7S
cz: -55.82 [0.00] A 2018A&A...616A...7S
Flux U : 5.52 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 3.20 [~] C 2002yCat.2237....0D
Flux G : 2.882089 [0.003126] C 2022yCat.1355....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 1.315 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.779 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.656 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 83000                            Gaia DR3 4444057469252265984         TIC 337650124                      
   PLX 3855                             LSPM J1657+0922                      TYC 979-2198-1                     
   ASCC 1054630                         USNO-B1.0 0993-00282885              * kap Oph                          
   * 27 Oph                             AG+09 1973                           BD+09 3298                         
   FK5 633                              GC 22862                             GCRV 9775                          
   GEN# +1.00153210                     HD 153210                            HIC 83000                          
   HR 6299                              IRAS 16552+0927                      IRC +10315                         
   JP11 2804                            LTT 15009                            N30 3790                           
   NLTT 43889                           PMC 90-93 451                        PPM 163313                         
   RAFGL 1914                           ROT 2396                             SAO 121962                         
   SKY# 30565                           TD1 19760                            UBV M 21828                        
   UBV 14354                            V* kap Oph                           YZ 9 7561                          
   [B10] 4315                           2MASS J16574007+0922299              PLX 3855.00                        
   WEB 14033                            Gaia DR2 4444057469249575168                                            

Bibcodes  1850-2023 () (302):
  2023AJ....165...70C  2023MNRAS.520.1193H  2022A&A...662A.120S  2022AJ....163..131M
  2022MNRAS.516..693N  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...640A...2S  2020MNRAS.492.5470M  2020MNRAS.494.2254B
  2020PASJ...72...87A  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...875...99K
  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A...7S
  2018A&A...616A..33S  2017AJ....154..115H  2017MNRAS.467..873C  2017PASP..129e4501I
  2016A&A...588A..40R  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...574A.116R  2015A&A...582A..49H  2015AJ....150...88L
  2014A&A...561A..36W  2014A&A...567A..66R  2014ApJ...781...90B  2014AstL...40..406A
  2013A&A...551L...8P  2013A&A...556A.121G  2013ApJS..208....9P  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...760..106F  2012MNRAS.419.1637L  2012MNRAS.419L..34M
  2011JAVSO..39....1P  2011MNRAS.413.1200R  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.405.2570B
  2010MNRAS.408.1225P  2009MNRAS.396.1895C  2009MNRAS.400L..80S  2009PASP..121..827T
  2008A&A...480...91S  2008AJ....135..209M  2008ARep...52..630B  2008ApJ...674L..53S
  2008MNRAS.387.1563E  2008MNRAS.389..869E  2007A&A...469...89M  2007A&A...474..653V
  2007A&A...475.1003H  2007AJ....134.1348D  2007ApJ...669.1024M  2007PASP..119..994E
  2006A&A...454..943H  2006AstL...32..604R  2006AstL...32..759G  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...433..497R  2005AJ....129.1483L  2005ARep...49..535A
  2005ApJ...627..974L  2005ApJS..157..126S  2005MNRAS.356.1440D  2004ApJ...613..312F
  2004BAVSR..53...98H  2004BAVSR..53..133H  2003AJ....125.1480A  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ApJ...599.1139F  2003BAVSR..52..134H  2003IBVS.5446....1H
  2003MNRAS.340.1317V  2002A&A...386..492R  2002A&A...393..183B  2002ARep...46..819B
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374..968M  2001A&A...374.1085C  2001BCrAO..97....1B
  2001BaltA..10..593A  2001MNRAS.326..221T  2000A&A...363..239D  2000AN....321..277S
  2000ApJ...535..325W  2000ApJ...539..732A  2000ApJS..130..201H  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....117.1864C
  1999AcA....49..319P  1999ApJS..123..283M  1999VeARI..35....1W  1998A&A...335..591S
  1998A&A...339..858D  1998AJ....115.1823K  1998ApJ...501..624G  1998ApJ...508..397M
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1666B  1997AJ....114..850S
  1997ApJ...487..847W  1997ApJS..111..377W  1997ApJS..111..445W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996ApJ...473L..91K  1996BaltA...5..357K
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.2218I  1995ApJ...439..623S
  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L  1994A&ARv...6...19G
  1994A&AS..103..427K  1994ApJ...421..101D  1994ApJ...436L.165S  1994ApJS...94..687W
  1994MNRAS.268..771B  1994PASP..106..436C  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJ...408..305L  1993ApJS...86..153G  1993BaltA...2..246F  1993JApA...14..145P
  1993MNRAS.264..345B  1993PASP..105.1422P  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...94..479D  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B
  1992AJ....104.1127B  1992AJ....104.1174W  1992ApJ...388..171M  1992ApJ...394..139G
  1992MNRAS.257..105B  1992PPMtO..11..184X  1991A&A...250..400F  1991A&A...252..203R
  1991AJ....102..763B  1991ApJS...76..383D  1991ApJS...76..715T  1991IzKry..83..102B
  1991PPMtO..10..214Y  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1988AJ.....95..828R  1988ApJ...329..418L  1988BICDS..35...37K  1988PASJ...40..475W
  1988VilOB..80....7S  1987A&A...172..111S  1987AJ.....94..771D  1987ApJ...317..787Y
  1987ApJS...63..983J  1987RMxAA..14..385M  1986A&A...154..185O  1986A&AS...65..607O
  1986Ap&SS.127..143K  1986ApJS...62..147B  1986ApJS...62..501K  1986ApJS...62..899O
  1986PASP...98..223B  1985A&A...147..265O  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...57..711F  1985BICDS..29...25K  1985IAUS..111..121K
  1984A&A...130..353R  1983A&A...119....1C  1983ApJ...274..723W  1983BICDS..24...19K
  1982A&A...106..115E  1982A&A...115..145K  1982AJ.....87.1679H  1982ApJ...253..716M
  1982ApJ...255..122B  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...260..655Z
  1982ApJ...263..252H  1982BICDS..23...53H  1982IzKry..65..116D  1981A&AS...46..375K
  1981ApJ...244..504B  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...238..221S  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...44..383S
  1979A&A....71..178E  1979ApJ...234.1023B  1979ApJS...39..537W  1979ApJS...41..481L
  1979IzKry..60...56D  1979PASP...91..698B  1978A&AS...31..159B  1978ApJ...226..907D
  1978BICDS..14...17H  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...30...61P
  1976Natur.261..365E  1975ApJS...29..161J  1975MNRAS.170..343W  1975MNRAS.173..299B
  1975PASP...87..537K  1974ApJ...190..591R  1974MNRAS.167..539A  1974PASP...86..129E
