C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:39

HD126660
--------

Object * tet Boo  ---  PM*  ---  OID=@517441   (@@8922,7)  ---  coobox=1468

Coordinates(ICRS,ep=J2000,eq=2000): 14 25 11.7970287  +51 51 02.676894 (Opt ) A [0.12 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 23 29.6108364  +52 04 52.303614
Coordinates(Gal,ep=J2000,eq=2000): 093.8321008819  +59.6525965735
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -235.40 -399.07 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 68.82 [0.14] A 2007A&A...474..653V
Radial Velocity: -10.627 [0.0065] A 2018A&A...616A...7S
Redshift: -0.000035 [0.000000] A 2018A&A...616A...7S
cz: -10.63 [0.01] A 2018A&A...616A...7S
Flux U : 4.57 [~] C 2002yCat.2237....0D
Flux B : 4.56 [~] C 2002yCat.2237....0D
Flux V : 4.05 [0.05] C 2009ApJ...694.1085V
Flux G : 3.8195 [0.0067] C 2018yCat.1345....0G
Flux R : 3.64 [~] C 2002yCat.2237....0D
Flux I : 3.39 [~] C 2002yCat.2237....0D
Flux J : 3.18 [0.24] D 2003yCat.2246....0C
Flux H : 2.980 [0.216] D 2003yCat.2246....0C
Flux K : 2.78 [0.07] C 2009ApJ...694.1085V
Spectral type: F7V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   TIC 441709021                   PLX 3274                        LSPM J1425+5151               
   TYC 3478-1332-1                 ASCC 259809                     2MASS J14251181+5151029       
   USNO-B1.0 1418-00270509         * tet Boo                       * 23 Boo                      
   1ES 1423+52.0                   2E 3265                         2RE J1425+515                 
   2RE J142513+515126              AG+52 986                       BD+52 1804                    
   CCDM J14252+5151A               CSI+52 1804 1                   CSV 101448                    
   Ci 20 858                       FK5 531                         GC 19467                      
   GCRV 8428                       GEN# +1.00126660                GJ 549 A                      
   HD 126660                       HIC 70497                       HIP 70497                     
   HR 5404                         IDS 14218+5219 A                IRAS 14234+5204               
   IRC +50238                      JP11 2511                       LTT 14245                     
   N30 3272                        NLTT 37312                      NSV 6669                      
   PMC 90-93 379                   PPM 34508                       RBS 1388                      
   RE J142514+515056               RE J1425+515                    ROT 2074                      
   SAO 29137                       SKY# 26276                      SV* ZI 1068                   
   TD1 17485                       UBV 12655                       UBV M 20184                   
   uvby98 100126660                1RXS J142511.9+515109           2E 1423.4+5204                
   2EUVE J1425+51.8                EUVE J1425+51.8                 RX J1425.1+5151               
   RX J1425.2+5151                 [ZEH2003] RX J1425.1+5151 1     WDS J14252+5151A              
   ** STT 580A                     WEB 12229                       Gaia DR2 1604859511344338816  

Bibcodes  1850-2021 () (348):
  2021MNRAS.501.3568C  2020AJ....159..177E  2020ApJ...904..120G  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.497.1143R  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..194E  2018MNRAS.479.1332M  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153...39C  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.456.2070T  2016PASP..128k4401H
  2015A&A...580A..23P  2015A&A...582A..96M  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJ...814..112F  2015ApJS..216...24W  2015MNRAS.449.2853R
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...571A..36R  2014AJ....147...87T
  2014AJ....148...54H  2014ApJ...785...33S  2014MNRAS.444.2251L  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...768...25G  2013ApJ...771...40B
  2012A&A...541A..40M  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012MNRAS.427L..75N  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141..160G
  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...715..122B  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...501..941H  2009ApJ...694.1085V  2009ApJ...698..786R
  2009ApJS..184..138H  2009ApJS..185..289R  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.390..665L  2007AJ....133..889L  2007ApJ...660.1556R
  2007MNRAS.374..664C  2006AJ....131.3069L  2006AJ....132.2453T  2006ApJ...636.1098B
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...442..635B
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005AJ....130.1929H
  2005Ap.....48..465T  2005ApJ...624.1010B  2005ApJ...626..411R  2005Obs...125..355K
  2005PASP..117..485M  2004A&A...418..989N  2004A&A...423..517R  2004ApJ...613..312F
  2004ChJAA...4..279K  2004MNRAS.349..757L  2004NewAR..48.1511B  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...400..241P
  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...407..631B  2003A&A...409..251M
  2003ApJ...582.1011S  2002A&A...387..285L  2002A&A...392..637S  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G  2001MNRAS.327..673V
  2000AN....321....1S  2000ApJS..129..435B  1999A&A...348..897L  1999A&AS..135..319H
  1999AJ....118.1073M  1999AJ....118.2483C  1998A&A...335..533P  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..132..233X  1998AJ....115..325H  1998KFNT...14c.274K
  1997A&A...318..215S  1997A&A...328..349S  1997A&AS..123....5C  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..108..545L  1997MNRAS.287..381B  1997PASP..109..514F
  1997PASP..109..759W  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...315L.233H
  1996ApJ...469..355F  1996ApJS..102..129B  1996BaltA...5....1B  1996BaltA...5..603A
  1996KFNT...12b..20Z  1996MNRAS.280.1155B  1995A&A...302..775G  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...438..404H
  1995ApJ...439..405A  1995ApJS...96..223A  1995MNRAS.274..589D  1995MNRAS.274.1165P
  1995yCat.1098....0L  1994AJ....107..751M  1994AcApS..14..228P  1994Afz....37..207S
  1994Ap&SS.212..335H  1994ApJS...93..569B  1994ApJS...94..127F  1994IBVS.4071....1G
  1994MNRAS.267..840H  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...268..653N
  1993A&A...269..446S  1993A&A...273..482G  1993A&AS..101..551L  1993ApJ...408..305L
  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S  1993yCat.3135....0C
  1992AJ....104.1961M  1992ApJ...391..265M  1992ApJS...80..257E  1992ApJS...82..197F
  1992Ast....20i..61B  1992PPMtO..11..184X  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991AJ....101..655S  1991ApJ...368..264A  1991ApJ...375..716H
  1991ApJ...375..722S  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G
  1991PBeiO..17..120W  1990A&AS...85..971P  1990A&AS...85.1015M  1990Ap&SS.166...13R
  1990ApJ...354..310B  1990ApJ...355..150G  1990ApJ...361..220B  1990ApJ...364..272F
