C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:02:11

HD181615
--------

Object * ups Sgr  ---  Be*  ---  OID=@2555605   (@@59452,4)  ---  coobox=18861

Coordinates(ICRS,ep=J2000,eq=2000): 19 21 43.6225957281  -15 57 18.062726294 (Opt ) A [0.1384 0.1230 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 18 51.8385827105  -16 03 01.799487218
Coordinates(Gal,ep=J2000,eq=2000): 021.8389071121986  -13.7746624868725
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.778 -5.855 [0.152 0.128 90] A 2020yCat.1350....0G
Parallax: 2.0869 [0.1716] A 2020yCat.1350....0G
Radial Velocity: 8.9 [0.9] E 1953GCRV..C......0W
Redshift: 0.000030 [0.000003] E 1953GCRV..C......0W
cz: 8.90 [0.90] E 1953GCRV..C......0W
Flux U : 4.18 [~] C 2002yCat.2237....0D
Flux B : 4.71 [~] C 2002yCat.2237....0D
Flux V : 4.61 [~] C 2002yCat.2237....0D
Flux G : 4.414471 [0.004161] C 2020yCat.1350....0G
Flux R : 4.34 [~] C 2002yCat.2237....0D
Flux I : 4.21 [~] C 2002yCat.2237....0D
Flux J : 3.90 [~] C 2002yCat.2237....0D
Flux H : 3.42 [~] C 2002yCat.2237....0D
Flux K : 2.51 [~] C 2002yCat.2237....0D
Spectral type: B2Vp_sh C 1979PASP...91..176A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 95176                            Gaia DR3 4184011836737423872         GEN# +1.00181615                   
   uvby98 100181615                     TIC 334020482                        TYC 6297-1419-1                    
   V* ups Sgr                           * ups Sgr                            * 46 Sgr                           
   AN 17.1938                           [B10] 4934                           BD-16 5283                         
   EM* MWC 313                          FK5 727                              GC 26697                           
   GCRV 11810                           GSC 06297-01419                      HD 181615                          
   [HFE83] 1284                         HIC 95176                            HR 7342                            
   IRAS 19188-1603                      SBC9 1147                            [JE82] 1008                        
   IRC -20558                           JP11 3095                            N30 4287                           
   PMC 90-93 517                        PPM 235885                           RAFGL 2373                         
   ROT 2777                             SACS 428                             SAO 162518                         
   SBC7 748                             SKY# 35999                           TD1 24473                          
   UBV 21647                            YZ 0 7233                            HD 181616                          
   2MASS J19214363-1557181              ALS 19729                            Renson 50300                       
   WEB 16625                            Gaia DR2 4184011836737423872                                            

Bibcodes  1850-2023 () (300):
  2023MNRAS.518.3541G  2023MNRAS.518L..75J  2022ApJ...926..213K  2022ApJ...933...27H
  2021A&A...645L...8X  2021A&A...652A..31B  2021ApJS..254...42B  2021ApJS..257...69H
  2021MNRAS.504.3758P  2021PASJ...73..837C  2020A&A...637A...6L  2020A&A...641A..42B
  2020MNRAS.496..718J  2019A&A...623A..72K  2019MNRAS.486.4451G  2019MNRAS.490.3158C
  2018ApJ...853..156W  2018MNRAS.474.5287A  2016A&A...592A.130L  2016A&A...596A..49B
  2016BaltA..25...23K  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJ...809..131K  2015MNRAS.454.1086J  2013A&A...559A.111H  2013AN....334..860A
  2012A&A...538A.129B  2012A&A...542A..27G  2012A&A...543A..77W  2012A&A...544A..31V
  2012A&A...548A..72C  2012AJ....143...28F  2012AN....333...34C  2012ApJ...760L...3R
  2012ApJS..199....8G  2012BaltA..21..219K  2012MNRAS.423.2075M  2011A&A...532A.148B
  2011ApJ...727..122P  2011MNRAS.410..190T  2010A&A...514A...2I  2010A&A...516A..28V
  2010A&A...516A..29V  2010AN....331..349H  2010PASP..122..379T  2010RMxAC..38...77C
  2009A&A...498..961R  2009A&A...499..827N  2009AN....330..708H  2009MNRAS.396.1895C
  2009MNRAS.398.1505S  2009Msngr.135...21H  2009NewAR..53..279C  2008A&A...492..743L
  2008BaltA..17..195K  2008CoSka..38..223H  2008IBVS.5817....1J  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....134.1089S  2007AN....328.1133H  2006A&A...446..785M
  2006A&A...459..849K  2006AstL...32..759G  2005A&A...442..365J  2005AJ....130.1652R
  2005ApJ...629..507A  2004A&A...424..727P  2004AAS...205.5306A  2004ApJ...616..562A
  2004NewA....9..509Z  2003AJ....125.2531R  2003MNRAS.340.1317V  2002A&A...393..897R
  2002ApJ...573..359A  2002ApJ...575.1037E  2002MNRAS.329..863C  2002MNRAS.331...45K
  2002Obs...122..343B  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...368..912Y
  2001A&A...378..936J  2001ApJ...555..364B  2001AstL...27..634L  2000A&A...353..287A
  2000BSAO...50...60L  1999AJ....118.1073M  1999MmSAI..70..281H  1998A&ARv...9...63V
  1998A&AS..129..431H  1998AJ....115.2561G  1998MNRAS.299.1119C  1998PAZh...24...45L
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114.2112M  1997ApJS..112..557K
  1997BSAO...43...55L  1997PNAOJ...5....1Y  1996A&AS..117..205F  1996A&AS..118..481B
  1996BaltA...5....1B  1996JAVSO..24..105H  1995A&A...293..363P  1995A&AS..109..177W
  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJS...99..135A  1995MNRAS.276..383F
  1995MNRAS.277.1393S  1994A&A...281..451L  1994A&AS..103..107H  1994A&AS..106..441N
  1994ApJ...424..754A  1994ApJ...432..427A  1994MNRAS.266..740L  1994PBeiO..24...71L
  1993A&AS..102...79S  1993Ap&SS.208....1A  1993ApJ...418..343I  1993MNRAS.262..945D
  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
