C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:34

HD91316
-------

Object * rho Leo  ---  s*b  ---  OID=@1730603   (@@36001,0)  ---  coobox=13184

Coordinates(ICRS,ep=J2000,eq=2000): 10 32 48.6716770  +09 18 23.709445 (Opt ) A [0.16 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 30 10.7629374  +09 33 52.240039
Coordinates(Gal,ep=J2000,eq=2000): 234.8870183717  +52.7673649541
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.93 -3.40 [0.20 0.11 90] A 2007A&A...474..653V
Parallax: 0.60 [0.18] A 2007A&A...474..653V
Radial Velocity: 42.00 [0.8] A 2007AN....328..889K
Redshift: 0.000140 [0.000003] A 2007AN....328..889K
cz: 42.00 [0.80] A 2007AN....328..889K
Flux U : 2.780 [0.010] C 1993A&AS..100..591O
Flux B : 3.720 [0.007] C 1993A&AS..100..591O
Flux V : 3.870 [0.009] C 1993A&AS..100..591O
Flux G : 3.7436 [0.0042] C 2018yCat.1345....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 4.06 [~] C 2002yCat.2237....0D
Flux J : 4.19 [~] C 2002yCat.2237....0D
Flux H : 4.22 [~] C 2002yCat.2237....0D
Flux K : 4.275 [0.023] C 2003yCat.2246....0C
Spectral type: B1Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 51624                            GEN# +1.00091316                     TIC 392834850                      
   PLX 2467                             * 47 Leo                             * rho Leo                          
   AAVSO 1027+09                        AG+09 1321                           BD+10 2166                         
   CCDM J10328+0918AB                   CSV 101135                           FK5 396                            
   GC 14487                             GCRV 6602                            GSC 00838-01485                    
   HD 91316                             HIC 51624                            HR 4133                            
   IDS 10275+0949 AB                    IRAS 10301+0933                      JP11 1957                          
   MCW 550                              N30 2499                             PMC 90-93 286                      
   PPM 156938                           ROT 1585                             SAO 118355                         
   SKY# 20239                           TD1 14928                            TYC 838-1485-1                     
   UBV 9703                             UBV M 16322                          V* rho Leo                         
   [HFE83] 734                          uvby98 100091316 ABV                 2MASS J10324867+0918237            
   ALS 14811                            PLX 2467.00                          WDS J10328+0918AB                  
   ** WRH 19AB                          WEB 9417                             Gaia DR2 3870025847369434752       

Bibcodes  1850-2023 () (527):
  2023A&A...669A..74G  2023ApJS..264...42W  2022A&A...658A..96B  2022ApJ...925...79L
  2022ApJ...930...15D  2021A&A...650A.128G  2021ApJS..254...42B  2021MNRAS.500.2096R
  2021MNRAS.504.3730C  2021PASJ...73.1166A  2020A&A...636A..74T  2020A&A...643A..36B
  2020ApJ...893...11S  2020MNRAS.494.3342L  2019A&A...621A.135B  2019A&A...623A..72K
  2019ApJS..244...18P  2019ApJS..245....8P  2019MNRAS.490.4194H  2018A&A...616A.149M
  2018A&A...616L..15X  2018AstBu..73..471K  2018MNRAS.476.1234A  2018MNRAS.476.4987K
  2017A&A...597A..22S  2017AJ....153...16S  2017ApJ...850..194F  2017MNRAS.470.1436G
  2016A&A...591A.118S  2016AJ....152..213S  2016ApJ...826..171G  2016BaltA..25...23K
  2016MNRAS.455.2529R  2016MNRAS.456....2W  2016MNRAS.458.1604K  2015A&A...577A.128A
  2015A&A...578A..45P  2015A&A...580A..23P  2015ApJ...814...70R  2015MNRAS.451.1396M
  2015MNRAS.454.1086J  2014A&A...562A.135S  2014A&A...565A..90C  2014A&A...567A..26L
  2013A&A...553A..95M  2013A&A...559A..15P  2013MNRAS.431.1425M  2012A&A...538A.108P
  2012A&A...538A.143K  2012A&A...541A..52V  2012A&A...542A..51C  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012ApJ...752..119M  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X  2011AJ....141...10S
  2011ARep...55.1105K  2011ApJ...735..129P  2011MNRAS.410..190T  2011MNRAS.411.2596S
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..45V  2010AJ....139..228H  2010AJ....139..743T  2010AN....331..349H
  2010ApJ...708.1628M  2010ApJS..189..309L  2010MNRAS.404.1321W  2009A&A...499..291K
  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J
  2009MNRAS.392.1022U  2008A&A...483..857S  2008ApJ...680..384W  2008ApJS..176...59B
  2008CoSka..38..425K  2008MNRAS.389..869E  2007A&A...469..201G  2007A&A...474..653V
  2007AN....328.1170K  2007ARep...51..920K  2007ApJ...668.1012W  2007MNRAS.374..999J
  2007MNRAS.378..893B  2006A&A...446..279C  2006A&ARv..13...31K  2006AcA....56..373G
  2005AJ....130.1652R  2005ApJ...634..451M  2004MNRAS.351..552M  2004RMxAC..21..121A
  2003A&A...402..433L  2003A&A...405.1043Z  2003AJ....125.2531R  2003AcA....53..379G
