C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:43

HD48099
-------

Object HD 48099  ---  Be*  ---  OID=@907950   (@@18338,0)  ---  coobox=5791

Coordinates(ICRS,ep=J2000,eq=2000): 06 41 59.2308626256  +06 20 43.532571372 (Opt ) A [0.0353 0.0312 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 39 18.1490089592  +06 23 40.163709909
Coordinates(Gal,ep=J2000,eq=2000): 206.2096049591334  +00.7982412742395
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.043 2.752 [0.044 0.039 90] A 2020yCat.1350....0G
Parallax: 0.7632 [0.0417] A 2020yCat.1350....0G
Radial Velocity: -651.072021 [0.108526] A 2020AJ....160..120J
Redshift: -0.002169 [0.000000] A 2020AJ....160..120J
cz: -650.37 [0.11] A 2020AJ....160..120J
Flux U : 5.38 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 6.37 [~] C 2002yCat.2237....0D
Flux G : 6.312659 [0.002830] C 2020yCat.1350....0G
Flux R : 6.30 [~] C 2002yCat.2237....0D
Flux I : 6.35 [~] C 2002yCat.2237....0D
Flux J : 6.444 [0.020] C 2003yCat.2246....0C
Flux H : 6.509 [0.047] C 2003yCat.2246....0C
Flux K : 6.512 [0.018] C 2003yCat.2246....0C
Spectral type: O5V((f))z+O9:V C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 32067                            AP J06415923+0620434                 Gaia DR3 3132668164099141120       
   TIC 231154751                        2MASS J06415923+0620434              SBC9 1853                          
   AG+06 792                            ALS 9098                             BD+06 1351                         
   CGO 141                              CSI+06 1351 1                        EM* CDS 629                        
   GC 8747                              GCRV 4352                            GEN# +1.00048099                   
   GOS G206.21+00.80 01                 GSC 00159-03004                      HD 48099                           
   HIC 32067                            HR 2467                              Hilt 595                           
   JP11 1419                            LS VI +06 9                          MCW 466                            
   PPM 151081                           SAO 114293                           SKY# 11733                         
   TD1 7837                             TYC 159-3004-1                       UBV 6641                           
   UBV M 12354                          YZ 6 3152                            [SC93] 378                         
   uvby98 100048099                     1RXS J064159.8+062035                CSI+06 1351 3                      
   ROT 3552                             CSI+06 1351 2                        ROT 3505                           
   WEB 6473                             Gaia DR2 3132668164099141120         [KCS2016] J064159.20+062043.5      

Bibcodes  1850-2023 () (291):
  2023A&A...670A.176A  2022A&A...657A..62K  2021A&A...645L...8X  2021ApJS..253...54L
  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...638A.157H  2020A&A...639A..81B
  2020A&A...643A..36B  2020AJ....160..120J  2020MNRAS.493.2339M  2020MNRAS.497.2175C
  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...626A..20M  2019MNRAS.489.5669P
  2018A&A...611A..69B  2018A&A...612A..12H  2018A&A...613A...9M  2018A&A...616L..15X
  2018A&A...618A.110B  2018ApJ...855...68R  2017ApJ...835..107X  2017ApJ...850..194F
  2017MNRAS.465.2432G  2017MNRAS.468.4255K  2017MNRAS.468.4362K  2017MNRAS.472.3887M
  2016A&A...591A..92B  2016A&A...591A.118S  2016A&A...592A..84F  2016A&A...595A.132Z
  2016AJ....152...31A  2016ApJS..224....4M  2016ApJS..227...18K  2016MNRAS.456....2W
  2015A&A...578A..45P  2015A&A...580A..23P  2015AJ....149...26A  2015MNRAS.451.1396M
  2014A&A...563A..65O  2014A&A...565A..95S  2014ApJ...795...81A  2014ApJS..211...10S
  2014ApJS..215...15S  2014MNRAS.438.1127S  2013A&A...553A..95M  2013A&A...557A..13B
  2013ApJ...773...41D  2013AstL...39..532B  2012A&A...538A..39M  2012A&A...538A.108P
  2012A&A...546A..61D  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012MNRAS.427L..50G  2012PASJ...64...31X  2011ApJ...733...91X
  2011ApJS..193...24S  2011AstL...37..526B  2011MNRAS.410..190T  2010A&A...515A.111S
  2010A&A...518A...1M  2010AN....331..349H  2010ApJ...708.1537M  2010ApJ...708.1628M
  2010MNRAS.404.1321W  2009A&A...502..937M  2009A&A...507..833M  2009AJ....137.3358M
  2009ApJS..184..138H  2008A&A...479..149W  2008A&A...492..743L  2008AJ....136..554T
  2007A&A...474..653V  2007ApJ...663..320F  2006AstL...32..759G  2006MNRAS.367.1478H
  2006MNRAS.371..252L  2005A&A...439..183B  2005AJ....130.1652R  2005ApJ...630..958G
  2004A&A...424..727P  2004ApJ...616..912V  2004ApJS..151..103M  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...584..339T  2003ApJ...588..344D  2003ApJS..147...61W
  2003ApJS..147..305V  2002Ap&SS.281..233M  2002BaltA..11....1W  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...372..644P  2001Sci...292.1686T  2000A&A...364..301W
  2000ApJ...541..250B  1999A&A...351..680M  1999AJ....117.2485K  1999ApJ...518..859K
  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R  1997A&A...323L..49P
  1997AJ....113..780N  1997ApJ...484..394E  1997ApJ...487..380T  1997ApJ...490..328B
  1997MNRAS.284..265H  1996A&A...315..578O  1996A&AS..118..481B  1996ApJ...463..224P
  1996Obs...116..294S  1995A&AS..109..177W  1995A&AS..114..269D  1994ApJ...422..158O
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1994BaltA...3..158S
  1993A&A...275..549J  1993A&AS...97..421J  1993ApJ...408..484S  1993ApJ...418..749R
  1993PASP..105.1127G  1993yCat.3135....0C  1992A&A...257..677V  1992A&AS...94..109V
  1992AZh....69..250P  1992Ap&SS.197..237B  1992ApJ...385..708B  1992MNRAS.258..800A
  1992RMxAA..23..241B  1991A&A...246..199B  1991AZh....68..332T  1991ApJ...368..241C
  1991ApJ...383..645B  1990ARA&A..28...37M  1990ApJ...359L..23S  1990ApJ...361..607P
  1990MNRAS.246..392P  1989A&A...226..215B  1989A&AS...78..511P  1989ApJ...341..427C
  1989ApJ...342.1091C  1989ApJ...345..245C  1989ApJS...69..527H  1989TarOT..94....1N
  1988A&A...194..197W  1988A&A...207...70B  1988A&AS...72..259D  1988ApJ...328..734F
  1988ApJ...330..942V  1988ApJ...332..711G  1988ApJ...335..177C  1988ApJ...335..197V
  1988ApJ...335..703F  1988ApJS...67..225V  1987A&A...174L...1L  1987ApJS...64..545G
  1987IAUS..122..395H  1987RMxAA..14..301C  1986A&A...164...86P  1986A&AS...64..261D
  1986AZh....63..310S  1986AnTok..21..107Y  1986ApJ...307..286F  1986ApJS...61..357P
  1986MNRAS.220..271H  1986MNRAS.220..501L  1986NIA86......247K  1986NIA86......327B
  1986PASJ...38..511I  1985A&A...149..151D  1985A&AS...60...99W  1985ApJ...293..407G
  1985ApJ...294..599S  1985ApJ...295..485S  1985ApJ...299..255V  1985ApJS...59..397S
  1984A&A...130...62D  1984A&AS...58...95C  1984Ap&SS.107..141V  1984ApJ...277..200S
  1984ApJ...282..591F  1984ApJ...286..718W  1984MNRAS.208..941H  1984SAAOC...8...69C
  1983Afz....19..533R  1983ApJ...265..304C  1983ApJ...266..718U  1983ApJ...275..652S
  1983MNRAS.203.1225H  1983PASP...95...48M  1982A&A...107..252B  1982A&AS...47..341K
  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...262..641P  1982ApJ...263..777G
  1982ApJS...48..369A  1982RMxAA...5..137S  1982SvAL....8..119L  1981A&A....93..163C
  1981A&A....96..181I  1981AJ.....86.1658H  1981ApJ...248..528C  1981ApJ...250..660G
  1981ApJ...250L..25C  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....87...68L
  1980A&AS...41..299M  1980ApJ...238..190C  1980ApJ...242.1063G  1980ApJS...42..283M
  1980ApJS...43..501C  1980PASP...92...52D  1979A&A....76..221A  1979ApJ...229..136S
  1979ApJ...232..520S  1979MNRAS.189..601U  1979PASP...91..180M  1978A&A....70..195G
  1978AJ.....83..393S  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..309H
  1977A&A....56..433H  1977A&A....58..201D  1977A&A....59..133W  1977A&AS...27..443G
  1977A&AS...30....1C  1977Ap&SS..46..357D  1977ApJ...213..438C  1977ApJ...214..759C
  1977ApJ...216..291S  1976ApJ...203..438H  1976ApJ...207...53W  1976ApJ...210...65T
  1976PDAO...14..355H  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....43...85G
  1975A&A....43..111H  1975A&A....44..195N  1975ApJ...199...92S  1975ApJ...200..113M
  1975ApJ...202..433M  1975MNRAS.173..237N  1975PASP...87..481C  1974ApJ...187..539C
