C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:03:00

HD133216
--------

Object * sig Lib  ---  LP*  ---  OID=@2376374   (@@48738,2)  ---  coobox=16448

Coordinates(ICRS,ep=J2000,eq=2000): 15 04 04.2148093680  -25 16 55.090486596 (Opt ) A [0.4664 0.6475 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 01 08.2452046606  -25 05 12.255799126
Coordinates(Gal,ep=J2000,eq=2000): 337.2224032061029  +28.6177168892440
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -73.484 -42.632 [0.445 0.599 90] A 2020yCat.1350....0G
Parallax: 12.5387 [0.2984] A 2020yCat.1350....0G
Radial Velocity: -3.90 [0.7] A 2006AstL...32..759G
Redshift: -0.000013 [0.000002] A 2006AstL...32..759G
cz: -3.90 [0.70] A 2006AstL...32..759G
Flux U : 6.86 [~] C 2002yCat.2237....0D
Flux B : 4.91 [~] C 2002yCat.2237....0D
Flux V : 3.21 [~] C 2002yCat.2237....0D
Flux G : 2.303412 [0.004751] C 2022yCat.1355....0G
Flux R : 1.60 [~] C 2002yCat.2237....0D
Flux I : 0.33 [~] C 2002yCat.2237....0D
Flux J : -0.31 [~] C 2002yCat.2237....0D
Flux H : -1.22 [~] C 2002yCat.2237....0D
Flux K : -1.43 [~] C 2002yCat.2237....0D
Spectral type: M2.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 73714                            Gaia DR3 6227443304915069056         TIC 440960978                      
   PLX 3400                             * sig Lib                            * 20 Lib                           
   AAVSO 1458-24                        CD-24 11834                          CPD-24 5432                        
   CSV 7165                             FK5 556                              GC 20253                           
   GCRV 8717                            GEN# +1.00133216                     GJ 9508                            
   GJ 574.1                             GSC 06752-01455                      HD 133216                          
   HIC 73714                            HR 5603                              IRAS 15011-2505                    
   IRC -30228                           JP11 2566                            N30 3397                           
   PMC 90-93 394                        PPM 263746                           RAFGL 1750                         
   SAO 183139                           SKY# 27322                           SRS 30556                          
   TD1 17909                            TYC 6752-1455-1                      UBV 13042                          
   V* sig Lib                           YZ 115 10772                         [DS98] 212                         
   2MASS J15040422-2516549              PLX 3400.00                          NAME Brachium                      
   WEB 12601                            Gaia DR2 6227443304909889536                                            

Bibcodes  1850-2023 () (184):
  2022A&A...657A...7K  2022MNRAS.516..693N  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...640A...2S  2020ApJ...898...21S  2019A&A...623A..72K
  2019ApJ...886..117L  2019MNRAS.490.3158C  2017A&A...600A.136P  2017AJ....154..115H
  2016A&A...596A..49B  2016AJ....151...51S  2016MNRAS.462.2618F  2015A&A...583A.106R
  2015MNRAS.446.3277C  2015MNRAS.451.2957H  2015MNRAS.454.1086J  2014A&A...561A..47O
  2014A&A...567A..26L  2013MNRAS.428.2064H  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...533A.107D
  2011MNRAS.414..418P  2010A&A...514A...2I  2010A&A...516A..28V  2010A&A...516A..29V
  2010Ap.....53..511R  2010Ap.....53..523R  2010ApJS..190..203P  2010PASP..122..885S
  2009ApJ...700..491M  2008A&A...489.1271T  2008CoAst.152..178L  2008MNRAS.389..869E
  2007A&A...474..653V  2006AstL...32..604R  2006AstL...32..759G  2005A&A...434.1201R
  2004ApJ...612..496M  2004MNRAS.355..601Y  2003A&A...397..997P  2003AJ....126..935S
  2002A&A...383..188M  2002AJ....123.1050F  2002MNRAS.329...29C  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...374..968M
  2001ApJ...553L.197F  2001MNRAS.326...36W  2000A&AS..146..217L  2000AN....321..277S
  2000IBVS.4959....1A  1999A&A...345..915T  1999A&A...351..533L  1999A&AS..140...55B
  1999AJ....117.1890M  1999ApJS..122..221M  1999ApJS..123..283M  1999MNRAS.309..180S
  1999VeARI..35....1W  1998AJ....115.2092C  1998ApJS..119..141S  1998NewA....3..137D
  1997A&A...323L..49P  1997A&A...327..681T  1997A&A...328..175A  1997AJ....113.1129O
  1997AJ....114..850S  1997ApJS..112..557K  1997PASP..109.1085S  1997PNAOJ...5....1Y
  1996A&A...310..801H  1996MNRAS.279..915S  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..105..311F  1993A&A...274..203L
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...263...97K  1992AJ....104..275E
  1992AJ....104.2045C  1992MNRAS.256..535J  1992PPMtO..11..184X  1991A&A...245..203T
  1991ApJ...371..357J  1990A&A...231..431A  1990A&AS...85..915D  1990A&AS...85..971P
  1990Afz....33..271M  1990MNRAS.247..227F  1990PBeiO..16...18L  1989A&AS...78..511P
