C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:42:25

HD114613
--------

Object HD 114613  ---  PM*  ---  OID=@2117753   (@@44549,0)  ---  coobox=16090

Coordinates(ICRS,ep=J2000,eq=2000): 13 12 03.1842958709  -37 48 10.879928463 (Opt ) A [0.0897 0.0761 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 09 15.3801708922  -37 32 18.013979942
Coordinates(Gal,ep=J2000,eq=2000): 307.4195094377212  +24.8890301638976
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -382.409 46.147 [0.106 0.093 90] A 2020yCat.1350....0G
Parallax: 48.8691 [0.1058] A 2020yCat.1350....0G
Radial Velocity: -13.040 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000043 [0.000000] A 2018A&A...616A...7S
cz: -13.04 [0.00] A 2018A&A...616A...7S
Flux U : 5.86 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 4.85 [~] C 2002yCat.2237....0D
Flux G : 4.662345 [0.002913] C 2020yCat.1350....0G
Flux R : 4.28 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.64 [~] C 2002yCat.2237....0D
Flux H : 3.346 [0.206] D 2003yCat.2246....0C
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: G3V C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 64408                            Gaia DR3 6141742283401003264         PLX 3011                           
   FK5 3051                             CD-37 8437                           CPC 18 6307                        
   CPD-37 5523                          GC 17869                             GCRV 7847                          
   GEN# +1.00114613                     GJ 501.2                             GJ 9432                            
   HD 114613                            HIC 64408                            HR 4979                            
   IRAS 13092-3732                      JP11 2365                            LTT 5048                           
   NLTT 33201                           PMC 90-93 1331                       PPM 291096                         
   SACS 283                             SAO 204227                           SKY# 24410                         
   SPOCS 554                            TD1 16690                            UBV 11924                          
   UBV M 19129                          Zkh 192                              uvby98 100114613                   
   2MASS J13120320-3748110              1RXS J131203.4-374803                PLX 3011.00                        
   TYC 7774-1925-1                      WEB 11383                            Gaia DR2 6141742283401003264       

Bibcodes  1850-2023 () (193):
  2023AJ....165..151N  2023AJ....165..176L  2022MNRAS.511.3571S  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...655A..99D
  2021AJ....161..134H  2021ApJ...909..115C  2021ApJ...919..138T  2021ApJS..254...42B
  2020A&A...634A.136C  2020A&A...636A..74T  2020AJ....159..235L  2020AJ....160...84G
  2020ApJ...890...23L  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.492..352K  2020MNRAS.492..377W  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...630A.104A  2019AJ....157..149L
  2019AJ....158...13N  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...620A.102D
  2018AJ....155..102M  2018ApJ...856...37B  2018MNRAS.475.2253A  2018MNRAS.477.3646A
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...603A...3V  2017A&A...603A..30S
  2017A&A...606A..94D  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..873C  2016A&A...585A...5B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...819...28W  2016ApJ...825...62S
  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..225...32B  2016PASP..128k4401H
  2015A&A...574A..50J  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....149...86W  2014A&A...562A..71B  2014A&A...562A..92D
  2014A&A...568A..25N  2014AJ....148...54H  2014ApJ...783..103W  2014ApJ...785...33S
  2014MNRAS.442..220F  2014MNRAS.445.2223P  2013A&A...551A..79T  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...554A..84M  2013A&A...555A.150T
  2013A&A...557A.128C  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A..84D
  2012A&A...545A..32A  2012A&A...546A..61D  2012ApJ...753..169W  2012ApJ...756...46R
  2012ApJS..203...30F  2011A&A...535A..17B  2011ApJ...727..102W  2011ApJ...728..104S
  2011ApJ...735...41P  2011ApJ...738...81W  2010A&A...512L...5S  2010A&A...515A.111S
  2010A&A...519A..87B  2010A&A...521A..40A  2010AJ....139..743T  2010ApJ...717..878N
  2010ApJ...722.1854W  2010ApJ...725..721G  2010ApJ...725..875I  2010ApJ...725.2349D
  2010ApJS..190....1R  2010PASP..122..885S  2010Sci...330..653H  2009ApJ...700L..73K
  2009ApJ...701.1732O  2009ApJS..184..138H  2008A&A...487..373S  2008ApJ...674..466N
  2008ApJ...674.1086T  2008ApJ...682.1234B  2008MNRAS.389..869E  2007A&A...474..653V
  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..173..143B  2007PASP..119..127M
  2006A&A...460..695T  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.370..163B  2006MNRAS.372..163J  2005ApJ...622.1102F
  2005ApJS..159..141V  2005Obs...125..355K  2004A&A...423..517R  2003A&A...397..147P
  2003A&A...401..997P  2003ApJ...582.1011S  2003MNRAS.345...97G  2003MNRAS.345.1212G
  2002A&A...392..671E  2002KFNT...18f.535Z  2002MNRAS.337.1170J  2002yCat.2237....0D
  2001A&A...367..521P  2001MNRAS.328...45M  2000AJ....120.2089F  2000VeARI..37....1W
  1999A&A...345..915T  1999A&AS..135..319H  1998A&AS..132..155H  1998MNRAS.298..332R
  1997A&A...318..429R  1997A&A...323L..49P  1997A&A...326..741S  1997MNRAS.284..803S
  1997PNAOJ...5....1Y  1996AJ....111..439H  1995A&AS..114..269D  1995ApJS...96..223A
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O  1994A&AS..106..441N
  1994BaltA...3..227F  1994PBeiO..24...71L  1993A&A...273..194R  1993A&AS..101..551L
  1993ApJ...407..198F  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...253..185P
  1992MNRAS.257..105B  1991A&A...251..199P  1991Ap&SS.186..169M  1991VeARI..33....1F
  1990A&AS...83..357B  1985ApJS...59..197B  1985PASP...97...54S  1985RMxAA..10..377M
  1983ApJS...53..643J  1982A&A...105..120H  1982MSS...C03....0H  1981SAAOC...6...10D
  1980SAAOC...1..166C  1979A&AS...35..325T  1979PASP...91..553S  1979VKha..190...52Z
  1978ApJ...222..191E  1973MNRAS.161..409B  1970MNRAS.148..489F  1957AJ.....62...45E
  1953GCRV..C......0W                                    

Measures (diameter:2  distance:2  Fe_H:28  ISO:1  IUE:2  MK:9  PLX:5  PM:5  ROT:6  velocities:16  ):
diameter:2distance:2Fe_H:28ISO:1IUE:2MK:9PLX:5PM:5ROT:6velocities:16

Notes (0) :

================================================================================

