C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:54:35

HD76932
-------

Object HD 76932  ---  PM*  ---  OID=@1140457   (@@135015,0)  ---  coobox=7679

Coordinates(ICRS,ep=J2000,eq=2000): 08 58 43.9327642391  -16 07 57.817644364 (Opt ) A [0.0277 0.0267 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 56 23.0753653725  -15 56 27.398478119
Coordinates(Gal,ep=J2000,eq=2000): 243.3004906878335  +18.9118915988544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 243.399 213.505 [0.034 0.034 90] A 2020yCat.1350....0G
Parallax: 46.6872 [0.0423] A 2020yCat.1350....0G
Radial Velocity: 116.445999 [0.122000] A 2021MNRAS.506..150B
Redshift: 0.000388 [0.000000] A 2021MNRAS.506..150B
cz: 116.47 [0.12] A 2021MNRAS.506..150B
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 5.86 [~] C 2002yCat.2237....0D
Flux G : 5.651815 [0.002809] C 2020yCat.1350....0G
Flux J : 4.71 [~] C 2002yCat.2237....0D
Flux H : 4.41 [~] C 2002yCat.2237....0D
Flux K : 4.362 [0.023] C 2003yCat.2246....0C
Spectral type: G2VFe-1.8CH-1 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 44075                            GALAH 140111004101214                Gaia DR3 5730371484020807808       
   TIC 348837162                        PLX 2150                             BD-15 2656                         
   FK5 2713                             GC 12415                             GCRV 5906                          
   GEN# +1.00076932                     GJ 3523                              HD 76932                           
   HIC 44075                            HR 3578                              IRAS 08563-1556                    
   LTT 3317                             NLTT 20676                           PPM 220890                         
   ROT 1414                             SAO 154804                           SKY# 17321                         
   TD1 13371                            UBV 8690                             UBV M 14978                        
   YZ 105 3630                          uvby98 100076932                     2MASS J08584388-1607583            
   PLX 2150.00                          TYC 6014-255-1                       WISEA J085844.11-160755.5          
   Gaia DR1 5730371101767409920         WEB 8470                             Gaia DR2 5730371484020807808       

Bibcodes  1850-2023 () (396):
  2023ApJS..266...11B  2022A&A...657A..29L  2022A&A...667A.139S  2022ApJ...936....4X
  2022ApJS..260...27R  2022MNRAS.510.2407B  2022MNRAS.515.1510S  2022MNRAS.516.3786M
  2021A&A...648A.108R  2021A&A...649A...6G  2021A&A...651A..45A  2021A&A...654A.137L
  2021AJ....162..186B  2021ApJS..254...42B  2021MNRAS.501.4903F  2021MNRAS.506..150B
  2020A&A...635A..46P  2020ApJ...889..157C  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493.4570L  2020MNRAS.494.3342L
  2019A&A...623A..72K  2019A&A...624A..44S  2019A&A...630A.104A  2019AJ....158..219M
  2019MNRAS.482..471F  2019MNRAS.484.3846M  2019MNRAS.487.3162C  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A..37B  2018A&A...616A.108B  2018ApJ...857....2R  2018ApJ...862...71S
  2018MNRAS.480..965K  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...848...34H  2017ApJS..229...23P  2017ApJS..230...23V  2017MNRAS.464.2610F
  2017MNRAS.466.4672F  2017MNRAS.469.3042N  2017MNRAS.471.3768F  2017PASP..129e4501I
  2016A&A...585A.102Y  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...832L..18J  2016ApJ...833..161G
  2016ApJ...833..225Z  2016AstL...42..734S  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...579A...8W  2015A&A...580A..23P  2015ApJ...808..148S  2015ApJS..216....1P
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2014A&A...562A..71B  2014A&A...568A..25N
  2014A&A...568A..47H  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148..105G
  2014ApJ...784...19C  2014ApJ...796L..24J  2014ApJ...797...69R  2014MNRAS.443..828C
  2014MNRAS.443.2426N  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...556A.121G  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...12L  2013MNRAS.434.2892B  2013PASP..125.1436O  2012A&A...538A..21S
