C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:20

HD201601
--------

Object * gam Equ  ---  a2*  ---  OID=@1427458   (@@29732,1)  ---  coobox=9283

Coordinates(ICRS,ep=J2000,eq=2000): 21 10 20.5001160337  +10 07 53.682085548 (Opt ) A [0.1930 0.1575 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 07 54.5872964843  +09 55 44.929833618
Coordinates(Gal,ep=J2000,eq=2000): 059.9328737495888  -24.7629944460917
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.342 -151.506 [0.457 0.459 90] A 2018yCat.1345....0G
Parallax: 28.7705 [0.2323] A 2018yCat.1345....0G
Radial Velocity: -16.489 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000055 [0.000000] A 2018A&A...616A...7S
cz: -16.49 [0.00] A 2018A&A...616A...7S
Flux U : 5.03 [~] C 2002yCat.2237....0D
Flux B : 4.94 [~] C 2002yCat.2237....0D
Flux V : 4.68 [~] C 2002yCat.2237....0D
Flux G : 4.5937 [0.0023] C 2018yCat.1345....0G
Flux R : 4.43 [~] C 2002yCat.2237....0D
Flux I : 4.32 [~] C 2002yCat.2237....0D
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 4.18 [~] C 2002yCat.2237....0D
Flux K : 4.10 [~] C 2002yCat.2237....0D
Spectral type: A9VpSrCrEu C 1985ApJS...59...95A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 354619745                   PLX 5091                        LSPM J2110+1007               
   ASCC 991130                     USNO-B1.0 1001-00586248         * gam Equ                     
   * 5 Equ                         AG+09 2937                      BD+09 4732                    
   CSI+09 4732 1                   FK5 1555                        GC 29591                      
   GCRV 13305                      GSC 01108-02583                 HD 201601                     
   HIC 104521                      HIP 104521                      HR 8097                       
   IRAS 21079+0955                 JP11 3320                       N30 4680                      
   PMC 90-93 1102                  PPM 139704                      ROT 3082                      
   SAO 126593                      SKY# 40281                      SRS 31555                     
   TD1 27750                       UBV 18317                       UBV M 25493                   
   V* gam Equ                      YZ 9 10603                      [HFE83] 1422                  
   2MASS J21102048+1007537         PLX 5091.00                     Renson 56210                  
   Gaia DR2 1744662586614707072    WEB 19021                       1RXS J211019.9+100727         
   uvby98 100201601                GEN# +1.00201601                * gam Equ A                   
   HD 201601A                      BD+09 4732A                     ** KNT 5A                     
   WDS J21103+1008A                CCDM J21104+1007A               TYC 1108-2583-1               
   ADS 14702 A                     ** BU 71A                       ** STF 4054A                  
   IDS 21055+0944 A                                                                              

Bibcodes  1850-2021 () (524):
  2021A&A...650A.125D  2021MNRAS.504.3758P  2020A&A...639A..31M  2020A&A...642A.101P
  2020ApJ...899..166N  2020MNRAS.491.4382S  2020MNRAS.498.5684D  2020MNRAS.499.2734J
  2020PASP..132j5001H  2019A&A...623A..72K  2019A&A...624A..32M  2019A&A...628A..81S
  2019AstBu..74...62M  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2019MNRAS.486.4655B  2019MNRAS.487.5922G  2019MNRAS.488.2343R  2019MNRAS.489.4063H
  2018A&A...615A..76S  2018A&A...615A.116M  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...618A.113B  2018AstBu..73..178R  2018AstBu..73..463S  2018MNRAS.476..601H
  2018MNRAS.477.3791H  2018MNRAS.480.2405H  2018MNRAS.480.2953G  2017A&A...601A..14M
  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...834...24S
  2017ApJ...848..107L  2017AstBu..72..391R  2017AstL...43..252R  2017MNRAS.468.2745N
  2017PASP..129e4501I  2017PASP..129j4203P  2016A&A...586A..85M  2016A&A...590A.116J
  2016A&A...591A..80L  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....151..116L
  2016AcA....66..381S  2016ApJ...826..171G  2016AstBu..71...43G  2016AstBu..71..302R
  2016MNRAS.455.2567B  2016MNRAS.456....2W  2016MNRAS.462..876H  2016NewA...43...42O
  2015A&A...580A..23P  2015A&A...582A..84H  2015A&A...583A.115B  2015AstBu..70..444R
  2015MNRAS.446.4126E  2015MNRAS.452.3334S  2014A&A...562A..65S  2014A&A...572A.113L
  2014AstBu..69..427R  2014MNRAS.437.1216D  2014MNRAS.442..138S  2014MNRAS.443.1629S
  2014MNRAS.443.2049H  2014MNRAS.444..102K  2014MNRAS.444.1344E  2013A&A...550A..84K
  2013A&A...551A..14S  2013A&A...551L...8P  2013A&A...552A..28N  2013A&A...553A..95M
  2013AstL...39..347T  2013MNRAS.436.1639C  2012A&A...538A.129B  2012A&A...538A.143K
  2012A&A...542A..31H  2012A&A...544A..31V  2012A&A...545A..38S  2012AN....333...41K
  2012MNRAS.420..283S  2012MNRAS.426.1003S  2011A&A...526A..89P  2011A&A...529A..29S
  2011A&A...530A.135G  2011A&A...531A.165P  2011AN....332..998H  2011Ap.....54..231G
  2011ApJ...732L..19K  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.413.1200R
  2011MNRAS.414.1227M  2011MNRAS.416.2669S  2011Msngr.143....7P  2010A&A...512A..55B
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V
  2010AJ....140..293B  2010AJ....140.1631M  2010MNRAS.402.1883E  2010MNRAS.403.1729S
  2009A&A...493..159T  2009A&A...493L..45K  2009A&A...495..297M  2009A&A...498..961R
