C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:02

HD26913
-------

Object HD 26913  ---  BY*  ---  OID=@700565   (@@134536,0)  ---  coobox=4827

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 25.7871510436  +06 11 58.749263209 (Opt ) A [0.0374 0.0272 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 12 45.9543086327  +06 04 37.515125209
Coordinates(Gal,ep=J2000,eq=2000): 186.6572780084346  -30.5036467472405
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -101.763 -111.982 [0.080 0.055 90] A 2018yCat.1345....0G
Parallax: 45.2404 [0.0449] A 2018yCat.1345....0G
Radial Velocity: -7.93 [0.16] A 2018yCat.1345....0G
Redshift: -0.000026 [0.000001] A 2018yCat.1345....0G
cz: -7.93 [0.16] A 2018yCat.1345....0G
Flux U : 7.790 [0.010] C 1991A&AS...89..415O
Flux B : 7.580 [0.007] C 1991A&AS...89..415O
Flux V : 6.920 [0.009] C 1991A&AS...89..415O
Flux G : 6.7627 [0.0005] C 2018yCat.1345....0G
Flux R : 6.554 [~] C 2010MNRAS.403.1949K
Flux I : 6.195 [~] C 2010MNRAS.403.1949K
Flux J : 5.695 [0.023] C 2003yCat.2246....0C
Flux H : 5.456 [0.040] C 2003yCat.2246....0C
Flux K : 5.271 [0.018] C 2003yCat.2246....0C
Spectral type: G8V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 283792891                   LSPM J0415+0611N                ASCC 1008745                  
   UCAC2 33870548                  2MASS J04152578+0611588         USNO-B1.0 0961-00040746       
   1ES 0412+06.0                   1ES 0412+06.0B                  2E 956                        
   ADS 3085 B                      AG+06 436                       AGKR 3770                     
   BD+05 613                       CCDM J04155+0612B               FK5 4389                      
   GC 5130                         GCRV 2432                       GEN# +1.00026913              
   GSC 00080-00204                 HD 26913                        HIC 19855                     
   HIP 19855                       HR 1321                         IDS 04102+0556 B              
   IRAS 04127+0604                 N30 876                         NSV 1534                      
   PPM 147350                      RBS 528                         ROT 624                       
   SAO 111695                      SKY# 6512                       TYC 80-204-1                  
   UBV 4134                        UBV M 10037                     V* V891 Tau                   
   YZ 6 1563                       [GKL99] 109                     1RXS J041527.3+061137         
   2E 0412.7+0604                  2EUVE J0415+06.2                EUVE J0415+06.2               
   [LHC2000] 1RXS J041527.3+061137W  [LHC2000] J041526.34+061200.4   [LHC2000] J041529.17+061112.0 
   [LHC2000] 1RXS J041527.3+061137E  [ZEH2003] RX J0415.4+0611 1     WDS J04155+0611B              
   ** H 698B                       ** STT 4045B                    Gaia DR1 3285218251327446912  
   uvby98 100026913                WEB 3791                        Gaia DR2 3285218255623808640  

Bibcodes  1850-2021 () (204):
  2021A&A...646A..77G  2021AJ....161..134H  2020ApJS..247...11R  2020MNRAS.493.4570L
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJ...886..115Y
  2019MNRAS.485.4375D  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...609A.116R
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018AJ....155..111L
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...848...34H
  2017MNRAS.466..738S  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...588A..38L  2016A&A...588A..98M  2016A&A...591A..84A  2016A&A...591A.118S
  2016A&A...595A..59M  2016ApJ...826..171G  2015A&A...579A..20M  2015A&A...580A..23P
  2015ApJ...802...67C  2015ApJ...809..107F  2014MNRAS.442..220F  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....146...56M  2013PASP..125.1436O
  2012A&A...537A..91X  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M
  2012AJ....143....2N  2012ApJ...745...24R  2012MNRAS.420.1423F  2012MNRAS.427..343M
  2012NewA...17..537X  2011A&A...530A.138C  2011ApJ...743...48W  2011MNRAS.410..190T
  2011MNRAS.411..435B  2010A&A...515A.111S  2010ApJ...723.1542X  2010MNRAS.403.1089P
  2010MNRAS.403.1949K  2009A&A...501..941H  2009A&A...508..677A  2009ApJS..184..138H
  2009PASJ...61...19T  2008A&A...480...91S  2008AN....329..790J  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E  2007AJ....133..889L
  2007ApJ...669.1167B  2007MNRAS.377...17C  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.365..181B  2006PASP..118..706P  2005A&A...430..303C
  2005A&A...431..329L  2005A&A...438..769D  2005AJ....129.1483L  2005ApJ...627..974L
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...427..933K  2004AN....325....3F
  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T  2003A&A...405..723D
  2003A&A...406..535Z  2003A&A...410..671M  2003AJ....125.1980K  2003AJ....126.2048G
  2003ApJ...583..955B  2002A&A...381..446M  2002AN....323..357S  2001A&A...366..215M
  2001A&A...367..910C  2001A&A...373..159C  2001ARep...45..718B  2001MNRAS.328...45M
  2000A&A...356..157L  2000A&A...357..931D  2000AN....321....1S  2000VeARI..37....1W
  1999A&A...345..936L  1999A&A...348..487R  1999A&AS..139..433D  1999A&AS..139..555G
  1999ApJ...524..295S  1999MNRAS.305..693C  1998A&A...335..467T  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....116..782E  1998PASP..110.1259G  1997A&A...317..701D
  1997A&A...326..647F  1997ApJS..108..545L  1997MNRAS.285..759T  1996A&A...305..284H
  1996A&AS..117...83S  1996ARep...40..538A  1996ApJ...457L..99B  1996ApJ...463..747S
  1996ApJ...466..384D  1996ApJS..102..129B  1995A&A...295..147F  1995A&A...300..775M
  1995A&AS..111..507C  1995A&AS..114..269D  1995AJ....109.2828T  1995ApJ...438..269B
  1994A&AS..104..429O  1994MmSAI..65...73H  1993AJ....105..226S  1993AJ....105.2299S
  1993ApJ...402L...5S  1993ApJ...402L...9K  1993yCat.3135....0C  1992AJ....104.1493E
  1992ApJS...80..257E  1992ApJS...82..311D  1992MNRAS.255..308K  1991A&AS...89..415O
  1991A&AS...89..435C  1991A&AS...90...25R  1991AJ....101.1902A  1991ApJ...375..716H
  1991ApJ...375..722S  1991ApJS...76..383D  1991PASP..103..494P  1991VeARI..33....1F
  1990A&AS...82..531F  1990Ap&SS.170...69T  1989A&AS...80..249O  1989AJ.....98..290T
  1989AJ.....98.1842E  1989ApJS...71..905D  1989PASP..101.1017Y  1988ApJ...331..922A
  1988IUE88...1...59D  1987A&AS...71..539M  1987IBVS.3058....1K  1987PASP...99.1184P
  1986A&A...157..278B  1986A&A...167..297M  1986AJ.....92..910E  1986ApJS...62..147B
  1985A&AS...59..361A  1985PASP...97..807E  1984A&A...138..183B  1984A&AS...57..443O
  1984AJ.....89..515D  1984ApJ...279..763N  1984ApJ...287..307D  1984IBVS.2619....1Z
  1983A&A...121..190C  1983A&AS...54...55O  1983AJ.....88..642E  1983ApJ...275..752B
  1981A&A....96..401M  1981ApJ...248..651D  1981ApJ...250..276V  1981ApJS...45..437A
  1981PASP...93..537D  1980ApJ...236L.137W  1979A&AS...36..297B  1978ApJ...222..191E
  1978ApJ...226..379W  1977A&A....57..417D  1976A&AS...26..155G  1974A&A....33..257B
  1972ApJ...172..631A  1971AJ.....76..324B  1969AJ.....74..705P  1968ApJ...153..221W
  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W  1965PASP...77..359W
  1964ApJ...140.1401W  1960AJ.....65...60S  1958AJ.....63..246V  1953GCRV..C......0W

Measures (distance:2  Fe_H:18  IUE:1  MK:3  PLX:4  PM:8  ROT:3  V*:3  velocities:6  ):
distance:2Fe_H:18IUE:1MK:3PLX:4PM:8ROT:3V*:3velocities:6

Notes (0) :

================================================================================

