C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:54

HD48329
-------

Object * eps Gem  ---  V*  ---  OID=@900529   (@@20923,0)  ---  coobox=5303

Coordinates(ICRS,ep=J2000,eq=2000): 06 43 55.9262590  +25 07 52.051484 (Opt ) A [0.17 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 40 51.3678614  +25 10 56.967785
Coordinates(Gal,ep=J2000,eq=2000): 189.5360332660  +09.6290633610
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.57 -12.36 [0.24 0.13 90] A 2007A&A...474..653V
Parallax: 3.86 [0.17] A 2007A&A...474..653V
Radial Velocity: 7.77 [0.23] A 2008A&A...480...91S
Redshift: 0.000026 [0.000001] A 2008A&A...480...91S
cz: 7.77 [0.23] A 2008A&A...480...91S
Flux U : 5.85 [~] C 2002yCat.2237....0D
Flux B : 4.39 [~] C 2002yCat.2237....0D
Flux V : 2.98 [~] C 2002yCat.2237....0D
Flux G : 2.4937 [0.0029] C 2018yCat.1345....0G
Flux R : 2.01 [~] C 2002yCat.2237....0D
Flux I : 1.40 [~] C 2002yCat.2237....0D
Flux J : 0.92 [~] C 2002yCat.2237....0D
Flux H : 0.40 [~] C 2002yCat.2237....0D
Flux K : 0.17 [~] C 2002yCat.2237....0D
Spectral type: G8Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 32246                            TIC 332057570                        2MASS J06435593+2507520            
   * eps Gem                            PLX 1567                             * 27 Gem                           
   AAVSO 0637+25                        ADS 5381 A                           AG+25 749                          
   BD+25 1406                           CCDM J06440+2508A                    CSV 100759                         
   FK5 254                              GC 8786                              GCRV 4372                          
   GEN# +1.00048329A                    GSC 01897-01639                      HD 48329                           
   HIC 32246                            HR 2473                              IDS 06378+2514 A                   
   IRAS 06408+2510                      IRC +30164                           JP11 1421                          
   N30 1460                             NSV 3183                             PMC 90-93 183                      
   PPM 96453                            RAFGL 1001                           ROT 1080                           
   SAO 78682                            SKY# 11813                           SRS 30254                          
   SV* ZI 569                           TD1 7891                             TYC 1897-1639-1                    
   UBV 6652                             UBV M 12365                          UBV M 12373                        
   XZ 9694                              YZ 25 3460                           [HFE83] 462                        
   uvby98 100048329 A                   WDS J06439+2508A                     NAME Mebsuta                       
   WEB 6500                             Gaia DR2 3384529341302241536                                            

Bibcodes  1850-2023 () (392):
  2023ApJS..266....6A  2022MNRAS.513..906R  2022MNRAS.516..693N  2021A&A...649A.112V
  2021AJ....161..280S  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.494.1724J  2019A&A...623A..72K  2019MNRAS.485.3112V
  2019MNRAS.490.3158C  2018A&A...618A.137D  2018AJ....155...30B  2016A&A...585A..64S
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...580A..23P  2015MNRAS.454.1086J  2014A&A...567A..26L  2014AJ....147..137L
  2013A&A...554A..98N  2013A&A...556A.121G  2013AJ....146...73P  2013ApJ...773....1J
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...92G  2012MNRAS.423.3268K
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.410..190T
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..187..149A  2010ApJS..190..203P  2010CoSka..40...83T  2010MNRAS.408.2290G
  2009A&A...498..527O  2009AJ....137.3245M  2009JHA....40...31S  2009MNRAS.394.1338B
  2008A&A...480...91S  2008A&A...489..885M  2008AJ....135..423A  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2007A&A...469.1069B  2007A&A...474..653V  2007AJ....134.1348D
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.378..617K
  2007PASP..119..886E  2006AstL...32..759G  2006MNRAS.371..703S  2006PASJ...58..177S
  2005A&A...431..773R  2005Ap.....48....9P  2005ApJ...626..411R  2005MNRAS.358...49M
  2004A&A...426..279P  2004Ap.....47..305E  2004ApJS..152..251V  2004BASI...32..311R
  2004BAVSR..53...37M  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...402..433L
  2003AJ....126.2502M  2003ApJ...583..963A  2003RMxAA..39....3A  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...395...97D  2002ApJ...567.1121E  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001AJ....122.2707N
  2001BaltA..10..613M  2000A&A...361.1011P  2000AAS...197.4415L  2000ApJ...542..978B
  2000MNRAS.315..296A  1999A&A...352..495M  1999A&A...352..555A  1999A&AS..137..521M
  1999AJ....118.3032N  1999AN....320..105O  1999AcApS..19..193S  1999KFNT...15c.215K
  1999MNSSA..58...80C  1999VeARI..35....1W  1998A&A...338..623M  1998A&AS..129..431H
  1998AJ....116.1504S  1998AJ....116.2536H  1998BASI...26..479M  1997A&A...320..799F
