C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:36

HD23862
-------

Object * 28 Tau  ---  Be*  ---  OID=@676291   (@@20750,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 49 11.2175463444  +24 08 12.172181348 (Opt ) A [0.1899 0.1184 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 46 12.4107173605  +23 59 07.607233755
Coordinates(Gal,ep=J2000,eq=2000): 166.9567232320832  -23.1693955695448
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 18.07 -47.20 [0.30 0.27 0] A 2007A&A...474..653V
Parallax: 7.7229 [0.2039] A 2018yCat.1345....0G
Radial Velocity: 5.10 [0.2] A 2006AstL...32..759G
Redshift: 0.000017 [0.000001] A 2006AstL...32..759G
cz: 5.10 [0.20] A 2006AstL...32..759G
Flux U : 4.73 [~] C 2002yCat.2237....0D
Flux B : 5.01 [~] C 2002yCat.2237....0D
Flux V : 5.09 [~] C 2002yCat.2237....0D
Flux G : 5.1857 [0.0017] C 2018yCat.1345....0G
Flux I : 5.08 [~] D 2007ApJS..172..663S
Flux J : 5.087 [0.037] C 2003yCat.2246....0C
Flux H : 5.067 [0.047] C 2003yCat.2246....0C
Flux K : 4.937 [0.021] C 2003yCat.2246....0C
Spectral type: B8Vne C 2008PZP.....8....6T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 346626171                   2MASS J03491121+2408120         GC 4587                       
   PLX 833                         Cl* Melotte 22 K 85             Cl* Melotte 22 MSK 191        
   Cl* Melotte 22 TRU 602          Cl* Melotte 22 WCZ 372          [JE82] 126                    
   * 28 Tau                        AAVSO 0343+23                   AG+23 332                     
   BD+23 558                       CEL 356                         EM* MWC 75                    
   GCRV 2172                       GSC 01800-02200                 HD 23862                      
   HGAM 287                        HIC 17851                       HIP 17851                     
   HR 1180                         JP11 4704                       NAME Pleione                  
   PPM 92936                       ROT 3799                        SAO 76229                     
   SKY# 5826                       TD1 2552                        TYC 1800-2200-1               
   UBV 3682                        V* BU Tau                       YZ 23 1196                    
   DANCe J03491122+2408122         EPIC 200007773                  [KSP2003] G166.9564-23.1693   
   [SCG94] X 230                   [SCG94] O 199                   Cl Melotte 22 2181            
   PLX 833.00                      Cl* Melotte 22 VM 53            1E 0346.2+2359                
   [KSP2003] J034911.18+240812.8   UCAC3 229-19912                 WDS J03492+2408Aa,Ab          
   CSI+24-03431 1                  Cl Melotte 22 878               Cl* Melotte 22 HII 878        
   Cl* Melotte 22 HII 2181         IRAS 03462+2359                 AKARI-IRC-V1 J0349112+240812  
   uvby98 520222181                GEN# +5.20222181                WEB 3429                      
   Gaia DR2 66529975427235712                                                                    

Bibcodes  1850-2021 () (443):
  2021MNRAS.500.3926B  2021MNRAS.501.3568C  2020A&A...635A.140B  2020A&A...643A.122S
  2020AJ....160...30S  2020MNRAS.497.3525C  2020MNRAS.499.3650Z  2019A&A...621A.123C
  2019A&A...623A..72K  2019ApJS..245....8P  2019MNRAS.482.1452G  2019MNRAS.486..112K
  2019MNRAS.490.3158C  2019PASP..131d4101G  2018A&A...610A..30A  2018A&A...615A..44R
  2018A&A...616A..10G  2018A&A...619A..19R  2018A&A...620A.145B  2018ApJ...852..103M
  2018ApJ...853..156W  2018ApJ...863...67G  2018IBVS.6239....1E  2018MNRAS.479.2909B
  2017A&A...597A.124L  2017A&A...598A..48G  2017ARep...61..983T  2017ApJ...843...60W
  2017MNRAS.471..596C  2017MNRAS.471.2882W  2017PASP..129a4203S  2016A&A...587A..22K
  2016A&A...591A.118S  2016A&A...591A.140G  2016A&A...593L..18C  2016A&A...595A.132Z
  2016A&A...596A..49B  2016AJ....152..113R  2016AJ....152..115S  2016AJ....152..213S
  2016MNRAS.463.1162C  2016RAA....16e...7B  2015A&A...580A..23P  2015ApJ...799...33C
  2015ApJS..216...33F  2015AstL...41..143T  2015BAVSR..64...99P  2015IBVS.6199....2P
  2014A&A...564A..42P  2014A&A...567A..26L  2014ApJ...795...82S  2013A&ARv..21...69R
  2013AJ....145..141G  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJ...775...55B
  2012A&A...546A..61D  2012A&A...546A..92G  2012AJ....143...28F  2012ApJS..199....8G
  2012BAVSR..61...20P  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011AJ....141...10S
  2011AJ....141..150J  2011ARep...55...31S  2011ApJ...729...17T  2011ApJ...743...67G
  2011BAVSR..60....5P  2011MNRAS.416.2827M  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..80N  2010AJ....139.1983G  2010ApJ...709.1306W
  2010ApJS..187..228S  2010PASP..122..379T  2009AJ....137.3358M  2009AJ....138..813H
  2009MNRAS.397.1563M  2009MNRAS.399..432N  2008AN....329..801C  2008ApJS..176..276V
  2008BASI...36....1M  2008BAVSR..57...35H  2008MNRAS.389..869E  2008PZP.....8....6T
  2007AJ....133..545R  2007ApJ...663..365W  2007ApJS..171..249H  2007ApJS..172..663S
  2007PASJ...59L..35T  2006A&A...450..427S  2006A&A...459..137R  2006AJ....132.2478H
  2006ApJ...649..788R  2006ApJ...653..675S  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...440..305F  2005A&A...441..235Z  2005MNRAS.363.1111C  2005PASJ...57....1S
  2004A&A...417..679A  2004AAS...20515202H  2004NewA....9..509Z  2003A&A...411..447L
  2003AJ....126.1423K  2003ApJ...589..347G  2003ApJ...589..362G  2003ApJS..145..355G
  2003ApJS..148..487W  2003BAVSR..52..112P  2003IBVS.5374....1P  2003PASP..115.1153P
  2002A&A...381..446M  2002A&A...385..488C  2002A&A...386..492R  2002AJ....124.3299M
  2002ApJ...573..359A  2002BAVSR..51...23L  2002BAVSR..51..116P  2002yCat.2237....0D
  2001A&A...368..873M  2001A&A...368..912Y  2001A&A...369.1048P  2001A&A...370...87S
  2001A&A...371..932H  2001A&A...378..861C  2001A&A...380..609D  2001ApJ...555..364B
  2001ApJS..132..253W  2001BAVSR..50...72L  2000A&A...354..157H  2000A&AS..147..229B
  2000IrAJ...27..137A  2000PASP..112...31H  1999A&A...345..471R  1999A&A...349..151M
  1999AJ....117.1402B  1999AJ....118.2974R  1999ARep...43..246S  1998A&A...330..243H
  1998A&A...334..558H  1998A&A...335..565H  1998A&A...337..447S  1998A&AS..129..289M
  1998A&AS..129..431H  1998AJ....116.1810E  1998ApJ...502..824C  1998KFNT...14b.149W
  1998MNRAS.294..165C  1997A&A...318..548O  1997A&A...328..551K  1997A&AS..124..329T
  1997A&AS..125...75P  1997AJ....114..699C  1997AJ....114.2112M  1997PAZh...23..113S
  1996A&A...308..170H  1996A&A...310..861B  1996A&AS..116..309H  1996A&AS..118..481B
  1996A&AS..119..271F  1996AcASn..37...68W  1996ApJS..102...75M  1996BAAS...28Q.921H
  1996BASI...24..691S  1996JBAA..106...11G  1996MNRAS.280L..31P  1996PASJ...48..317K
  1995A&A...295..423H  1995A&A...299..163L  1995A&A...301..811C  1995A&A...302..751H
  1995A&AS..109..177W  1995A&AS..110..107M  1995A&AS..114..269D  1995Ap&SS.224..427B
  1995BASI...23R.448S  1995CCDA....2d...8G  1995GCTP..C......0V  1995PASJ...47..195H
  1995S&W....34..891D  1994A&A...284..118L  1994A&AS..105..503B  1994Ap&SS.222..191D
  1994ApJS...91..625S  1994ApJS...94..163S  1994IAUS..162..362Z  1994IBVS.4095....1B
  1994PAZh...20..565S  1993A&A...269..415D  1993A&AS...97..781J  1993A&AS...97..807J
  1993AJ....106..637M  1993AN....314..417M  1993Ap&SS.208..135D  1993IBVS.3922....1G
  1993IBVS.3961....1M  1993MNRAS.265..588D  1993PASP..105...36S  1993PZ.....23..125D
  1993yCat.3135....0C  1992AZh....69..544S  1992ApJS...81..335S  1992ApJS...81..795G
  1992PBeiO..19....6S  1991A&A...241..159M  1991AJ....102.1753D  1991ApJ...377..141L
  1991IBVS.3558....1F  1991JApA...12..213O  1991PBeiO..18...27S  1991S&T....81...68D
  1991S&T....81..292D  1990A&AS...84...11A  1990A&AS...85..855A  1990AJ....100.1601G
  1990AJ....100.1994W  1990Ap&SS.163....7K  1990Ap&SS.174....1G  1990ApJ...348..557M
  1990BICDS..38..175K  1990MNRAS.247..407F  1990PBeiO..16....7G  1989A&AS...77..351P
  1989A&AS...78..511P  1989AJ.....97..510M  1989Afz....30...79D  1989MitVS..12....9G
  1989TarOT.100....1R  1988A&A...189..147H  1988A&A...205..164G  1988A&A...205L..11D
  1988A&AS...72..129A  1988A&AS...72..505J  1988A&AS...75..139B  1988AJ.....95..117F
  1988AZh....65..593S  1988AZh....65.1250Y  1988AcA....38..225N  1988Afz....29..310R
  1988Afz....29..440D  1988Aster.101....5T  1988IBVS.3204....1I  1988IBVS.3216....1G
  1988IBVS.3222....1B  1988IzPul.205...74K  1988MitVS..11..171B  1988PASP..100..770S
  1988PASP..100..896K  1988PPMtO...7..330Z  1987A&A...176...93C  1987A&A...178..313M
  1987AJ.....94..123C  1987ApJ...312..778M  1987ApJ...319..436J  1987IBVS.3052....1G
  1987RMxAA..15...29B  1986A&A...159..276D  1986A&A...163...67B  1986A&AS...65..309V
  1986ApJ...309..311B  1986CoKon..86..385H  1986IAUC.4264....0C  1986IBVS.2893....1B
  1986MNRAS.222..121G  1986NIA86......377H  1986PASP...98..755E  1986PASP...98..867S
  1985Ap&SS.113..373G  1985ApJS...57...63M  1985ApJS...59..769S  1985Aster..89...13T
  1985IBVS.2723....1B  1984A&A...137..145B  1984AJ.....89..672G  1984ATsir1333....1S
  1984Ap&SS.105..323G  1984ApJ...284..685W  1984ApJ...284..695W  1984IBVS.2493....1G
  1984IBVS.2507....1B  1984MNRAS.211..471A  1984PASJ...36..577K  1984PASJ...36..603S
  1984RMxAA...9..141S  1983ApJS...53..869S  1983PASP...95...35S  1983PASP...95...48M
  1982A&A...109...48M  1982A&AS...47..341K  1982A&AS...47..547G  1982A&AS...48...93A
  1982Ap&SS..83..381A  1982ApJS...50...55S  1982BICDS..23...53H  1982IAUS...98..261J
  1982IAUS...98..353P  1982IBVS.2148....1H  1982IBVS.2173....1V  1982IUE82......579S
  1982RMxAA...5..173A  1981BICDS..21...26B  1981IBVS.1920....1D  1981RMxAA...6..163A
  1980A&AS...42..103J  1980AJ.....85...44W  1980ATsir1119....1S  1980Ap.....16..411C
  1980ApJS...43..501C  1980BAICz..31..144H  1980IBVS.1782....1H  1979A&A....71..147M
  1979AJ.....84..812P  1979ApJ...230..434D  1979IzKry..60...37M  1978A&A....69..291M
  1978ATsir1010....6V  1978ApJS...37...77S  1978ApJS...37..371W  1978ApJS...38..205S
  1978IBVS.1496....1H  1978PASJ...30..601H  1978PASJ...30..615H  1978PASP...90..201A
  1977A&A....54..599B  1977A&A....56...83M  1977A&A....58..105W  1977A&A....59L...1G
  1977ATsir.956....5S  1977ApJS...35..441G  1977PASJ...29..477H  1977PASP...89..187E
  1976A&A....49...89C  1976AJ.....81..419C  1976PASJ...28..509H  1976PASP...88..144M
  1975A&A....42..471M  1975A&AS...19..189M  1975AJ.....80..445B  1975AJ.....80..515R
  1975PASP...87..707B  1975PDAO...14..319P  1974A&AS...13..395H  1974A&AS...15..215O
  1974A&AS...15..311H  1974AJ.....79.1299M  1974ApJ...194...65W  1973AJ.....78..302M
  1973IBVS..814....1L  1973MNRAS.161..145A  1973MNRAS.161..389K  1973MNRAS.164..133P
  1973SAOSR.350....1D  1972AJ.....77..576W  1972AJ.....77..750C  1972ApJ...176..367B
  1972ApJ...178..477M  1972IBVS..698....1S  1972SvA....15..573D  1970A&A.....8..148D
  1970ApJ...160.1083S  1970ApJS...19..387A  1970MNRAS.150..311H  1970MNRAS.150..455K
  1970MmRAS..73..125E  1970VilOB..29...10S  1969A&A.....1..457H  1969BOTT....5...89I
  1969IzKry..39...96R  1969PASP...81..105H  1969PAllO...8...91B  1968MmRAS..72...35A
  1967ApJ...150L..39J  1967JO.....50..107A  1967MmRAS..72...35A  1966AJ.....71..709C
  1966ApJ...143..299A  1966ApJ...145..121S  1966ApJ...145..126S  1966GeoOM..21....0C
  1966JO.....49..417R  1966XXEM.........0.  1965ApJ...142.1604A  1964IzKry..31....3B
  1963AJ.....68..697E  1963ApJ...137..530C  1963MmARB..33...94H  1963PASP...75..323R
  1962ApJ...136..381A  1962BAAA....4...71R  1962MNRAS.123..521B  1962PASP...74..250H
  1961Obs....81..150C  1961XXCY.........0.  1960MNRAS.120...33C  1960Obs....80..229S
  1959AnAp...22..540H  1959ApJ...130..159O  1959MmSAI..30..135T  1959XXCH.........0.
  1958ApJ...128...31J  1958ApJS....3..141B  1957ArA.....2...83W  1956ApJ...123...54M
  1956ApJ...123..440S  1956PZ.....11..325K  1956ZA.....40..249V  1954ApJ...119..460S
  1954BAICz...6..116G  1953ApJ...118...18M  1953ApJ...118..370J  1953GCRV..C......0W
  1953PASJ....5...28M  1953PASP...65..113M  1952AnAp...15..113B  1952ApJ...115..145M
  1952CoIAP.124....1F  1952ZA.....31..140G  1951ApJ...113..436S  1951PASP...63..234M
  1951ZA.....29..177B  1950AnAp...13..114S  1950ApJ...112..361M  1950HarAC1059....0S
  1950Stern..26...25G  1950ZA.....27..107G  1950ZA.....27..167G  1950ZA.....27..182G
  1949ApJ...110..387M  1949PASP...61...38M  1949ZA.....26...31G  1945ApJ...102...26V
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....55...85L
  1918ApJ....47...38P  1906ApJ....23..264F  1895ApJ.....2..177C            

Measures (distance:1  Fe_H:2  IUE:136  MK:7  PLX:5  PM:6  ROT:3  velocities:13  ):
distance:1Fe_H:2IUE:136MK:7PLX:5PM:6ROT:3velocities:13

Notes (0) :

================================================================================

