C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:06

HD217891
--------

Object * bet Psc  ---  Be*  ---  OID=@1401500   (@@28965,1)  ---  coobox=9772

Coordinates(ICRS,ep=J2000,eq=2000): 23 03 52.6134921  +03 49 12.166213 (Opt ) A [0.19 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 01 19.8719180  +03 33 01.668124
Coordinates(Gal,ep=J2000,eq=2000): 078.7942394127  -49.6067865688
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 11.76 -9.85 [0.23 0.23 90] A 2007A&A...474..653V
Parallax: 7.99 [0.22] A 2007A&A...474..653V
Radial Velocity: 0.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000000 [0.000002] A 2006AstL...32..759G
cz: 0.00 [0.60] A 2006AstL...32..759G
Flux U : 3.90 [~] C 2002yCat.2237....0D
Flux B : 4.40 [~] C 2002yCat.2237....0D
Flux V : 4.52 [~] C 2002yCat.2237....0D
Flux G : 4.5014 [0.0128] C 2018yCat.1345....0G
Flux R : 4.54 [~] C 2002yCat.2237....0D
Flux I : 4.67 [~] C 2002yCat.2237....0D
Flux J : 4.764 [0.037] C 2003yCat.2246....0C
Flux H : 4.808 [0.026] C 2003yCat.2246....0C
Flux K : 4.750 [0.020] C 2003yCat.2246....0C
Spectral type: B6Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 310852121                   [JE82] 1141                     * bet Psc                     
   * 4 Psc                         AG+03 2966                      BD+03 4818                    
   EM* MWC 396                     FK5 1602                        GC 32134                      
   GCRV 14467                      GEN# +1.00217891                GSC 00579-01834               
   HD 217891                       HIC 113889                      HIP 113889                    
   HR 8773                         IRAS 23013+0333                 JP11 3572                     
   N30 5070                        NSV 14410                       PMC 90-93 1139                
   PPM 173700                      ROT 3356                        SAO 127934                    
   SKY# 43784                      NAME Fumalsamakah               TD1 29572                     
   TYC 579-1834-1                  UBV 19762                       UBV M 26798                   
   YZ 3 7957                       uvby98 100217891                2MASS J23035259+0349119       
   WEB 20230                       Gaia DR2 2662057224398507264                                  

Bibcodes  1850-2021 () (241):
  2021AJ....161..128S  2021MNRAS.501..747L  2021MNRAS.501.3568C  2020A&A...634A..18C
  2020ApJ...890...86S  2020ApJ...894...18S  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJ...885..147K  2019MNRAS.490.3158C  2018AJ....155...30B  2018ApJ...853..156W
  2018MNRAS.474.5287A  2017AJ....153...16S  2017ApJ...842...48A  2017MNRAS.464.3071V
  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJ...817...29P  2016ApJS..227....4H
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJ...799...33C
  2015ApJS..216...33F  2014A&A...562A..65S  2014A&A...567A..26L  2013A&A...550A..79C
  2013A&ARv..21...69R  2013ApJ...768..128T  2012A&A...537A.120Z  2012A&A...544A..31V
  2012AJ....143...28F  2012ApJ...756..156H  2012ApJS..199....8G  2012MNRAS.424.1925C
  2011AJ....141..150J  2011ApJ...729...17T  2011ApJ...736..159G  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010ApJ...722..605H  2010ApJS..187..228S  2010PASP..122..379T
  2009ApJ...704..591M  2008ApJ...687..598J  2008BASI...36....1M  2008MNRAS.389..869E
  2007AJ....133..545R  2007PASJ...59..357L  2006A&A...450..427S  2006AstL...32..759G
  2006MNRAS.371..252L  2005A&A...440..305F  2005A&A...441..235Z  2004AJ....127.1176L
  2004NewA....9..509Z  2002Ap.....45...25E  2002ApJ...573..359A  2002BAVSR..51..116P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...378..861C  2001ApJ...555..364B  2000A&AS..147..229B  2000IBVS.4968....1A
  1999AJ....118.1061G  1999JAVSO..27...65C  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&AS..129..431H  1998A&AS..130..455V  1998MNRAS.299.1119C  1997A&A...327..265P
  1997AJ....114..850S  1997AJ....114.2112M  1997PNAOJ...5....1Y  1996A&A...306..995B
  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B  1995A&A...300..163H
  1995A&AS..109..177W  1995A&AS..114..269D  1994A&AS..103..427K  1994A&AS..106..427M
  1994A&AS..107..385T  1994ApJ...437..638W  1994ApJS...94..163S  1994MNRAS.269.1123D
  1993A&AS...97..781J  1993A&AS...97..807J  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992A&AS...96..625O
  1992ApJS...81..335S  1992PPMtO..11..184X  1991A&A...245..150Z  1991AJ....102.1753D
  1991ApJ...381..462W  1991ApJS...75..905S  1991PBeiO..17..120W  1990A&A...238..227D
  1990A&AS...85..855A  1990AcApS..10..154H  1990MNRAS.247..407F  1990PBeiO..16...18L
  1989A&A...210..295K  1989A&A...214..153H  1989A&A...222..187K  1989A&AS...77..351P
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..115T  1989Ap&SS.161...61H
  1989MNRAS.238p...7W  1989MNRAS.241..721P  1989TarOT..94....1N  1988A&A...189..147H
  1988A&AS...72..129A  1988A&AS...74..497M  1988AZh....65.1250Y  1988Ap&SS.147...91G
  1988IzPul.205...74K  1987A&A...176...93C  1987A&A...185..206W  1987A&AS...67..203K
  1986A&A...159..276D  1986A&AS...63...87D  1986A&AS...66...63T  1986Ap&SS.120..133S
  1986ApJS...62..875M  1985A&A...142..189T  1985A&AS...60...99W  1985AbaOB..59...83B
  1985Ap&SS.112....1G  1984A&AS...56..221T  1984ApJ...285..190A  1984ApJ...286..741C
  1984MNRAS.211..471A  1984RMxAA...9..141S  1983A&A...126..192Z  1983A&AS...52..373A
  1983A&AS...52..403C  1983ApJS...53..869S  1982A&AS...47..199N  1982A&AS...48...93A
  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J  1982IUE82......579S
  1980A&A....86...72B  1980A&AS...40..207C  1980A&AS...42..103J  1980ApJS...42..283M
  1979AJ.....84..812P  1978A&A....69..291M  1978A&AS...31..159B  1978ApJS...36..241A
  1978ApJS...37..371W  1978ApJS...38..205S  1977A&A....54..599B  1977A&AS...27..443G
  1977A&AS...30....1C  1977A&AS...30..349F  1977ApJ...212..132L  1976A&AS...25...55C
