C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:48

HD148783
--------

Object * g Her  ---  AB*  ---  OID=@2941299   (@@50755,0)  ---  coobox=17919

Coordinates(ICRS,ep=J2000,eq=2000): 16 28 38.5485851  +41 52 54.040593 (Opt ) A [0.16 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 26 59.8661403  +41 59 26.505116
Coordinates(Gal,ep=J2000,eq=2000): 066.1580450350  +43.7146092213
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 30.16 -5.14 [0.21 0.20 90] A 2007A&A...474..653V
Parallax: 9.21 [0.18] A 2007A&A...474..653V
Radial Velocity: 1.49 [0.38] A 2005A&A...430..165F
Redshift: 0.000005 [0.000001] A 2005A&A...430..165F
cz: 1.49 [0.38] A 2005A&A...430..165F
Flux U : 7.70 [~] C 2002yCat.2237....0D
Flux B : 6.53 [~] C 2002yCat.2237....0D
Flux V : 5.01 [~] C 2002yCat.2237....0D
Flux G : 2.6497 [0.0137] C 2018yCat.1345....0G
Flux R : 2.49 [~] C 2002yCat.2237....0D
Flux I : 0.26 [~] C 2002yCat.2237....0D
Flux J : -0.81 [~] C 2002yCat.2237....0D
Flux H : -1.75 [~] C 2002yCat.2237....0D
Flux K : -2.05 [~] C 2002yCat.2237....0D
Spectral type: M6-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 255909448                   PLX 3751                        SBC9 2662                     
   * 30 Her                        * G Her                         * g Her                       
   AAVSO 1625+42                   AG+41 1390                      BD+42 2714                    
   DO 35295                        FK5 3303                        GC 22172                      
   GCRV 9485                       GEN# +1.00148783                GSC 03066-02214               
   HD 148783                       HIC 80704                       HIP 80704                     
   HR 6146                         IRAS 16269+4159                 IRC +40283                    
   JP11 2763                       N30 3690                        PPM 55445                     
   RAFGL 1864                      SAO 46108                       SKY# 29698                    
   TYC 3066-2214-1                 UBV 21472                       V* g Her                      
   [DS98] 233                      [LFO93] 1626+41                 2MASS J16283852+4152539       
   PLX 3751.00                     WEB 13650                       Gaia DR2 1381118928134364544  

Bibcodes  1850-2021 () (367):
  2021MNRAS.501..491V  2020ApJ...901..101S  2019A&A...623A..72K  2019A&A...629A..94D
  2019ApJ...886..117L  2019MNRAS.482.1275U  2019MNRAS.490.3158C  2018A&A...611A..41R
  2018A&A...618A..58M  2018A&A...618A.137D  2018A&A...618A.143N  2018AJ....155..120H
  2018ApJ...866L...1S  2018MNRAS.481.4984M  2017ApJ...841...33M  2017MNRAS.466.1963L
  2016A&A...585A..64S  2016A&A...591A.118S  2016A&A...595A.105D  2016ApJ...826..171G
  2016MNRAS.461.3036O  2016MNRAS.461L...1M  2015A&A...582A..96M  2015ApJS..221...30S
  2015MNRAS.451.2957H  2015PASP..127.1010W  2014A&A...561A..36W  2014A&A...567A..26L
  2014A&A...568A..88N  2014ARep...58..825P  2013A&A...557A.130M  2013A&A...559L...8P
  2013AJ....146..148M  2013MNRAS.428.2064H  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...525A..71W  2011ARep...55...31S  2011BAVSM.213....1H  2011OEJV..131....1H
  2011SerAJ.182...35D  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...523A..18D  2010ApJS..190..203P  2010NewA...15..215Y
  2009A&A...501..251T  2009AJ....137.3245M  2009ApJ...692.1360H  2009ApJ...701.1464H
  2009MNRAS.396.1895C  2008A&A...489..885M  2008A&A...489.1271T  2008MNRAS.389..869E
  2008PASP..120.1183T  2007AJ....133.2310B  2007ApJ...669.1011C  2007ApJS..171..146S
  2007MNRAS.378.1543G  2007PASP..119..886E  2006ApJ...652..650R  2006AstL...32..759G
  2006MNRAS.369..497K  2006PASJ...58..177S  2006PASP..118.1124R  2005A&A...430..165F
  2005A&A...431..623L  2005A&A...431..773R  2005A&A...434..691M  2005A&A...439..171H
  2005AJ....130.2666P  2005BAVSM.174....1H  2005BAVSR..54...57L  2005RMxAC..24..258M
  2004A&A...424..727P  2004ApJ...601..485F  2004ApJS..151..387I  2004ApJS..152..251V
  2004BAVSM.171....1H  2004MNRAS.353..903G  2004MNRAS.355..601Y  2003A&A...397..997P
  2003A&A...400..679D  2003A&A...400.1173P  2003A&A...402..433L  2003A&A...406..995M
  2003A&A...411..123G  2003A&A...411..533L  2003AJ....125.3265M  2003AJ....126..935S
  2003AJ....126.2502M  2003ApJ...594..483S  2003ApJ...595..384H  2003ApJ...597..323B
