C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:52

HD151676
--------

Object V* V1010 Oph  ---  EB*  ---  OID=@2560693   (@@52028,0)  ---  coobox=17178

Coordinates(ICRS,ep=J2000,eq=2000): 16 49 27.6691070212  -15 40 04.682104216 (Opt ) A [0.0540 0.0333 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 46 36.1191632727  -15 34 55.740859191
Coordinates(Gal,ep=J2000,eq=2000): 003.7603079338895  +18.1617249756294
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.862 13.520 [0.107 0.060 90] A 2018yCat.1345....0G
Parallax: 13.3203 [0.0579] A 2018yCat.1345....0G
Radial Velocity: -35.40 [2.3] C 2006AstL...32..759G
Redshift: -0.000118 [0.000008] C 2006AstL...32..759G
cz: -35.40 [2.30] C 2006AstL...32..759G
Flux B : 6.40 [~] E ~                  
Flux V : 6.19 [~] E ~                  
Flux G : 6.2358 [0.0136] C 2018yCat.1345....0G
Flux J : 5.657 [0.02] C 2003yCat.2246....0C
Flux H : 5.526 [0.027] C 2003yCat.2246....0C
Flux K : 5.498 [0.021] C 2003yCat.2246....0C
Spectral type: A3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   TIC 398863845                   SBC9 921                        BD-15 4395                    
   GC 22631                        GEN# +1.00151676                GSC 06218-00574               
   HD 151676                       HIC 82339                       HIP 82339                     
   HR 6240                         PPM 232198                      SAO 160116                    
   SBC7 588                        SKY# 30287                      SV* BV 544                    
   TD1 19557                       TYC 6218-574-1                  V* V1010 Oph                  
   YZ 105 6031                     [SC96] Oph 90                   2MASS J16492765-1540049       
   Gaia DR1 4134106167877183744    uvby98 100151676                WEB 13899                     
   Gaia DR2 4134106172174615680                                                                  

Bibcodes  1850-2021 () (144):
  2019A&A...623A..72K  2019MNRAS.490.3158C  2019RAA....19..106C  2018A&A...609A...8B
  2017A&A...603A.117S  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...591A.118S
  2016AJ....152..199S  2016AJ....152..227S  2015A&A...575A..35B  2015A&A...580A..23P
  2015ApJ...804..146D  2014AJ....148...95W  2013AJ....146...70R  2013AN....334..860A
  2013ChA&A..37...41Z  2013PASP..125...41A  2012A&A...537A.120Z  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.427..343M  2011A&A...531A.143D  2011ApJ...726...68A
  2011JAVSO..39...23S  2011JAVSO..39...94S  2011MNRAS.414.2602D  2011MNRAS.416.2477W
  2010AcA....60..305S  2010JAVSO..38...85S  2010MNRAS.405.1930L  2010NewA...15..373I
  2009AJ....137.3574Z  2009PNAOC...6..264L  2008AJ....136.1667S  2008JAVSO..36..186S
  2007A&A...463..671R  2007A&A...475..677S  2007AJ....133.1977P  2007MNRAS.381.1027A
  2007MNRAS.382..609B  2006A&A...446..785M  2006AJ....131.2986P  2006Ap.....49..358D
  2006AstL...32..759G  2006MNRAS.367..423Z  2005AN....326..127C  2005ApJ...629..507A
  2004A&A...424..727P  2004A&A...426.1001C  2004AcA....54..207K  2004ApJ...616..562A
  2004IBVS.5506....1S  2004IBVS.5520....1S  2004IBVS.5543....1D  2004PASP..116..931K
  2003A&A...405..263N  2003BAVSR..52..181S  2003ChJAA...3..142L  2003PASP..115..748Y
  2002A&A...393..897R  2002A&A...395..587Z  2002AJ....123..443Y  2002Ap&SS.282..411M
  2002ChJAA...2..369Y  2002MNRAS.336.1247S  2002PASP..114.1124R  2001A&A...367..521P
  2001A&A...369..960M  2001A&A...373..950G  2001AJ....122.3436V  2001BaltA..10..589A
  2000IBVS.4969....1A  1998A&A...331..633S  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....116..895S  1997AcApS..17..407L  1997ApJ...487..365A  1997MNRAS.286..229C
  1996A&A...313..523B  1996AJ....111.2415S  1996AcApS..16..291P  1996ApJ...461..951S
  1996ApJS..104..101S  1996JAVSO..24..105H  1995A&AS..114..269D  1995AcApS..15...57T
  1995ApJS...99..135A  1995PNAOJ...4...67M  1994AcApS..14..228P  1994MmSAI..65...95S
  1993ComAp..17..159T  1993yCat.3135....0C  1992Ap&SS.187..261O  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991AJ....101.1828C  1991AJ....102..589S  1991Ap&SS.186....7E
  1990BAAS...22.1296S  1989BAAS...21.1083S  1989JAVSO..18..112W  1989JBAA...99...14I
  1988MSS...C04....0H  1988PASP..100..371W  1988PASP..100..377L  1987AJ.....93..183M
  1987AJ.....94..792L  1987AcASn..28..275L  1987IBVS.2991....1D  1986ApJ...307..151V
  1986PASP...98..662K  1985Ap&SS.112..267L  1985IBVS.2818....1H  1984A&A...131..152G
  1984A&AS...58..601P  1984AISAO..18...64P  1984Msngr..35...38M  1983A&A...126...94K
  1983ApJS...52..429W  1983BAAS...15..926S  1982A&A...105..389V  1982A&A...116...27V
  1981ApJ...245..650M  1980AcA....30..501B  1979ApJ...231..502L  1979MmSAI..50..551C
  1978PDAO...15..121B  1977A&A....61..137W  1977A&AS...27..443G  1977ApJ...211..853L
  1977PASP...89...74G  1976MNRAS.176..625W  1974AJ.....79...34K  1974AJ.....79..852L
  1973ApJ...182..809A  1969S&T....37a...1S  1968BamVe...8...81B  1966AJ.....71..175P
  1966IBVS..154....1R  1965IBVS...77....1S  1965IBVS..119....1R  1964IBVS...74....1S

Measures (distance:1  Fe_H:1  IUE:36  MK:3  PLX:4  PM:4  ROT:4  V*:1  velocities:2  ):
distance:1Fe_H:1IUE:36MK:3PLX:4PM:4ROT:4V*:1velocities:2

Notes (0) :

================================================================================

