C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:04:12

HD84117
-------

Object HD 84117  ---  PM*  ---  OID=@1650082   (@@34483,15)  ---  coobox=14901

Coordinates(ICRS,ep=J2000,eq=2000): 09 42 14.4162029298  -23 54 56.042043626 (Opt ) A [0.0730 0.1131 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 39 58.9210008706  -23 41 25.296174183
Coordinates(Gal,ep=J2000,eq=2000): 256.6977887775909  +21.5239474554773
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -399.497 262.319 [0.094 0.150 90] A 2020yCat.1350....0G
Parallax: 66.8827 [0.1123] A 2020yCat.1350....0G
Radial Velocity: 34.98 [0.20] A 2018yCat.1345....0G
Redshift: 0.000117 [0.000001] A 2018yCat.1345....0G
cz: 34.98 [0.20] A 2018yCat.1345....0G
Flux B : 5.47 [~] E ~                  
Flux V : 4.94 [~] E ~                  
Flux G : 4.772147 [0.003023] C 2020yCat.1350....0G
Flux J : 4.08 [0.34] D 2003yCat.2246....0C
Flux H : 3.73 [0.24] D 2003yCat.2246....0C
Flux K : 3.722 [0.250] D 2003yCat.2246....0C
Spectral type: F9V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 47592                            Gaia DR3 5663558453071724288         TIC 11310083                       
   PLX 2306                             GC 13394                             CD-23 8646                         
   CPD-23 4656                          Ci 20 544                            GCRV 6254                          
   GEN# +1.00084117                     GJ 364.0                             GJ 364                             
   HD 84117                             HIC 47592                            HR 3862                            
   IRAS 09399-2341                      JP11 1854                            LTT 3558                           
   NLTT 22406                           PPM 256602                           SAO 177866                         
   SKY# 18752                           SPOCS 430                            TD1 14212                          
   UBV 9210                             UBV M 15664                          YZ 113 7575                        
   uvby98 100084117                     2MASS J09421443-2354563              PLX 2306.00                        
   TYC 6602-2081-1                      WISEA J094214.09-235453.2            WEB 8923                           
   Gaia DR2 5663558453071724288                                                                                 

Bibcodes  1850-2023 () (199):
  2022PASP..134k4506S  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..130G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...641A.110G  2020AJ....159..235L
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.494.5682S
  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....158..219M  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A.108B  2018AJ....155..111L  2018ApJ...852L...4L  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...588A..98M  2016A&A...591A.118S
  2016A&A...595A..59M  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2014AJ....148...54H  2014ApJ...784..148D  2014MNRAS.442..220F
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...555A..11E  2012A&A...541A..40M
  2012A&A...542A..84D  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...756...46R
  2012ApJS..203...30F  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...532A..20F
  2011A&A...532A..98C  2011A&A...535A..17B  2011ApJ...727..102W  2011ApJ...728..148D
  2011ApJ...735...41P  2011ApJ...738...81W  2011ApJ...738...97B  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140.1051K  2010ApJ...720.1290G
  2010ApJ...722.1854W  2010ApJ...724..154G  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1099S  2009A&A...501..941H
  2009ApJ...700L..73K  2009ApJ...701.1732O  2008AN....329..790J  2008ApJ...674.1086T
  2008MNRAS.389..869E  2007A&A...467.1147G  2007A&A...474..653V  2007ApJS..168..297T
