C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:42:27

HD28052
-------

Object * 71 Tau  ---  dS*  ---  OID=@708948   (@@19645,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 26 20.7708204936  +15 37 05.884087620 (Opt ) A [0.2277 0.1116 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 23 29.6987614463  +15 30 22.957661224
Coordinates(Gal,ep=J2000,eq=2000): 180.1819221073057  -22.6028069491080
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 87.435 -20.978 [0.312 0.206 90] A 2020yCat.1350....0G
Parallax: 21.3958 [0.2511] A 2020yCat.1350....0G
Radial Velocity: 38.3 [5] C 1979IAUS...30...57E
Redshift: 0.000128 [0.000017] C 1979IAUS...30...57E
cz: 38.30 [5.00] C 1979IAUS...30...57E
Flux B : 4.758 [0.002] D 2011A&A...531A..92R
Flux V : 4.480 [0.002] D 2011A&A...531A..92R
Flux G : 4.406166 [0.002938] C 2020yCat.1350....0G
Flux R : 5.96 [0.22] E 2012yCat.1322....0Z
Flux I : 4.15 [0.03] C 2013ApJS..208...29W
Flux J : 4.17 [0.25] D 2003yCat.2246....0C
Flux H : 3.954 [0.236] D 2003yCat.2246....0C
Flux K : 4.028 [0.236] D 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 20713                            Gaia DR3 3312759303913978624         TIC 60879864                       
   2MASS J04262073+1537060              PLX 979                              Cl* Melotte 25 S 93                
   Cl* Melotte 25 VA 388                SBC9 244                             * 71 Tau                           
   2E 1034                              2RE J042623+153632                   2RE J0426+153                      
   AG+15 365                            BD+15 625                            CEL 400                            
   GC 5375                              GCRV 2580                            GEN# +5.20250141                   
   GSC 01265-01176                      HD 28052                             HIC 20713                          
   HR 1394                              IRAS 04234+1530                      JP11 4940                          
   LP 15-625                            PPM 119892                           ROT 3911                           
   SAO 93932                            SBC7 178                             SKY# 6850                          
   TD1 3162                             TYC 1265-1176-1                      UBV 4272                           
   UBV M 41347                          V* V777 Tau                          YPAC 105                           
   YZ 15 1175                           [FS2003] 0183                        Cl Melotte 25 141                  
   Cl Melotte 25 1411                   PLX 979.00                           1ES 0423+15.4                      
   1RXS J042620.9+153646                2E 0423.5+1530                       EUVE J0426+15.6                    
   RX J0426.3+1537                      UCAC4 529-008497                     ** DRS 38                          
   CCDM J04264+1536A                    WDS J04263+1537AC                    ** BUP 59A                         
   uvby98 520250141                     [RSP2011] 327                        WEB 3972                           
   Gaia DR2 3312759303911629952                                                                                 

Bibcodes  1850-2023 () (221):
  2022MNRAS.516.2080B  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  2020A&A...638A..59B  2020ApJS..247...11R  2019A&A...623A..35L  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018AJ....155..115L  2018ApJ...856...23G  2018ApJS..238...32K
  2018MNRAS.477.3197R  2017AJ....154..115H  2017MNRAS.465.1181L  2017PASP..129e4501I
  2016A&A...591A.118S  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..220...14K
  2015PASP..127.1218A  2014A&A...562A..65S  2014A&A...567A..26L  2014ApJ...795..161D
  2014ApJS..212...10P  2014MNRAS.437.1216D  2013A&A...551L...8P  2013A&A...556A..52T
  2013ApJ...776...67V  2013ApJS..208...29W  2012A&A...537A.120Z  2012A&A...542A.116A
  2012A&A...546A..61D  2012A&ARv..20...51V  2012JApA...33...29G  2012MNRAS.423.3420B
  2012MNRAS.427..343M  2011A&A...531A..92R  2011JAVSO..39..219M  2009ApJS..184..138H
  2008A&A...483..903B  2008AJ....136.1061B  2008ApJ...685..478N  2008ApJS..174..499A
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...464..377F  2007A&A...474..653V
  2007AJ....133.1903B  2005AJ....129.2420M  2005ApJ...629..507A  2004A&A...424..727P
  2004ApJ...608..809G  2004ApJ...616..562A  2003A&A...403..247F  2003A&A...412..813R
  2003AJ....126.1996M  2002A&A...381..446M  2002A&A...393..897R  2002ApJ...569..941B
  2001A&A...367..111D  2001A&A...367..521P  2000A&A...356..949S  2000A&A...361..614P
  2000A&AS..144..469R  2000ApJ...539..325S  2000ApJ...544..475M  2000ApJS..128..603M
  1999A&A...344L..41L  1999A&A...347..876G  1999MNRAS.307...91E  1999MmSAI..70..433F
  1998A&A...330..225H  1998A&A...331...81P  1998A&A...331..633S  1998A&A...331..995A
  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.1972P
  1998ARep...42..799M  1997A&A...320..525P  1997A&A...323L..49P  1997A&A...327..240A
  1997A&A...328..349S  1997A&AS..122..131S  1997AJ....114..699C  1997ApJ...484..360S
  1997ApJ...487..365A  1997ApJS..108..545L  1997ApJS..110..347S  1997MNRAS.288..319C
  1996A&A...313..523B  1996A&AS..118..239H  1996AJ....112.2260M  1996Ap&SS.240..205P
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..110..553S
  1995A&AS..114..269D  1995A&AS..114..465K  1995ApJ...439..405A  1995ApJ...448..683S
  1995ApJS...99..135A  1995GCTP..C......0V  1995IBVS.4264....1K  1995MNRAS.274.1165P
  1995MNRAS.277.1404K  1994A&A...284..210M  1994A&AS..106...21R  1994AJ....107.2131E
  1994AJ....108.2338H  1994ApJ...427..808S  1993A&A...269..446S  1993A&A...271..515S
  1993A&A...273..546O  1993A&AS..101..551L  1993AJ....105..220M  1993ApJ...408..305L
