C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:30:01

HD20902
-------

Object * alf Per  ---  V*  ---  OID=@180100   (@@1423,0)  ---  coobox=2682

Coordinates(ICRS,ep=J2000,eq=2000): 03 24 19.3700924  +49 51 40.245455 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 20 44.4427951  +49 41 06.005003
Coordinates(Gal,ep=J2000,eq=2000): 146.5686595353  -05.8624346530
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 23.75 -26.23 [0.16 0.15 0] A 2007A&A...474..653V
Parallax: 6.44 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.158 [0.0036] A 2018A&A...616A...7S
Redshift: -0.000007 [0.000000] A 2018A&A...616A...7S
cz: -2.16 [0.00] A 2018A&A...616A...7S
Flux U : 2.64 [~] C 2002yCat.2237....0D
Flux B : 2.27 [~] C 2002yCat.2237....0D
Flux V : 1.79 [~] C 2002yCat.2237....0D
Flux J : 0.83 [~] C 2002yCat.2237....0D
Flux H : 0.57 [~] C 2002yCat.2237....0D
Flux K : 0.54 [~] C 2002yCat.2237....0D
Spectral type: F5Ib B 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 15863                            TIC 252830952                        2MASS J03241936+4951401            
   PLX 707                              * 33 Per                             * alf Per                          
   AG+49 396                            BD+49 917                            CCDM J03243+4951A                  
   CSI+49 917 1                         CSV 100269                           FK5 120                            
   GC 4041                              GCRV 1871                            GEN# +5.20200605                   
   GSC 03320-02808                      HD 20902                             HIC 15863                          
   HR 1017                              IDS 03171+4930 A                     IRAS 03207+4941                    
   IRC +50095                           JP11 4562                            N30 690                            
   NAME Mirfak                          NSV 1125                             PMC 90-93 85                       
   PPM 46127                            RAFGL 487                            ROT 464                            
   SAO 38787                            SKY# 5117                            SV* ZI 183                         
   TD1 2127                             TYC 3320-2808-1                      UBV 3256                           
   UBV M 40922                          [HFE83] 221                          uvby98 520200605                   
   Cl Melotte 20 605                    Cl* Melotte 20 MMU 605               PLX 707.00                         
   WDS J03243+4952A                     WEB 3026                                                                

Bibcodes  1850-2023 () (828):
  2023ApJS..264...42W  2023ApJS..266....6A  2022ApJ...931L..20R  2022MNRAS.512.4021B
  2022MNRAS.516..693N  2021A&A...649A..96J  2021A&A...649A.112V  2021AJ....162..198B
  2021AJ....162..224S  2021AJ....162..282M  2021ApJ...912..165R  2021ApJ...918...71R
  2021ApJ...922...75S  2021ApJS..257...46G  2021MNRAS.501L...1N  2021MNRAS.504.3730C
  2021PASP..133a4401Y  2020A&A...638A.148B  2020A&A...640A...9M  2020AJ....160...30S
  2020AJ....160...52M  2020ApJ...898...27S  2020ApJ...900..157M  2020ApJ...904..120G
  2020ApJS..246...10M  2020ApJS..247...17R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.493.2339M  2020MNRAS.494.2995D  2019A&A...623A..72K  2019ApJ...883..175Y
  2019MNRAS.482.4174F  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2018A&A...616A...7S
  2018A&A...616A..10G  2018A&A...618A.137D  2018AJ....156...57D  2018ApJ...854...95A
  2018ApJ...863..187E  2018ApJS..235...16B  2018MNRAS.477.2976N  2017AJ....153...57Z
  2017AJ....154..262M  2017ApJ...837...14A  2017MNRAS.468.1198B  2017MNRAS.472..675A
  2017MNRAS.472.3887M  2016A&A...585A..31S  2016A&A...589A.112C  2016A&A...589A.113A
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJ...830...49B
  2016MNRAS.457.1028S  2016MNRAS.463..965L  2015A&A...577A..51M  2015A&A...580A..23P
  2015AJ....150....7A  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...809..183X
  2015ApJ...814...35C  2015AstBu..70..444R  2015MNRAS.446.3447L  2014A&A...561A..93H
  2014A&A...563A..48N  2014A&A...566A.124L  2014A&A...566A.132S  2014A&A...567A..26L
  2014AJ....147..137L  2014Ap.....57..583B  2014ApJ...780..159E  2014ApJ...781...62L
  2014ApJ...786....1B  2014ApJ...786..120D  2014ApJ...789..101B  2014ApJ...794..144R
  2014ApJS..211....9L  2013A&A...552A..46B  2013A&A...554A..98N  2013A&A...556A..53E
  2013A&A...556A.121G  2013A&A...560A.113H  2013AJ....145..167K  2013ApJ...763L..32C
  2013ApJ...768...25G  2013ApJ...773....1J  2013ApJ...776....4N  2012A&A...542A..53V
  2012A&A...543A..37L  2012A&A...543A.146F  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012AJ....144...35K  2012AJ....144..137C  2012AN....333..663S
  2012ApJ...745...56D  2012ApJ...750...79K  2012ApJ...753..144M  2012ApJ...754...30P
  2012ApJ...757..111B  2012ApJ...760L..18N  2012AstL...38..681F  2012MNRAS.423.3268K
  2012MNRAS.425..657J  2012MNRAS.426.3403L  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.165P  2011AJ....141....7D  2011AJ....142...23F  2011AJ....142..180B
  2011ApJ...726L..19A  2011ApJ...731....8K  2011ApJ...733..115M  2011ApJ...738...60R
  2011ApJ...738..120A  2011ApJ...738..164C  2011ApJ...743...64B  2011MNRAS.410..190T
  2011MNRAS.410.1774L  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..54B  2010A&A...521A..45C  2010AJ....139.1968E
  2010AJ....140..677C  2010AJ....140.1329G  2010ARA&A..48..581S  2010ApJ...710.1610K
  2010ApJ...716.1269D  2010ApJ...722..222B  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.402.2369T  2010MNRAS.408.1568K  2010MNRAS.408.2290G  2010RMxAA..46..331A
  2010RMxAC..38..102M  2009A&A...498..527O  2009A&A...508.1391G  2009A&ARv..17..251S
  2009AJ....137.3210C  2009AJ....137.3230C  2009AJ....137.3442S  2009AJ....137.5012C
  2009AJ....138...28A  2009Ap.....52..217L  2009ApJ...695..679M  2009ApJ...697.1578G
  2009ApJ...705.1646C  2009MNRAS.394.1338B  2009MNRAS.394.1925V  2008A&A...485..303M
  2008A&A...488..409M  2008AJ....135..693W  2008AJ....135.2240L  2008AJ....136.1557H
  2008ApJ...673L.181M  2008ApJ...675..777R  2008ApJ...677..483K  2008ApJ...684..569N
  2008ApJ...685..478N  2008ApJ...687.1303G  2008ApJ...689.1127M  2008ApJ...689.1295K
  2008ApJS..179..423C  2008JBAA..118..299B  2008MNRAS.389..869E  2008MNRAS.389.1336K
  2008MNRAS.389.1461L  2008NewA...13..113C  2008SerAJ.177..109D  2007A&A...470..685L
  2007A&A...472..335L  2007A&A...473..377F  2007A&A...474..653V  2007ApJ...662.1254S
  2007ApJ...664.1093M  2007ApJ...670.1367L  2007AstBu..62...26R  2007AstBu..62..147K
  2007AstBu..62..162K  2007AstBu..62..217K  2007BaltA..16..155K  2007BaltA..16..327S
  2007MNRAS.374..664C  2007MNRAS.378..617K  2007MNRAS.379.1599L  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...448..189D  2006A&A...450..147L  2006A&A...456.1045B
  2006A&A...458..805B  2006A&A...459..885J  2006AJ....131.2967M  2006ARep...50..232K
  2006ApJ...640..625R  2006AstL...32..759G  2006MNRAS.365.1050K  2006MNRAS.371..703S
  2006MNRAS.372.1721K  2006MNRAS.372.1804K  2006PASP..118..636L  2006RMxAA..42..179P
  2005A&A...429.1051M  2005A&A...429.1057O  2005A&A...430..967L  2005A&A...431..773R
  2005A&A...436..853L  2005A&A...442..615S  2005AJ....130.1890L  2005ARep...49..526A
  2005ApJ...622..620X  2005ApJ...625..385A  2005ApJ...635..608S  2005JHA....36..373H
  2005MmSAI..76..348B  2005PASJ...57..751T  2005PASJ...57S...1D  2004AN....325....3F
  2004AN....325..689G  2004ApJ...600..435M  2004ApJS..152..251V  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...406..995M  2003A&A...407..631B  2003A&A...410..671M
  2003AJ....126.2502M  2003ASPC..294..261R  2003ApJ...594..525M  2003MNRAS.343L..53B
  2003MNRAS.345.1223E  2003RMxAA..39....3A  2003SSRv..108..577F  2002A&A...381..446M
  2002A&A...386..492R  2002A&A...389..519A  2002A&A...392..637S  2002A&A...395...97D
  2002AJ....123.1570P  2002AJ....124.1555V  2002ApJ...567.1121E  2002ApJ...581L..43S
  2002JAVSO..31...11H  2002PASP..114.1016G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...372..862R  2001A&A...373..159C  2001A&A...375..863J
  2001A&A...375..989B  2001A&A...377...84T  2001A&A...377..264R  2001A&A...377..512R
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....122.1486P  2001AJ....122.2707N
  2001JRASC..95...17S  2000A&A...353..335A  2000A&A...357..225J  2000A&A...362..715B
  2000AJ....120..407E  2000ARep...44..790M  2000ApJ...535..325W  2000JHA....31..115D
  2000MNRAS.314..420K  2000MNRAS.315...24R  2000MNRAS.316..307U  2000PASJ...52..113T
  1999A&A...343..261H  1999A&A...345..471R  1999A&A...345..905K  1999A&A...348..161P
  1999AJ....117..354D  1999AJ....118.1073M  1999AJ....118.3032N  1999AcApS..19..193S
  1999ApJ...510..266B  1999ApJ...522..276M  1999ApJ...524..379E  1999ApJ...525..240A
  1999ApJ...527..219S  1999ApJS..123..283M  1999CR2...327..161T  1999KFNT...15c.215K
  1999MNRAS.309..221B  1999MNRAS.310..585D  1999VeARI..35....1W  1998A&A...330..619J
  1998A&A...331..581D  1998A&A...332..928D  1998A&A...333..591R  1998A&A...337..779K
