C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:02

HD193237
--------

Object * P Cyg  ---  s*b  ---  OID=@2954633   (@@61586,0)  ---  coobox=20436

Coordinates(ICRS,ep=J2000,eq=2000): 20 17 47.2020844  +38 01 58.552724 (Opt ) A [0.12 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 15 56.5281707  +37 52 35.365162
Coordinates(Gal,ep=J2000,eq=2000): 075.8268024454  +01.3194430583
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.18 -6.45 [0.13 0.15 90] A 2007A&A...474..653V
Parallax: 0.32 [0.16] A 2007A&A...474..653V
Radial Velocity: -8.90 [0.8] A 2006AstL...32..759G
Redshift: -0.000030 [0.000003] A 2006AstL...32..759G
cz: -8.90 [0.80] A 2006AstL...32..759G
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 5.24 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 4.5367 [0.0036] C 2018yCat.1345....0G
Flux R : 4.28 [~] C 2002yCat.2237....0D
Flux I : 4.02 [~] C 2002yCat.2237....0D
Flux J : 3.79 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: B1-2Ia-0ep C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 12149245                         PLX 4837                             * P Cyg                            
   * 34 Cyg                             AAVSO 2014+37A                       AG+37 1953                         
   ALS 11097                            BD+37 3871                           CEL 5017                           
   EM* MWC 338                          GC 28218                             GCRV 12673                         
   GEN# +1.00193237                     GSC 03151-03442                      Glazar Cyg 11                      
   HBHA 3703-88                         HD 193237                            HIC 100044                         
   HIP 100044                           HR 7763                              Hen 3-1871                         
   Hilt 916                             IRAS 20159+3752                      JP11 3218                          
   LS II +37 50                         MCW 849                              NOVA Cyg 1600                      
   PPM 84645                            RAFGL 5493S                          ROT 2959                           
   SAO 69773                            SKY# 38293                           TD1 26474                          
   TYC 3151-3442-1                      UBV 21454                            UBV M 24719                        
   V* P Cyg                             [BW2000] 8                           [KW97] 44-58                       
   2MASS J20174719+3801585              JCMTSE J201747.3+380158              PLX 4837.00                        
   UCAC3 257-204116                     uvby98 100193237                     WEB 18014                          
   Gaia DR2 2061242908036996352                                                                                 

Bibcodes  1850-2023 () (1170):
  2023A&A...672A...6L  2023ApJ...945...80C  2023ApJS..264...42W  2023MNRAS.519.4040C
  2023MNRAS.520.2121M  2022A&A...657A...4M  2022A&A...658A..61R  2022A&A...660A..81V
  2022ApJ...938...84D  2022ApJ...939...14T  2022ApJ...941..138W  2022MNRAS.509.4246E
  2022MNRAS.510.4582N  2022MNRAS.512.1722K  2022MNRAS.512.4298G  2022MNRAS.513.5752M
  2022MNRAS.515....1D  2022MNRAS.516.2142A  2022MNRAS.516.3284L  2022RAA....22a5022S
  2021A&A...647A..99G  2021A&A...654A.157C  2021A&A...655A..98A  2021AJ....162....1H
  2021ApJS..254...42B  2021MNRAS.502.5038N  2021MNRAS.505..963D  2021MNRAS.505.2328G
  2020A&A...635A.187C  2020AJ....160..166C  2020ApJ...899..130S  2020ApJ...900..162G
  2020ApJ...901L..15F  2020JAVSO..48..133P  2020MNRAS.494..218R  2020MNRAS.496.5455K
  2020MNRAS.497.5118S  2020MNRAS.498.5093M  2020PASP..132g4203K  2019A&A...623A..72K
  2019A&A...626A.126A  2019A&A...627A..99N  2019AJ....158..175J  2019ApJ...878..155D
  2019MNRAS.483..654S  2019MNRAS.484.2692T  2019MNRAS.488.1760S  2019MNRAS.488.3783B
  2019MNRAS.489..268S  2018A&A...609A..89L  2018A&A...610A..60S  2018A&A...616L..15X
  2018A&A...617A..51M  2018A&A...618A...2C  2018A&A...618A..17K  2018A&A...619A..54V
  2018AJ....156..294A  2018AJ....156..295P  2018ApJ...857...30M  2018ApJ...864..111C
  2018ApJS..239...11C  2018MNRAS.473.3765M  2018MNRAS.473.4805K  2018MNRAS.475.2614E
  2018MNRAS.480.5092G  2018MNRAS.481..793M  2018MNRAS.481.5263D  2018Natur.561..498J
  2017A&A...597A..22S  2017A&A...598A...4K  2017A&A...598A.108L  2017A&A...608A.124M
  2017AJ....153...16S  2017ARep...61..983T  2017ApJ...834..107B  2017ApJ...841L...7W
  2017ApJ...842...79M  2017ApJ...846...52G  2017ApJ...848...86H  2017MNRAS.465.3879C
  2017MNRAS.466..213A  2017MNRAS.467.3347K  2017MNRAS.470.1881P  2016A&A...585A..60F
  2016A&A...594A..59R  2016A&A...596A..49B  2016AJ....151..149P  2016ApJ...825...64H
  2016ApJ...833...48L  2016MNRAS.455..244R  2016MNRAS.455.1459F  2016MNRAS.455.2969G
  2016MNRAS.455.3546S  2016MNRAS.456....2W  2016MNRAS.457.1636B  2016MNRAS.457.4123I
  2016MNRAS.458.2063K  2016MNRAS.459.3068K  2016MNRAS.461.2540R  2016MNRAS.461.3353S
  2016MNRAS.461.4115R  2016MNRAS.463..845K  2016MNRAS.463.2735D  2016PASP..128l5001P
