C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:35:20

HD23850
-------

Object * 27 Tau  ---  SB*  ---  OID=@675903   (@@20724,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 49 09.7425852  +24 03 12.300277 (Opt ) A [0.36 0.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 46 11.0364416  +23 54 07.497047
Coordinates(Gal,ep=J2000,eq=2000): 167.0136721866  -23.2344355234
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.70 -44.18 [0.36 0.32 90] A 2007A&A...474..653V
Parallax: 8.53 [0.39] A 2007A&A...474..653V
Radial Velocity: 8.5 [2] E 1953GCRV..C......0W
Redshift: 0.000028 [0.000007] E 1953GCRV..C......0W
cz: 8.50 [2.00] E 1953GCRV..C......0W
Flux U : 3.18 [~] C 2002yCat.2237....0D
Flux B : 3.54 [~] C 2002yCat.2237....0D
Flux V : 3.63 [~] C 2002yCat.2237....0D
Flux G : 3.5312 [0.0046] C 2018yCat.1345....0G
Flux R : 3.62 [~] C 2002yCat.2237....0D
Flux I : 3.68 [~] C 2002yCat.2237....0D
Flux J : 3.74 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.76 [~] C 2002yCat.2237....0D
Spectral type: B8III B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 17847                            CCDM J03492+2403A                    ADS 2786 A                         
   ** STF 453A                          WDS J03492+2403Aa                    GEN# +5.20222168                   
   TIC 346626216                        2MASS J03490974+2403121              PLX 834                            
   Cl* Melotte 22 K 83                  Cl* Melotte 22 MSH 239               Cl* Melotte 22 MSK 190             
   Cl* Melotte 22 TRU 594               Cl* Melotte 22 WCZ 367               SBC9 196                           
   * 27 Tau                             AG+23 331                            BD+23 557                          
   CEL 354                              CSV 100333                           FK5 142                            
   GC 4586                              GCRV 2171                            HD 23850                           
   HGAM 286                             HIC 17847                            HR 1178                            
   JP11 4701                            N30 786                              NAME Atlas                         
   NSV 1345                             PMC 90-93 102                        PPM 92934                          
   ROT 3797                             SAO 76228                            SBC7 143                           
   SKY# 5825                            SRS 30142                            TD1 2548                           
   TYC 1800-2203-1                      UBV 3678                             [B10] 877                          
   DANCe J03490974+2403123              EPIC 200007768                       [KSP2003] G167.0133-23.2345        
   [SCG94] O 197                        Cl Melotte 22 2168                   ALS 15095                          
   SV* ZI 236                           PLX 834.00                           Cl* Melotte 22 VM 52               
   [KSP2003] J034909.65+240312.6        Cl* Melotte 22 HII 2168              IDS 03432+2345                     
   IRAS 03461+2354                      Renson 6100                          BD+23 557A                         
   AKARI-IRC-V1 J0349097+240312         uvby98 520222168                     WEB 3427                           
   Gaia DR2 66526127136550784                                                                                   

Bibcodes  1850-2023 () (365):
  2023A&A...669A..74G  2022A&A...657A..62K  2022ApJ...928..145M  2022MNRAS.510.5854J
  2021A&A...649A.112V  2021A&A...652A..22I  2021ApJ...921..117T  2021ApJS..254...42B
  2021ApJS..257...46G  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2021MNRAS.504.3758P
  2020ApJ...898....2T  2020RAA....20...32W  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJS..245....8P  2019MNRAS.483..299G  2019MNRAS.486..112K  2019MNRAS.486.3537K
  2019MNRAS.490.3158C  2019PASP..131d4101G  2018A&A...618A.110B  2018A&A...620A.172Z
  2018AcA....68..285K  2018ApJ...863...67G  2017A&A...598A..48G  2017MNRAS.471.2882W
  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...596A..49B
  2016AJ....152..113R  2016AJ....152..115S  2015A&A...580A..23P  2015AJ....150..204J
  2015ApJ...800...64F  2015ApJ...804..146D  2015ApJS..216...33F  2015ApJS..217...29B
  2015MNRAS.454.1086J  2015MNRAS.454L..56N  2014A&A...567A..26L  2013A&A...553A..95M
  2013A&A...556A..81B  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.420..757W  2012MNRAS.421..789L  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...530A..93V  2011AJ....141...10S  2011ApJ...743...67G  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414...59S  2011MNRAS.415..854D  2011PASJ...63L..43M
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...516A..80N  2010MNRAS.402.1380J  2010MNRAS.404.1321W  2010RMxAC..38...19H
  2009A&A...498..961R  2009A&A...501..297Z  2009AJ....137.3358M  2009MNRAS.399..432N
  2008A&A...492..743L  2008AN....329..801C  2008ApJS..176..276V  2008MNRAS.389..869E
  2007A&A...461..509P  2007A&A...463..579G  2007A&A...474..653V  2007A&ARv..14..217C
  2007ApJS..172..663S  2007MNRAS.380..712L  2007PASJ...59L..35T  2006A&A...446.1071V
  2006A&A...456.1045B  2006ApJ...649..788R  2005A&A...429..645S  2005A&A...431..773R
  2005A&A...442..365J  2005AJ....130.1652R  2004A&A...418L..31M  2004A&A...424..727P
  2004A&A...425L..45Z  2004Natur.427..326P  2003A&A...411..447L  2003AJ....125.2531R
  2003AJ....126.1423K  2003ApJ...589..347G  2003ApJ...589..362G  2003ApJS..145..355G
  2003ApJS..148..487W  2002A&A...381..446M  2002A&A...386..492R  2002ApJ...573..359A
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..873M  2001ApJS..132..253W  2001ApJS..133..345W  2001BaltA..10..481B
  2000ARep...44..548K  2000ApJ...545..449B  2000IrAJ...27..137A  2000PASP..112..846P
  1999A&A...341..751M  1999A&A...345..471R  1999A&A...346..785S  1999A&A...352..605K
