C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:33:03

HD157950
--------

Object * 47 Oph  ---  SB*  ---  OID=@2624489   (@@53274,3)  ---  coobox=17368

Coordinates(ICRS,ep=J2000,eq=2000): 17 26 37.8815658414  -05 05 11.754469183 (Opt ) A [0.1391 0.1089 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 23 58.5581498126  -05 02 38.452146692
Coordinates(Gal,ep=J2000,eq=2000): 018.2584499357767  +16.2703265022783
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -93.066 -43.198 [0.167 0.125 90] A 2020yCat.1350....0G
Parallax: 30.9863 [0.1581] A 2020yCat.1350....0G
Radial Velocity: 0.4 [2] E 1953GCRV..C......0W
Redshift: 0.000001 [0.000007] E 1953GCRV..C......0W
cz: 0.40 [2.00] E 1953GCRV..C......0W
Flux U : 4.90 [~] C 2002yCat.2237....0D
Flux B : 4.93 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.410187 [0.002903] C 2022yCat.1355....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 3.95 [~] C 2002yCat.2237....0D
Flux J : 3.78 [~] C 2002yCat.2237....0D
Flux H : 3.45 [0.21] D 2003yCat.2246....0C
Flux K : 3.55 [~] C 2002yCat.2237....0D
Spectral type: F3V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 85365                            Gaia DR3 4362277714227206016         TIC 125165048                      
   1RXS J172637.4-050509                PLX 3959                             SBC9 961                           
   2E 3902                              BD-04 4275                           CSV 101654                         
   FK5 647                              GC 23617                             GCRV 10079                         
   GEN# +1.00157950                     HD 157950                            HIC 85365                          
   HR 6493                              JP11 2855                            N30 3888                           
   NSV 8662                             PMC 90-93 460                        PPM 200658                         
   ROT 2450                             SACS 379                             SAO 141665                         
   SBC7 619                             SKY# 31482                           SV* ZI 1319                        
   TD1 20433                            UBV M 22188                          UBV 14875                          
   YZ 95 5874                           [JVH96] NGC 6366 5                   uvby98 100157950                   
   PLX 3959.00                          1E 1723.9-0502                       2E 1723.9-0502                     
   2MASS J17263790-0505114              TYC 5075-717-1                       IRAS 17239-0502                    
   AKARI-IRC-V1 J1726378-050512         * 47 Oph                             WEB 14415                          
   Gaia DR2 4362277714227206016                                                                                 

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..74T  2020ApJS..247...11R
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A.108B
  2017AJ....154..115H  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456..181P  2016MNRAS.457..836E
  2015A&A...580A..23P  2015AJ....149..110W  2015ApJ...804..146D  2014A&A...562A..71B
  2014A&A...567A..67P  2014ApJ...792..119D  2013A&A...551L...8P  2013A&A...553A..95M
  2012A&A...542A.116A  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..26D
  2011A&A...530A..93V  2011A&A...530A.138C  2010A&A...515A.111S  2010A&A...516A..29V
  2010MNRAS.401...99R  2009A&A...501..941H  2009ApJS..180..117A  2009ApJS..184..138H
  2008A&A...483..903B  2008A&A...485..541P  2008MNRAS.389..869E  2007A&A...474..653V
  2006A&A...450..681T  2006AJ....132.2453T  2006AstL...32..759G  2005A&A...431..773R
  2004A&A...418..989N  2004A&A...424..727P  2003A&A...398..647R  2003A&A...399.1009D
  2003ApJS..147..305V  2002A&A...386..492R  2002A&A...394..927I  2002ApJ...577..377M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..137V
  2000A&A...361..614P  1999A&A...342L..32D  1999AJ....118.1073M  1999MSS...C05....0H
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1997A&A...318..841C  1997A&A...323L..49P  1997AJ....114..850S  1997ApJ...484..360S
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...309..116J  1996ApJ...469..355F
  1996PASP..108..313H  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJ...439..405A
  1995GCTP..C......0V  1995PNAOJ...4...67M  1994A&A...282..899B  1994A&AS..103..427K
  1994A&AS..106..441N  1994AJ....108..313S  1993A&A...273..482G  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&AS...96..593L  1992AJ....104...53H  1992ApJS...82..197F
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...245..567B
  1991AJ....101..655S  1991ApJ...380..200S  1991KFNT....7a..64G  1991PASAu...9..270I
  1990A&A...232..396B  1990A&AS...85.1015M  1990AJ.....99.1598E  1990AJ....100..719L
  1990ApJ...354..310B  1990ApJ...364..272F  1990BICDS..38..175K  1990PBeiO..16...18L
  1990PNAOJ...1..217I  1989A&A...210..345E  1989A&AS...78..511P  1989AJ.....97..539S
