C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:59:49

HD2151
------

Object * bet Hyi  ---  PM*  ---  OID=@3274779   (@@72056,0)  ---  coobox=22998

Coordinates(ICRS,ep=J2000,eq=2000): 00 25 45.07036  -77 15 15.2860 (Opt ) A [0.97 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 23 09.20736  -77 32 08.3845
Coordinates(Gal,ep=J2000,eq=2000): 304.77199568  -39.78209146 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2219.54 324.09 [0.11 0.11 0] A 2007A&A...474..653V
Parallax: 134.07 [0.11] A 2007A&A...474..653V
Radial Velocity: 23.085 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000077 [0.000000] A 2018A&A...616A...7S
cz: 23.09 [0.00] A 2018A&A...616A...7S
Flux U : 3.52 [~] C 2002yCat.2237....0D
Flux B : 3.41 [~] C 2002yCat.2237....0D
Flux V : 2.79 [~] C 2002yCat.2237....0D
Flux G : 2.680732 [0.004167] C 2020yCat.1350....0G
Flux R : 2.28 [~] C 2002yCat.2237....0D
Flux I : 1.94 [~] C 2002yCat.2237....0D
Flux J : 1.72 [~] C 2002yCat.2237....0D
Flux H : 1.40 [~] C 2002yCat.2237....0D
Flux K : 1.34 [~] C 2002yCat.2237....0D
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 2021                             GALAH 140708005801203                Gaia DR3 4683897617110115200       
   1RXS J002543.0-771532                TIC 267211065                        PLX 69                             
   * bet Hyi                            CD-77 15                             CPC 21.3 43                        
   CPD-77 16                            CSV 100028                           Ci 20 31                           
   FAUST 12                             FK5 11                               GC 503                             
   GCRV 232                             GEN# +1.00002151                     GJ 19                              
   HD 2151                              HIC 2021                             HR 98                              
   IRAS 00235-7731                      JP11 381                             LFT 43                             
   LHS 6                                LPM 22                               LTT 226                            
   N30 76                               NLTT 1346                            NSV 161                            
   PM 00232-7732                        PPM 366918                           SAO 255670                         
   SKY# 715                             SPOCS 20                             SV* ZI 21                          
   TD1 212                              UBV 309                              UBV M 7368                         
   Zkh 9                                uvby98 100002151                     PLX 69.00                          
   TYC 9350-1626-1                      2MASS J00254416-7715157              WEB 376                            
   Gaia DR2 4683897617108299136                                                                                 

Bibcodes  1850-2023 () (588):
  2023A&A...669A..43G  2023A&A...669A..67H  2023AJ....165..151N  2023AJ....165..176L
  2023RNAAS...7..164M  2022A&A...657A..29L  2022A&A...658A.147G  2022A&A...659A.104M
  2022A&A...660A..15M  2022MNRAS.515.3853J  2022MNRAS.516..693N  2021A&A...646A..77G
  2021A&A...646A..78M  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.194G
  2021A&A...650A.201R  2021A&A...653A..67B  2021ApJ...922...18O  2021ApJ...922..229C
  2021ApJS..254...42B  2021MNRAS.502.2331B  2021MNRAS.503..938Z  2021MNRAS.503.4529C
  2021MNRAS.504.3730C  2021MNRAS.506..150B  2020A&A...634A..34B  2020A&A...635A..26B
  2020A&A...636A..74T  2020A&A...642A.182A  2020ApJ...898...27S  2020ApJ...901...70T
  2020ApJS..247...11R  2020MNRAS.491.2391C  2020MNRAS.493.4570L  2020MNRAS.493.5928S
  2020MNRAS.494.2254B  2020MNRAS.494.4591C  2020MNRAS.495..621J  2020MNRAS.495.2363L
  2020MNRAS.495.3431L  2020MNRAS.495.4904Z  2020MNRAS.497.2175C  2020MNRAS.499.5915M
  2020PASP..132a5002B  2019A&A...622A..27H  2019A&A...624A..10G  2019A&A...628A.131T
  2019A&A...629A..33G  2019A&A...629A..74G  2019AJ....157..163C  2019ApJ...880...49H
  2019ApJ...885...26O  2019ApJS..241...12S  2019ApJS..245....8P  2019MNRAS.482..895S
  2019MNRAS.483..299G  2019MNRAS.483..780L  2019MNRAS.483.1574C  2019MNRAS.483.3636C
  2019MNRAS.489..928S  2019MNRAS.489.1753Y  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...619A.134H  2018AJ....155..102M  2018AJ....156..293B  2018ApJ...852L...4L
  2018ApJ...853...83H  2018MNRAS.473..447L  2018MNRAS.476.2465O  2018MNRAS.479.4416C
  2018MNRAS.480L..48Y  2017A&A...598A...5P  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...839..116A  2017MNRAS.465.1601B  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017MNRAS.469.4850D  2017NatAs...1..690C  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A.133B  2016A&A...595A..11L  2016A&A...595A..18G  2016A&A...595A..59M
  2016A&A...596A..49B  2016ApJ...819...28W  2016ApJ...825..124M  2016ApJ...826..171G
  2016MNRAS.455.1607C  2016MNRAS.459L.109B  2016MNRAS.462.1577Y  2016PASP..128f4202S
  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...575A..35B  2015A&A...575A..51L
  2015A&A...577A...9B  2015A&A...578A..64B  2015A&A...580A..23P  2015A&A...582A..49H
  2015A&A...582A..81J  2015ApJ...808..194L  2015MNRAS.449.2604D  2015MNRAS.449.3064B
  2015MNRAS.454.2863H  2014A&A...562A..71B  2014A&A...563A..52P  2014A&A...564A.133J
  2014A&A...566A..82L  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B
  2014A&A...569A.113B  2014A&A...570A.122S  2014A&A...572A..95M  2014AJ....148...54H
  2014ApJ...785...33S  2014ApJS..214...27M  2014MNRAS.442..805T  2014MNRAS.443..698S
  2014MNRAS.445..270P  2014MNRAS.445.2223P  2014RAA....14..683L  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..78Z  2013AJ....146...99C  2013ARA&A..51..353C
  2013ApJ...763...49D  2013ApJ...764...78R  2013ApJ...767..158B  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2013MNRAS.435..242G  2013PASP..125.1436O  2012A&A...537A.147H
