C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:16

HD35296
-------

Object * 111 Tau  ---  BY*  ---  OID=@783227   (@@96265,0)  ---  coobox=4939

Coordinates(ICRS,ep=J2000,eq=2000): 05 24 25.4629773342  +17 23 00.729080928 (Opt ) A [0.1582 0.1231 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 21 30.2330913368  +17 20 19.793510559
Coordinates(Gal,ep=J2000,eq=2000): 187.2007592271143  -10.2848881867801
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 250.765 -7.332 [0.316 0.209 90] A 2018yCat.1345....0G
Parallax: 68.5628 [0.1742] A 2018yCat.1345....0G
Radial Velocity: 37.70 [0.2] A 2006AstL...32..759G
Redshift: 0.000126 [0.000001] A 2006AstL...32..759G
cz: 37.70 [0.20] A 2006AstL...32..759G
Flux B : 5.52 [~] E ~                  
Flux G : 4.8083 [0.0036] C 2018yCat.1345....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 4.431 [0.250] D 2003yCat.2246....0C
Flux H : 4.029 [0.238] D 2003yCat.2246....0C
Flux K : 4.038 [0.290] D 2003yCat.2246....0C
Spectral type: F8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 47346402                    2MASS J05242545+1723006         ** S 478                      
   PLX 1224                        WDS J05244+1723A                LSPM J0524+1723               
   TYC 1300-2225-1                 ASCC 840887                     USNO-B1.0 1073-00084641       
   * 111 Tau                       2E 1266                         2RE J0524+172                 
   2RE J052423+172242              AG+17 485                       BD+17 920                     
   BDS 2703 A                      CCDM J05244+1723A               GC 6645                       
   GCRV 3240                       GEN# +1.00035296                GJ 202                        
   GSC 01300-02225                 HD 35296                        HIC 25278                     
   HIP 25278                       HR 1780                         IDS 05186+1716 A              
   IRAS 05214+1720                 LTT 11642                       NLTT 15000                    
   PPM 120922                      RE J052422+172249               RE J0524+172                  
   ROT 784                         SAO 94526                       SKY# 8585                     
   TD1 4523                        UBV 5130                        UBV M 10906                   
   V* V1119 Tau                    XZ 6911                         YPAC 117                      
   YZ 17 1506                      [GS83] 35                       [LH98] 191                    
   PLX 1224.00                     1RXS J052425.7+172301           2E 0521.5+1720                
   2EUVE J0524+17.3                EUVE J0524+17.3                 ** WNO 52A                    
   WISEA J052425.63+172301.0       uvby98 100035296                WEB 4899                      
   Gaia DR2 3400292798990117888                                                                  

Bibcodes  1850-2021 () (321):
  2021A&A...646A.102L  2020ApJS..247...11R  2019A&A...621A..21R  2019A&A...623A..72K
  2019A&A...623A.125B  2019A&A...626A.128E  2019ApJ...876..118S  2019ApJ...880...49H
  2019ApJ...880..117E  2019ApJ...886...41L  2019ApJ...886..120S  2019ApJS..243...32H
  2019MNRAS.485.4375D  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...620A.162J
  2018ApJ...855...75R  2018ApJ...856...53P  2018MNRAS.474.4956F  2018RAA....18...76B
  2017A&A...605A.113M  2017A&A...607A..87M  2017A&A...608A.100E  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...838..150K
  2017ApJS..230...23V  2017MNRAS.464.4966H  2017MNRAS.465.2076W  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...595A.110G  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...824...58D
  2016ApJ...826..171G  2016ApJS..224...36K  2016MNRAS.457..580F  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.449....8W  2015MNRAS.449.2250K  2014A&A...570A..99S
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...780..108W  2014ApJ...785...33S
  2014MNRAS.441.2361V  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...554A..50S
  2013A&A...557A.128C  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...546A..61D
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011ApJ...743...48W  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..29V  2010AJ....139.2566D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....138..251H  2009AJ....138..312H  2009ApJ...691.1412B
  2009ApJS..184..138H  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...687..566M  2008MNRAS.384..173F  2008MNRAS.389..869E  2007AJ....133..862H
  2007AJ....133..889L  2007Ap.....50..187B  2007ApJ...669.1167B  2007ApJS..171..146S
  2007ApJS..171..260L  2007MNRAS.374..664C  2007PASJ...59..335T  2006A&A...446..267R
  2006AJ....131.3069L  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...640.1051G
