C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:01

HD85235
-------

Object * phi UMa  ---  **  ---  OID=@537435   (@@2859,2)  ---  coobox=3516

Coordinates(ICRS,ep=J2000,eq=2000): 09 52 06.35437  +54 03 51.5962 (Opt ) A [6.14 3.87 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 48 43.05148  +54 17 56.6704
Coordinates(Gal,ep=J2000,eq=2000): 160.86797595  +47.69781229 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.00 19.16 [0.70 0.44 0] A 2007A&A...474..653V
Parallax: 6.41 [0.59] A 2007A&A...474..653V
Radial Velocity: -14.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000049 [0.000001] A 2006AstL...32..759G
cz: -14.70 [0.30] A 2006AstL...32..759G
Flux B : 4.602 [0.014] D 2000A&A...355L..27H
Flux V : 4.557 [0.009] D 2000A&A...355L..27H
Flux J : 4.698 [0.238] D 2003yCat.2246....0C
Flux H : 4.568 [0.027] C 2003yCat.2246....0C
Flux K : 4.378 [0.021] C 2003yCat.2246....0C
Spectral type: A3IV C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  302 (Opt )  D 2001AJ....122.3466M

Identifiers (40):
   TIC 331940649                   * phi UMa                       PLX 2329                      
   * 30 UMa                        ADS 7545 AB                     AG+54 740                     
   BD+54 1331                      CCDM J09521+5404AB              CSI+54 1331 1                 
   GC 13559                        GCRV 6312                       GEN# +1.00085235J             
   GSC 03814-01752                 HD 85235                        HGAM 594                      
   HIC 48402                       HIP 48402                       HR 3894                       
   IDS 09453+5432                  JP11 1874                       PPM 32355                     
   ROT 1513                        SAO 27408                       SKY# 19054                    
   TD1 14327                       TYC 3814-1752-1                 UBV 9261                      
   UBV M 15740                     YZ 54 3494                      2MASS J09520639+5403517       
   PLX 2329.00                     WDS J09521+5404AB               ADS 7545                      
   ** STT 208                      uvby98 100085235                CSI+54 1331 2                 
   CSI+54 1331 3                   IRAS 09486+5418                 AKARI-IRC-V1 J0952063+540351  
   WEB 9026                                                                                      

Bibcodes  1850-2021 () (148):
  2019ApJ...883..175Y  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P
  2014A&A...567A..26L  2013A&A...553A..95M  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.422.1057P  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.415.1105S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2009AJ....137.3245M  2009AJ....137.3358M
  2009AJ....138..813H  2008A&A...489..885M  2008AJ....136.1587W  2008ApJ...687..828S
  2008BASI...36....1M  2008MNRAS.385.1374M  2008MNRAS.387..772P  2008MNRAS.389..869E
  2008MNRAS.390..665L  2007A&A...463..671R  2007ApJS..171..146S  2007BASI...35...87R
  2007BASI...35..359R  2007JHA....38..222W  2007MNRAS.374..664C  2006AstL...32..759G
  2006MNRAS.371..703S  2005AJ....130.2262R  2005AJ....130.2666P  2005ApJ...629..507A
  2004AJ....127.1727H  2004AJ....128.3012M  2004ApJ...616..562A  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...402..433L  2002A&A...384..180F  2002A&A...393..897R
  2002AJ....123.3442H  2002AJ....124.2254M  2002BaltA..11..153B  2001A&A...367..521P
  2001ApJ...557..150N  2000AJ....119..378B  2000AJ....119.3084H  2000AN....321..115H
  1998A&AS..129..431H  1997A&AS..124..299C  1997AJ....114.1639H  1997S&W....36.1038G
  1996AJ....111..412H  1996ApJS..105..475H  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.276.1197H  1995PNAOJ...4...67M  1994A&AS..105..503B
  1994A&AS..106..377C  1994AJ....108.2299H  1993A&AS..102..643M  1993AJ....105.1188H
  1993BSAO...35....9B  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C
  1992AZh....69.1062G  1992ApJS...83..351H  1992PPMtO..11..184X  1990AJ.....99..965M
  1990ApJS...74..275H  1989A&AS...78..511P  1989A&AS...79..385C  1989AJ.....97..510M
  1989PBeiO..14...12L  1988A&A...199..255W  1987AJ.....93..688M  1987ApJS...65..161H
  1987ApJS...65..581G  1985A&AS...59..145C  1985A&AS...60..241C  1985AbaOB..59...83B
  1985MNRAS.215..545G  1984ApJS...54..251M  1983ApJS...51..309M  1983PAZh....9..627T
  1982ApJS...49..267M  1982SvAL....8...22T  1982SvAL....8...99T  1982SvAL....8..166S
  1981ApJS...45..437A  1980ApJS...43..549A  1980MNRAS.192..143M  1979RGOB..184...17A
