C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:04

HD175306
--------

Object * omi Dra  ---  RS*  ---  OID=@286497   (@@9708,6)  ---  coobox=460

Coordinates(ICRS,ep=J2000,eq=2000): 18 51 12.0943444536  +59 23 18.060530136 (Opt ) A [0.1898 0.1916 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 50 27.8008090062  +59 19 36.290728719
Coordinates(Gal,ep=J2000,eq=2000): 089.3073287196339  +23.1353517377974
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 79.097 26.328 [0.203 0.203 90] A 2020yCat.1350....0G
Parallax: 9.5709 [0.1993] A 2020yCat.1350....0G
Radial Velocity: -38.190 [0.42] A 2018A&A...615A..31D
Redshift: -0.000127 [0.000001] A 2018A&A...615A..31D
cz: -38.19 [0.42] A 2018A&A...615A..31D
Flux B : 5.798 [0.014] D 2000A&A...355L..27H
Flux V : 4.636 [0.009] D 2000A&A...355L..27H
Flux G : 4.268622 [0.002993] C 2020yCat.1350....0G
Flux J : 2.52 [0.23] D 2003yCat.2246....0C
Flux H : 1.87 [0.17] D 2003yCat.2246....0C
Flux K : 1.66 [0.22] D 2003yCat.2246....0C
Spectral type: G9IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 92512                            Gaia DR3 2156134953382133632         IDS 18497+5915 A                   
   TIC 236777961                        CABS 159                             PLX 4374                           
   SBC9 1098                            * omi Dra                            * 47 Dra                           
   2E 4152                              ADS 11779 A                          AG+59 1194                         
   BD+59 1925                           CCABS 127                            CCDM J18512+5924A                  
   CSI+59 1925 1                        FK5 707                              GC 25905                           
   GCRV 11338                           GEN# +1.00175306                     GSC 03930-01790                    
   HD 175306                            HIC 92512                            HR 7125                            
   IRAS 18504+5919                      IRC +60259                           JP11 3037                          
   N30 4190                             PMC 90-93 502                        PPM 36888                          
   RAFGL 5314S                          ROT 2680                             SAO 31219                          
   SAO 31218                            SBC7 716                             SKY# 34686                         
   TYC 3930-1790-1                      UBV 16056                            UBV M 23298                        
   V* omi Dra                           YZ 59 10033                          PLX 4374.00                        
   2E 1850.4+5919                       WDS J18512+5923A                     1RXS J185112.4+592314              
   2MASS J18511210+5923179              ** STF 2420A                         uvby98 100175306                   
   WEB 15998                            Gaia DR2 2156134953382133632                                            

Bibcodes  1850-2023 () (213):
  2022A&A...667A..31B  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJS..248...19T
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...615A..31D  2017ApJ...844..115H  2016A&A...587A...2B  2016A&A...587A.119A
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...580A..23P
  2015AJ....150...88L  2015ApJ...809..159R  2014A&A...567A..26L  2014A&A...569A..55A
  2013A&A...551L...8P  2013A&A...553A..95M  2013AJ....145...81R  2012A&A...544A..31V
  2012A&A...546A..69M  2012A&A...547A..91Z  2012MNRAS.427..343M  2011A&A...525A..71W
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2009AJ....137.3245M  2009ApJS..184..138H
  2009MNRAS.394..569T  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2008MNRAS.389.1722E  2007A&A...474..653V  2007JHA....38..222W
  2006AstL...32..759G  2005A&A...430..165F  2005A&A...433..151Z  2005A&A...442..365J
  2004A&A...424..727P  2004AJ....128.2435B  2004ApJ...613..312F  2004ApJS..152..251V
  2004MNRAS.349.1069K  2003A&A...398.1163P  2002ApJ...578..943D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001BCrAO..97....1B
  2001BaltA..10..481B  2000Ap&SS.274..785G  2000ApJ...539..815J  2000ApJ...545..992B
  2000IBVS.4993....1A  1999A&A...350..635O  1999A&AS..134..523T  1999A&AS..139..433D
  1999ApJ...524..988K  1998A&A...337..739B  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..132..233X  1998PASP..110..794S  1997A&A...317..776M  1997A&A...323L..49P
  1997A&A...328..579G  1997A&AS..124..299C  1997ApJ...478..358D  1997ApJS..112..557K
  1997MNRAS.290..607G  1997NewA....2...31G  1997PNAOJ...5....1Y  1996A&A...310..797M
  1996A&A...312..221M  1996A&AS..115...61M  1996JAVSO..24..105H  1996PASP..108..242H
  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.229..185G  1995ApJS...96..581E
  1995GCTP..C......0V  1995PNAOJ...4...67M  1994A&A...281..855S  1994A&A...283..893R
  1994A&A...285..609M  1994A&AS..103..413S  1994AJ....107.2211W  1994AcA....44...33S
  1994ApJS...90..433F  1994MmSAI..65...73H  1993A&A...271..125B  1993A&AS..100..173S
  1993Ap&SS.205..359L  1993ApJS...86..293D  1993ApJS...86..599D  1993ChA&A..17...51L
