C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:31

HD156274
--------

Object * 41 Ara  ---  PM*  ---  OID=@3525017   (@@68491,13)  ---  coobox=22486

Coordinates(ICRS,ep=J2000,eq=2000): 17 19 03.8375517433  -46 38 10.440417011 (Opt ) A [0.0497 0.0437 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 15 15.5962009784  -46 35 09.260747904
Coordinates(Gal,ep=J2000,eq=2000): 342.2988892293612  -05.2680141713159
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1029.610 106.935 [0.086 0.074 90] A 2020yCat.1350....0G
Parallax: 113.7513 [0.0725] A 2020yCat.1350....0G
Radial Velocity: 25.70 [0.66] A 2005ApJS..159..141V
Redshift: 0.000086 [0.000002] A 2005ApJS..159..141V
cz: 25.70 [0.66] A 2005ApJS..159..141V
Flux U : 6.66 [~] C 2002yCat.2237....0D
Flux B : 6.28 [~] C 2002yCat.2237....0D
Flux V : 5.48 [~] C 2002yCat.2237....0D
Flux G : 5.301429 [0.002859] C 2020yCat.1350....0G
Flux R : 4.76 [~] C 2002yCat.2237....0D
Flux I : 4.30 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 3.44 [~] C 2002yCat.2237....0D
Flux K : 3.35 [~] C 2002yCat.2237....0D
Spectral type: G9V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 84720                            Gaia DR3 5951165616611763456         RAVE J171903.8-463810              
   WISEA J171904.35-463810.3            * 41 Ara A                           ** BSO 13A                         
   LTT 6886                             NLTT 44524                           Zkh 247                            
   2MASS J17190373-4638109              LHS 444                              Gaia DR2 5951165616611763456       
   WDS J17191-4638A                     TYC 8341-4366-1                      PM 17153-4635A                     
   IDS 17115-4632 A                     GJ 666 A                             GEN# +1.00156274A                  
   CD-46 11370A                         CCDM J17191-4638A                    TIC 217157387                      
   PLX 3919                             GC 23353                             * 41 Ara                           
   CD-46 11370                          CPC 0 15993                          CPD-46 8513                        
   CSI-46 11370 24                      CSI-46 11370 21                      Ci 20 1029                         
   GCRV 9977                            HD 156274                            HIC 84720                          
   HR 6416                              LFT 1334                             LPM 636                            
   PPM 322809                           SAO 227816                           SKY# 31226                         
   SPOCS 746                            UBV 14670                            UBV M 23372                        
   [CS62] E7 44                         IRAS 17153-4635                      UBV 14672                          
   JP11 2838                            uvby98 100156274                     GJ 666                             
   WEB 14304                            1RXS J171903.2-463722                GEN# +1.00156274                   

Bibcodes  1850-2023 () (189):
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.201R
  2021ApJS..254...42B  2020A&A...636A..74T  2020AJ....160...83S  2020AJ....160..284M
  2020ApJ...898...27S  2019A&A...623A..72K  2019A&A...629A..33G  2019ApJ...870...36M
  2019ApJ...880...49H  2019MNRAS.483.1125J  2018A&A...614A..55A  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....155..111L  2018ApJ...853...83H  2018MNRAS.476.3245J
  2017AJ....153...75K  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...826..171G
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...575A..35B
  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJ...809..107F  2015MNRAS.448.1900W
  2015MNRAS.453.1439J  2014AJ....148...54H  2014MNRAS.442..220F  2014MNRAS.443..260J
  2014MNRAS.445..270P  2013A&A...551L...8P  2013A&A...552A..78Z  2013AJ....146...73P
  2013AJ....146...99C  2013ApJ...763L...2D  2013ApJ...764...78R  2013MNRAS.428.3104E
  2013MNRAS.433.2334K  2012A&A...538A..25N  2012A&A...546A..61D  2012A&A...546A..69M
  2012ApJ...756...46R  2012MNRAS.427.2723J  2011A&A...530A.138C  2011ApJ...727..102W
  2010A&A...515A.111S  2010A&A...519A..97G  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...493.1099S
  2009A&A...501..941H  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.389..869E
  2007A&A...465..271R  2007A&A...468..721B  2007A&A...474..653V  2007ApJS..168..297T
  2007PASA...24...41L  2006A&A...445..633E  2006A&A...449..723G  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.371..781G  2006MNRAS.372..163J  2005A&A...437.1127S
  2005A&A...438..139S  2005ApJ...622.1102F  2005ApJS..159..141V  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...420..183A  2003A&A...398..721T  2003A&A...398..731T
  2003ApJ...582.1011S  2002A&A...392..671E  2002ApJS..141..187B  2002BaltA..11..153B
  2002KFNT...18f.535Z  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2000A&A...353..666C  1999A&AS..135..319H  1998A&AS..129..431H
  1998A&AS..132..155H  1997A&A...318..215S  1997A&A...323L..49P  1997A&A...327..681T
  1997A&AS..124..299C  1997A&AS..124..437R  1996AJ....111..439H  1996JBIS...49..150H
  1996KFNT...12b..20Z  1995A&AS..114..269D  1995A&AS..114..487J  1995yCat.1098....0L
