C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:20:29

HD196761
--------

Object HD 196761  ---  PM*  ---  OID=@2480237   (@@62252,10)  ---  coobox=19172

Coordinates(ICRS,ep=J2000,eq=2000): 20 40 11.7551137131  -23 46 25.918619793 (Opt ) A [0.0283 0.0178 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 37 13.3969718689  -23 57 28.913032672
Coordinates(Gal,ep=J2000,eq=2000): 021.2637291075833  -33.7781179482365
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 499.697 461.374 [0.033 0.024 90] A 2020yCat.1350....0G
Parallax: 68.1557 [0.0300] A 2020yCat.1350....0G
Radial Velocity: -41.949 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000140 [0.000000] A 2018A&A...616A...7S
cz: -41.95 [0.00] A 2018A&A...616A...7S
Flux B : 7.09 [~] E ~                  
Flux V : 6.37 [~] E ~                  
Flux G : 6.179915 [0.002762] C 2020yCat.1350....0G
Flux J : 5.296 [0.266] D 2003yCat.2246....0C
Flux H : 4.810 [0.044] C 2003yCat.2246....0C
Flux K : 4.597 [0.016] C 2003yCat.2246....0C
Spectral type: G7.5IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 6854626246593473792         TIC 188401533                        PLX 4911                           
   CD-24 16193                          CPD-24 7050                          Ci 20 1218                         
   GC 28778                             GCRV 12942                           GEN# +1.00196761                   
   GJ 796                               HD 196761                            HIC 101997                         
   HIP 101997                           HR 7898                              IRAS 20372-2357                    
   LFT 1557                             LHS 3570                             LPM 744                            
   LTT 8172                             NLTT 49644                           PM 20372-2358                      
   PMC 90-93 6622                       PPM 271457                           SAO 189549                         
   SKY# 39158                           SPOCS 903                            TYC 6921-1792-1                    
   UBV 17909                            UBV M 25043                          YZ 113 14339                       
   uvby98 100196761                     2MASS J20401173-2346262              PLX 4911.00                        
   Ci 18 2672                           WISEA J204012.13-234620.9            WEB 18438                          
   Gaia DR2 6854626246593473792                                                                                 

Bibcodes  1850-2023 () (194):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...658A..57M  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...654A.168L
  2021A&A...655A..99D  2021AJ....161..130G  2021ApJS..254...42B  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...641A.110G  2020AJ....159..235L  2020ApJ...889..157C
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...630A.104A
  2019ApJ...880...49H  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018MNRAS.475.2253A  2018MNRAS.480.5099K  2017A&A...597A..52M
  2017A&A...599A..96S  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G  2016ApJ...832L..18J
  2016ApJS..222...19K  2016ApJS..225...32B  2016MNRAS.459.1363J  2015A&A...576A..69D
  2015A&A...576A..89B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...566A..66G
  2014A&A...568A..25N  2014AJ....148...54H  2014MNRAS.445.2223P  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...555A..11E  2013A&A...555A.150T
  2013A&A...557A.128C  2013ApJ...768...25G  2012A&A...541A..40M  2012A&A...542A..84D
  2012A&A...545A..32A  2012AJ....143..135V  2012ApJ...756...46R  2012ApJ...760..106F
  2011A&A...530A.138C  2011ApJ...735...41P  2011ApJ...738...81W  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010A&A...524A..10C
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D  2010MNRAS.403.1089P
  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H  2009A&A...493.1099S
  2009A&A...501..941H  2009ApJ...700L..73K  2009MNRAS.397..757G  2008A&A...487..373S
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M  2007A&A...474..653V
  2007ApJS..168..297T  2006A&A...449..723G  2006A&A...449..809E  2006A&A...450..735M
  2006AJ....131.3069L  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...637..114I
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...437.1121L  2005A&A...438..251B  2005A&A...441..533C  2005AJ....129.1063L
  2005ApJ...622.1102F  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..989N  2004A&A...423..517R  2004A&A...426..619E
  2004ApJS..152..261W  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P
  2003A&A...404..715B  2003ApJ...582.1011S  2003ApJ...588..165I  2003MNRAS.345.1212G
  2002ApJS..141..187B  2002ApJS..141..503N  2002MNRAS.336..879K  2001A&A...367..521P
  2001A&A...373.1019S  2001MNRAS.325.1365H  1998AJ....115.2397E  1998MNRAS.298..332R
  1997A&A...323L..49P  1997A&A...327..681T  1997A&AS..124..437R  1997PNAOJ...5....1Y
  1996AJ....111..439H  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.2828T
  1995AJ....110.2771W  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1991AJ....101.1902A
  1990A&AS...83..357B  1990ATsir1544...37F  1989ApJS...71..245K  1989BICDS..36...27G
  1988BICDS..35...37K  1988MSS...C04....0H  1987AJ.....93...74S  1987AJ.....93..379E
  1987AJ.....93..393E  1986AJ.....92..910E  1985ApJS...59..197B  1984A&AS...57..443O
  1983ApJS...53..643J  1982A&AS...47..341K  1981BICDS..21...26B  1981SAAOC...6...10D
  1980AcA....30..453G  1980ApJS...43..501C  1980SAAOC...1..166C  1979LHS...C......0L
  1978Ap&SS..59...35A  1978ApJ...222..191E  1976IzKry..55..127B  1974ApJ...187..197S
  1970ApJS...22..177T  1966MNRAS.131..467P  1965AJ.....70..353V  1962ApJ...136..793W
  1961ApJS....6..253I  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955LFT...C......0L  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:33  herschel:5  MK:7  PLX:5  PM:8  ROT:8  velocities:15  ):
distance:2Fe_H:33herschel:5MK:7PLX:5PM:8ROT:8velocities:15

Notes (0) :

================================================================================

