C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:51

HD156164
--------

Object * del Her  ---  SB*  ---  OID=@2781350   (@@52734,0)  ---  coobox=18305

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 01.91058  +24 50 21.1451 (Opt ) A [1.23 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 12 58.55611  +24 53 48.7025
Coordinates(Gal,ep=J2000,eq=2000): 046.82408496  +31.42328172 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -21.18 -156.48 [0.08 0.14 0] A 2007A&A...474..653V
Parallax: 43.41 [0.15] A 2007A&A...474..653V
Radial Velocity: -40.0 [2] B 1979IAUS...30...57E
Redshift: -0.000133 [0.000007] B 1979IAUS...30...57E
cz: -40.00 [2.00] B 1979IAUS...30...57E
Flux U : 3.29 [~] C 2002yCat.2237....0D
Flux B : 3.21 [~] C 2002yCat.2237....0D
Flux V : 3.13 [~] C 2002yCat.2237....0D
Flux G : 3.0274 [0.0027] C 2018yCat.1345....0G
Flux R : 3.08 [~] C 2002yCat.2237....0D
Flux I : 3.05 [~] C 2002yCat.2237....0D
Flux J : 2.95 [~] C 2002yCat.2237....0D
Flux H : 2.976 [0.178] D 2003yCat.2246....0C
Flux K : 2.85 [~] C 2002yCat.2237....0D
Spectral type: A1IVn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 257582738                   PLX 3916                        LSPM J1715+2450               
   ASCC 788714                     USNO-B1.0 1148-00254291         * del Her                     
   * 65 Her                        AG+24 1725                      BD+25 3221                    
   CSI+25 3221 1                   FK5 641                         GC 23294                      
   GCRV 9948                       GEN# +1.00156164                GJ 3995                       
   GSC 02065-01930                 HD 156164                       HGAM 664                      
   HIC 84379                       HIP 84379                       HR 6410                       
   IRC +20316                      JP11 2835                       N30 3845                      
   NSV 8419                        PMC 90-93 456                   PPM 105702                    
   ROT 2425                        SAO 84951                       SKY# 31083                    
   SRS 30641                       SV* SVS 9                       TD1 20162                     
   UBV 14633                       UBV M 22045                     2MASS J17150190+2450212       
   PLX 3916.00                     AKARI-IRC-V1 J1715018+245020    IRAS 17129+2453               
   WISE J171501.88+245019.2        IRAS F17129+2453                NAME Sarin                    
   WEB 14243                       IDS 17109+2457 A                ADS 10424 A                   
   TYC 2065-1930-1                 CCDM J17151+2451A               ** STF 3127A                  
   WDS J17150+2450A                HD 156164A                      BD+25 3221A                   
   ** BNU 5                        WDS J17150+2450Aa,Ab            Gaia DR2 4573412435276520320  

Bibcodes  1850-2021 () (186):
  2020MNRAS.494.2254B  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...857...93D
  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...836..142G
  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...580A..23P
  2015AJ....149..110W  2015ApJ...804..146D  2015ApJS..216...24W  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.449.3160R  2015PASP..127.1218A  2014A&A...567A..26L
  2014ApJ...781...90B  2014MNRAS.437.1216D  2014MNRAS.445.2558T  2013ApJ...768...25G
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...760..106F  2012ApJS..199....8G
  2012AstL...38..271V  2012MNRAS.427..343M  2012PASP..124..329M  2011A&A...525A..71W
  2011MNRAS.413.1200R  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...714.1679F  2010MNRAS.403.1089P  2010MNRAS.405.2570B
  2008ApJ...673..283R  2008AstL...34..405K  2008MNRAS.389..869E  2007A&A...463..671R
  2006AstL...32..759G  2005AJ....129.1483L  2005ApJ...627..974L  2004AN....325....3F
  2004ApJS..152..251V  2003AJ....126.2048G  2003ApJS..145..355G  2002A&A...392.1031A
  2002A&A...393..897R  2002ApJ...574..834F  2002ApJ...577..377M  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001MNRAS.327..841C  1999A&A...345..855H
  1999AJ....118.1073M  1999AJ....118.2483C  1999AJ....118.3032N  1999AcA....49...59W
  1999SerAJ.159...53T  1998A&AS..129..505B  1997A&A...324.1105L  1997A&AS..123..487P
  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..357K  1996PASP..108..313H  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1995SSRv...72..499F  1994ApJ...437..638W
  1994IAUCo.151..407K  1993A&A...278..549B  1993A&AS..101..551L  1993ApJ...411..729V
  1993BAAS...25.1340F  1993yCat.3135....0C  1992A&A...266..479L  1992A&AS...95..355C
  1992A&AS...96..375I  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991KFNT....7a..64G
  1991NSC3..C......0G  1991TrSht..62..119S  1990A&AS...85.1015M  1990ApJ...355..150G
  1990PAZh...16..435K  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...340.1103H  1989MNRAS.239..905F  1988A&A...203..341P
