C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:07

HD90994
-------

Object * bet Sex  ---  a2*  ---  OID=@1733476   (@@35668,7)  ---  coobox=14592

Coordinates(ICRS,ep=J2000,eq=2000): 10 30 17.4802898904  -00 38 13.314537996 (Opt ) A [0.1219 0.0821 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 27 44.0942751028  -00 22 47.867507447
Coordinates(Gal,ep=J2000,eq=2000): 246.4148746822602  +46.1667154817345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -39.290 -23.582 [0.098 0.099 90] A 2020yCat.1350....0G
Parallax: 8.8899 [0.1477] A 2020yCat.1350....0G
Radial Velocity: 11.6 [2] E 1953GCRV..C......0W
Redshift: 0.000039 [0.000007] E 1953GCRV..C......0W
cz: 11.60 [2.00] E 1953GCRV..C......0W
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.96 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 5.036000 [0.003002] C 2020yCat.1350....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 5.27 [~] C 2002yCat.2237....0D
Flux J : 5.351 [0.041] C 2003yCat.2246....0C
Flux H : 5.411 [0.040] C 2003yCat.2246....0C
Flux K : 5.386 [0.018] C 2003yCat.2246....0C
Spectral type: B5IV/V D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 51437                            Gaia DR3 3782940437640705408         TIC 8002833                        
   * bet Sex                            * 30 Sex                             AG-00 1510                         
   BD+00 2663                           FK5 2841                             GC 14431                           
   GCRV 6588                            GEN# +1.00090994                     GSC 04912-01381                    
   HD 90994                             HIC 51437                            HR 4119                            
   JP11 1954                            PMC 90-93 1300                       PPM 178201                         
   ROT 1579                             SAO 137608                           SKY# 20167                         
   TD1 14896                            TYC 4912-1381-1                      UBV 9684                           
   UBV M 16286                          V* bet Sex                           YPAC 253                           
   YZ 90 3071                           2MASS J10301748-0038133              Renson 26165                       
   uvby98 100090994                     WEB 9388                             Gaia DR2 3782940437640705408       

Bibcodes  1850-2023 () (187):
  2022A&A...657A..62K  2021ApJS..254...42B  2020A&A...634L...7S  2020A&A...636A..74T
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2017A&A...597A..22S
  2017AJ....153...16S  2017MNRAS.468.2745N  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...567A..26L  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2010A&A...510A..54W  2010A&A...516A..29V
  2010MNRAS.404.1321W  2009A&A...498..961R  2009ApJ...706..306L  2008AJ....136.1388T
  2008ApJ...685.1157U  2008MNRAS.389..869E  2007A&A...474..653V  2007MNRAS.381..201M
  2006A&A...454..333C  2006A&A...456.1045B  2006AstL...32..759G  2005AJ....129..809S
  2003A&A...408.1065H  2003ApJS..147..305V  2002ApJ...573..359A  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....121.3138H  2000A&A...358..553H
  2000ApJ...530..251D  2000ApJS..129..399V  2000VeARI..37....1W  1999A&A...352..600K
  1999A&A...352..605K  1999ApJ...525.1011F  1999MSS...C05....0H  1998A&A...330..619J
  1998A&A...337..512A  1998A&AS..127..421C  1998A&AS..129..431H  1998JRASC..92..134W
  1998PASP..110..917W  1997A&A...323L..49P  1997AJ....114.1951S  1997ApJ...477..916B
  1997IAUS..189..153M  1997PNAOJ...5....1Y  1996A&A...314..233T  1996A&AS..118..239H
  1996A&AS..118..481B  1996A&AS..119..271F  1996AJ....111.1241H  1996ApJ...469..355F
  1995A&AS..114..269D  1995ApJ...449..280C  1994A&A...289..202M  1994A&AS..108..359G
  1994AJ....108.2251E  1993A&A...268..653N  1993A&AS..102...89O  1993Ap&SS.203...53H
  1993ApJ...412..814P  1993ApJS...88...81A  1993BaltA...2..246F  1993VeARI..34....1S
  1993yCat.3135....0C  1992AJ....103..891D  1992AJ....103.1638E  1992AcASn..33..395P
  1992ApJS...82..197F  1992MNRAS.255..308K  1992PPMtO..11..184X  1991A&A...250..365C
  1991A&A...251..106C  1991A&AS...89..429R  1991AJ....102..589S  1991ApJ...369..515R
  1991ApJ...375..163H  1991KFNT....7a..64G  1991PASP..103..494P  1990AJ.....99..353B
  1990ApJ...364..272F  1990MNRAS.245..642K  1989A&A...210..279Z  1989A&A...214..153H
  1989A&AS...80...73G  1989A&AS...81..127G  1989BICDS..36...27G  1989IBVS.3323....1K
