C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:41

HD113226
--------

Object * eps Vir  ---  PM*  ---  OID=@2050068   (@@97082,0)  ---  coobox=13935

Coordinates(ICRS,ep=J2000,eq=2000): 13 02 10.5978496  +10 57 32.941443 (Opt ) A [0.12 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 59 41.2092114  +11 13 38.883832
Coordinates(Gal,ep=J2000,eq=2000): 312.3250136687  +73.6347405988
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -273.80 19.96 [0.13 0.09 90] A 2007A&A...474..653V
Parallax: 29.76 [0.14] A 2007A&A...474..653V
Radial Velocity: -14.29 [0.02] A 2015A&A...574A..50J
Redshift: -0.000048 [0.000000] A 2015A&A...574A..50J
cz: -14.29 [0.02] A 2015A&A...574A..50J
Flux U : 4.45 [~] C 2002yCat.2237....0D
Flux B : 3.71 [~] C 2002yCat.2237....0D
Flux V : 2.79 [~] C 2002yCat.2237....0D
Flux G : 2.4550 [0.0018] C 2018yCat.1345....0G
Flux R : 2.16 [~] C 2002yCat.2237....0D
Flux I : 1.71 [~] C 2002yCat.2237....0D
Flux J : 1.312 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.894 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.786 [0.01] B 2012MNRAS.419.1637L
Spectral type: G8III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 422290758                   PLX 2987                        LSPM J1302+1057               
   TYC 886-1326-1                  ASCC 954943                     USNO-B1.0 1009-00211825       
   * eps Vir                       * 47 Vir                        2E 2950                       
   AG+11 1470                      BD+11 2529                      CCDM J13022+1057A             
   CSI+11 2529 1                   FK5 488                         GC 17687                      
   GCRV 7772                       GEN# +1.00113226                HD 113226                     
   HIC 63608                       HIP 63608                       HR 4932                       
   IDS 12572+1130 A                IRAS 12596+1113                 IRC +10261                    
   JP11 2348                       LTT 13759                       N30 2999                      
   NAME Vindemiatrix               NLTT 32663                      NSV 6064                      
   PMC 90-93 346                   PPM 129529                      RAFGL 1593                    
   ROT 1924                        SAO 100384                      SKY# 24184                    
   SRS 30488                       TD1 16611                       UBV M 18952                   
   UBV 11767                       2MASS J13021059+1057329         PLX 2987.00                   
   1RXS J130210.9+105724           2E 1259.6+1114                  RX J1302.1+1057               
   [ZEH2003] RX J1302.1+1057 1     WDS J13022+1058A                WEB 11257                     
   Gaia DR2 3736865265439463424    GES J13021035+1057332                                         

Bibcodes  1850-2021 () (528):
  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...647A.162P  2021A&A...650A.194G
  2021MNRAS.502.2331B  2021MNRAS.502.4210T  2021MNRAS.504.3730C  2020A&A...635A...8C
  2020A&A...640A...2S  2020A&A...642A.182A  2020MNRAS.492.5470M  2020MNRAS.493.2329H
  2020MNRAS.496..550H  2019A&A...622A..27H  2019A&A...622A.110F  2019A&A...623A..72K
  2019A&A...628A.131T  2019A&A...629A..74G  2019AJ....157...92G  2019ApJ...880...49H
  2019ApJ...880..117E  2019ApJ...882..148G  2019MNRAS.482..895S  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...615A..31D  2018A&A...615A..76S
  2018A&A...616A..33S  2018A&A...619A.143G  2018AJ....155...30B  2018ApJ...869...81G
  2018ApJS..238...29P  2018MNRAS.473.3608A  2018MNRAS.473.4993T  2018PASJ...70...59T
  2017A&A...601A..31L  2017AJ....154..115H  2017ApJ...845...62G  2017MNRAS.467..873C
  2017PASP..129e4501I  2016A&A...585A..73N  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...589A.115S  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...595A..18G
  2016A&A...595A..59M  2016ApJ...826..171G  2016MNRAS.458..491M  2016PASP..128k4401H
  2016PASP..128l5002G  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...581A..68C
  2015A&A...581A..70K  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....150...88L
  2015MNRAS.454.2863H  2015PASP..127.1021W  2014A&A...561A..36W  2014A&A...564A.133J
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A.122S
  2014AJ....148...54H  2014AJ....148...83S  2014ApJ...785...94L  2014MNRAS.443..698S
  2014PASJ...66...91T  2013A&A...553A..95M  2013A&A...556A.121G  2013ApJ...775...45V
  2013MNRAS.434.1422M  2013NewA...20...24Y  2013PASJ...65...15K  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..91Z  2012ApJ...760..106F  2012JHA....43..209B
  2012MNRAS.419.1637L  2011A&A...525A..63A  2011A&A...525A..71W  2011MNRAS.413.1200R
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.404..253G  2010MNRAS.405.2570B  2009AJ....137.3245M  2009ApJS..184..138H
  2009MNRAS.393..229L  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..827T
  2008A&A...480...91S  2008A&A...485..823B  2008AJ....135..209M  2008ARep...52..630B
  2008BASI...36....1M  2008MNRAS.386.1016B  2008MNRAS.389..869E  2008PASJ...60..781T
  2007A&A...461..977M  2007A&A...468..679S  2007A&A...474..221A  2007A&A...475..981B
  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....133.2464L  2007AJ....134.1348D
  2007BASI...35...87R  2007BASI...35..359R  2007PASP..119..886E  2006A&A...458..609D
  2006ARep...50..134K  2006AstL...32..759G  2006MNRAS.371..879K  2006PASJ...58..177S
