C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:19:00

HD99491
-------

Object * 83 Leo A  ---  PM*  ---  OID=@1827662   (@@37507,12)  ---  coobox=13286

Coordinates(ICRS,ep=J2000,eq=2000): 11 26 45.3217209044  +03 00 47.158549988 (Opt ) A [0.0357 0.0309 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 24 13.4427031978  +03 17 08.989975774
Coordinates(Gal,ep=J2000,eq=2000): 259.2655427326859  +58.5112797597825
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -725.952 180.853 [0.076 0.056 90] A 2018yCat.1345....0G
Parallax: 54.9177 [0.0463] A 2018yCat.1345....0G
Radial Velocity: 4.256 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000014 [0.000000] A 2018A&A...616A...7S
cz: 4.26 [0.00] A 2018A&A...616A...7S
Flux U : 7.78 [~] C 2002yCat.2237....0D
Flux B : 7.28 [0.02] D 2002A&A...384..180F
Flux V : 6.46 [0.01] D 2002A&A...384..180F
Flux G : 6.2837 [0.0003] C 2018yCat.1345....0G
Flux R : 6.0 [~] E 2003AJ....125..984M
Flux J : 5.165 [0.023] C 2003yCat.2246....0C
Flux H : 4.937 [0.065] C 2003yCat.2246....0C
Flux K : 4.747 [0.015] C 2003yCat.2246....0C
Spectral type: G9IV-V D 1986ApJ...304..688A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 363549733                   PLX 2648                        LSPM J1126+0300N              
   ASCC 1135416                    USNO-B1.0 0930-00254440         ADS 8162 A                    
   AG+03 1496                      BD+03 2502                      CCDM J11268+0300A             
   CSI+03 2502 1                   Ci 20 637                       FK5 1296                      
   GC 15705                        GCRV 6977                       GEN# +1.00099491A             
   GJ 429 A                        HD 99491                        HIC 55846                     
   HIP 55846                       HR 4414                         IDS 11217+0333 A              
   LFT 805                         LHS 2407                        LTT 13109                     
   N30 2682                        NLTT 27398                      PM 11242+0317A                
   PMC 90-93 893                   PPM 157865                      SAO 118864                    
   SKY# 21728                      SPOCS 491                       TYC 267-1191-1                
   UBV 10363                       Wolf 393                        YZ 3 4278                     
   [B10] 3014                      uvby98 100099491 A              2MASS J11264531+0300475       
   WDS J11268+0301A                ** STF 1540A                    WISEA J112644.79+030050.0     
   Gaia DR1 3812355324326277760    WEB 10037                       Gaia DR2 3812355328621651328  
   1RXS J112642.9+030057           * 83 Leo A                                                    

Bibcodes  1850-2021 () (216):
  2021AJ....161..123D  2021AJ....161..130G  2021AJ....161..134H  2020AJ....160...67B
  2020ApJS..247...11R  2020MNRAS.496.2462K  2019A&A...622A..68C  2019A&A...623A..72K
  2019A&A...627A.138A  2019ApJ...880...49H  2019ApJ...880..117E  2019MNRAS.483.3510V
  2019RAA....19...74V  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...619A..81H  2018AJ....155...68W  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....153..257O  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...846...24A
  2017ApJ...848...34H  2017MNRAS.464.4966H  2017MNRAS.472..675A  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...596A..76S  2016ApJ...817..112S
  2016ApJ...820L...5K  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...799..202B  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.449.3160R  2014AJ....148...54H  2014ApJ...785...33S
  2013A&A...551L...8P  2013A&A...553A..28G  2013A&A...553A..95M  2013AJ....146...56M
  2013ApJ...768...25G  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...542A..92R
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012ApJ...745...24R
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...527A.140R  2011A&A...533A..90D
  2011AJ....142...46M  2011ApJ...735...41P  2011ApJ...738...97B  2010A&A...515A..98P
  2010A&A...515A.111S  2010A&A...521A..40A  2010ApJ...719..240F  2010ApJ...723.1469W
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010Sci...330..653H  2009A&A...494..373M  2008A&A...480...91S  2008AN....329..790J
  2008BASI...36....1M  2007A&A...468..721B  2007A&A...469..755M  2007AJ....133..889L
  2007ApJS..168..297T  2007ApJS..171..146S  2007PASJ...59..335T  2006AJ....131.3069L
  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJ...646..523R  2006AstL...32..759G
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...627..974L
  2005ApJ...634.1319F  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...427..933K  2004AN....325....3F  2004ApJS..150..455G
  2004ApJS..152..251V  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...405..723D  2003A&A...411..559K  2003AJ....126.2015H
  2003ApJ...582.1011S  2002ApJS..141..187B  2002ApJS..141..503N  2002MNRAS.329..839T
