C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:24

HD50877
-------

Object * omi01 CMa  ---  s*r  ---  OID=@931544   (@@14083,0)  ---  coobox=7747

Coordinates(ICRS,ep=J2000,eq=2000): 06 54 07.9522701192  -24 11 03.159501504 (Opt ) A [0.0579 0.0878 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 52 03.3935764211  -24 07 13.283627831
Coordinates(Gal,ep=J2000,eq=2000): 234.9833604730202  -10.2100988120759
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3.771 4.066 [0.076 0.106 90] A 2020yCat.1350....0G
Parallax: 1.2869 [0.1209] A 2020yCat.1350....0G
Radial Velocity: 36.3 [0.9] A 1979IAUS...30...57E
Redshift: 0.000121 [0.000003] A 1979IAUS...30...57E
cz: 36.30 [0.90] A 1979IAUS...30...57E
Flux U : 7.59 [~] C 2002yCat.2237....0D
Flux B : 5.60 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux G : 3.278338 [0.003798] C 2020yCat.1350....0G
Flux R : 2.70 [~] C 2002yCat.2237....0D
Flux I : 1.88 [~] C 2002yCat.2237....0D
Flux J : 1.27 [~] C 2002yCat.2237....0D
Flux H : 0.65 [~] C 2002yCat.2237....0D
Flux K : 0.42 [~] C 2002yCat.2237....0D
Spectral type: K2Iab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 33152                            Gaia DR3 2921973698674974592         TIC 53745318                       
   2MASS J06540794-2411031              PLX 1621                             * 16 CMa                           
   * omi01 CMa                          CD-24 4567                           CPD-24 1745                        
   CSV 100781                           GC 9059                              GCRV 4521                          
   GEN# +5.11210001                     GSC 06522-03271                      HD 50877                           
   HIC 33152                            HR 2580                              IRAS 06520-2407                    
   IRC -20112                           JP11 4531                            PPM 251217                         
   RAFGL 1035                           ROT 1115                             SAO 172542                         
   SKY# 12244                           SV* BV 652                           SV* ZI 591                         
   TYC 6522-3271-1                      UBV 6839                             UBV M 40622                        
   V* omi01 CMa                         YZ 114 4154                          [GM99b] 11                         
   Cl Collinder 121 1                   Cl* Collinder 121 MMU 1              PLX 1621.00                        
   uvby98 511210001                     WEB 6668                             Gaia DR2 2921973698674341504       

Bibcodes  1850-2023 () (172):
  2022ApJ...935...40M  2021A&A...649A..97L  2021ApJS..254...42B  2020A&A...634A.133G
  2020ApJ...899..153M  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...627A.138A
  2019AJ....158...20M  2019MNRAS.490.3158C  2018A&A...616A..33S  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016MNRAS.461.3296N  2015A&A...574A.116R  2015A&A...580A..23P
  2014A&A...561A..93H  2014A&A...565A.117C  2013MNRAS.432.1658C  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.427..343M  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2008A&A...480..215H  2008A&A...485..303M
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475.1003H  2007ApJ...660..301M
  2007PASJ...59..387Y  2006AstL...32..759G  2005ApJ...628..973L  2004Ap.....47..305E
  2003A&A...406..995M  2002Ap.....45..432G  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2000A&AS..146..251B  2000JHA....31..115D
  2000MNRAS.318.1023K  1999A&A...352..495M  1999AJ....117..354D  1999Ap.....42..132G
  1998A&A...338..623M  1998ApJS..119..141S  1998BASI...26..479M  1997A&A...323L..49P
  1997A&A...325..693M  1997A&AS..124..299C  1997ApJS..112..557K  1997MNRAS.286..500M
  1996A&A...310..813R  1996BSAO...41..123G  1996MNRAS.279..788A  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2910H  1995GCTP..C......0V  1994A&A...281..161A
  1994A&AS..103..279M  1994A&AS..108..611L  1994AJ....107..513B  1993ApJ...402..303M
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.1814B  1992ApJ...384..197M
  1991A&AS...91..409B  1990A&AS...85..915D  1990AJ....100..834S  1990AZh....67..714P
  1990ApJ...348..253M  1990ApJS...73..769J  1990PASP..102.1148M  1990SAAOC..14...33M
  1989AJ.....97.1120S  1989ApJS...71..245K  1989ApJS...71..559L  1989BICDS..36...27G
  1989PASP..101...45E  1988AJ.....95..141S  1988BICDS..35...37K  1988MNRAS.233..649M
  1988MSS...C04....0H  1987A&AS...69..465K  1987A&AS...71..539M  1986A&AS...65..607O
  1986MNRAS.222..307M  1986PASP...98..561S  1985A&A...147..111S  1985A&AS...59..145C
  1985AJ.....90.1196C  1985ApJ...298..782L  1985ApJS...57...91E  1985BICDS..29...25K
  1985PASP...97..297K  1984A&A...136..237S  1984Afz....20..475L  1983A&A...119....1C
  1983A&A...126...80M  1983A&AS...51..489K  1983ApJ...266..662M  1983ApJS...52....7F
  1983BICDS..24...19K  1982A&AS...47..341K  1982ApJ...256..177L  1982ApJ...260..655Z
  1982BICDS..23...53H  1982MNRAS.199.1101L  1981A&AS...45....5E  1981BICDS..21...26B
  1981SAAOC...6...10D  1980Ap&SS..71..211G  1980ApJ...241..218L  1980ApJS...42..541K
  1980ApJS...43..501C  1979PASP...91..507C  1978ApJ...219..148L  1978ApJS...38..309H
  1977A&A....60..277S  1977ApJ...212..743L  1977ApJ...214..773I  1977ApJ...218..752L
  1976A&AS...24..413P  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...30..451H
  1976ApJS...32..115S  1975A&A....45..213R  1975ApJ...198..131E  1974ApJ...187L..81T
  1974ApJ...188...59E  1974ApJ...194...49H  1973ApJ...180L.123R  1973ApJ...184..427B
  1973IBVS..834....1K  1973PASP...85..289E  1972AJ.....77..150F  1972PASP...84..373S
  1971ApJ...163..313E  1971ApJ...165...57D  1971ApJ...167L..35H  1970A&A.....4..268G
  1970AJ.....75..602H  1970ApJ...161..199E  1970ApJ...161L.213G  1970ApJS...19..387A
  1969ApJ...155..935S  1969MNRAS.144..333W  1968ApJ...152..123V  1967ApJ...149..107F
  1966ApJ...146..587L  1965IBVS..107....1S  1964ApJ...140..235K  1961MNRAS.123..233B
  1961ZA.....53....1S  1961ZA.....53...28S  1958ApJ...128..604H  1958PASP...70..561K
  1957ApJ...125..661W  1955ApJ...121..118H  1953ApJ...117..313J  1953GCRV..C......0W
  1952BAN....11..385V  1951ApJ...113..304B  1950ApJ...112..362M  1919ApJ....50..161L

Measures (distance:1  Fe_H:8  IUE:2  MK:12  PLX:5  PM:5  ROT:2  velocities:10  ):
distance:1Fe_H:8IUE:2MK:12PLX:5PM:5ROT:2velocities:10

Notes (0) :

================================================================================

