C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:09

HD27962
-------

Object * del03 Tau  ---  a2*  ---  OID=@708570   (@@19613,0)  ---  coobox=4701

Coordinates(ICRS,ep=J2000,eq=2000): 04 25 29.38340  +17 55 40.4579 (Opt ) A [6.49 5.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 22 35.58330  +17 48 54.6997
Coordinates(Gal,ep=J2000,eq=2000): 178.11774099  -21.29474769 
hierarchy counts: #parents=1, #children=3, #siblings=0
Proper motions: 107.60 -34.54 [0.74 0.59 0] A 2007A&A...474..653V
Parallax: 21.96 [0.51] A 2007A&A...474..653V
Radial Velocity: 39.418 [0.0011] A 2018A&A...616A...7S
Redshift: 0.000131 [0.000000] A 2018A&A...616A...7S
cz: 39.42 [0.00] A 2018A&A...616A...7S
Flux B : 4.369 [0.004] D 2011A&A...531A..92R
Flux V : 4.298 [0.004] D 2011A&A...531A..92R
Flux R : 6.18 [0.54] E 2012yCat.1322....0Z
Flux I : 4.24 [0.03] D 2011MNRAS.415..854D
Flux J : 4.34 [0.32] D 2003yCat.2246....0C
Flux H : 4.381 [0.238] D 2003yCat.2246....0C
Flux K : 4.098 [0.029] C 2003yCat.2246....0C
Spectral type: A2IV-Vs C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 17409896                    2MASS J04252936+1755404         Cl* Melotte 25 S 31           
   Cl* Melotte 25 VA 355           * del03 Tau                     * 68 Tau                      
   2E 1026                         ADS 3206 AB                     AG+17 389                     
   BD+17 719                       CCDM J04255+1755AB              CSI+17 719 1                  
   GC 5354                         GCRV 2567                       GEN# +5.20250056              
   GSC 01269-01246                 HD 27962                        HIC 20648                     
   HIP 20648                       HR 1389                         JP11 4844                     
   N30 917                         PPM 119872                      ROT 3861                      
   SAO 93923                       SKY# 6822                       TD1 3149                      
   UBV 4263                        UBV M 41262                     V* V776 Tau                   
   YZ 17 1170                      uvby98 520250056 ABV            Cl Melotte 25 56              
   Cl Melotte 25 561               PLX 974.09                      2E 0422.6+1748                
   WDS J04255+1756AB               IDS 04197+1742                  ** KUI 17AB                   
   IRAS 04226+1748                 Renson 7160                     AKARI-IRC-V1 J0425294+175540  
   UCAC4 540-009256                [RSP2011] 312                   WEB 3959                      
   PLX 974.08                      1RXS J042528.4+175512           [TSA98] J042530.70+175500.39  

Bibcodes  1850-2021 () (385):
  2021MNRAS.500.2451W  2019A&A...621A..87B  2019A&A...623A..72K  2019ApJS..245....8P
  2019MNRAS.490.3158C  2018A&A...612A..60L  2018A&A...616A...7S  2018ApJ...856...23G
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017A&A...598A...5P  2017AJ....153...16S
  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.468.2745N  2017PASP..129e4501I
  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..225...15C  2016NewA...46...47O  2015AJ....149...83F  2015AJ....150..204J
  2015ApJ...804..146D  2015ApJ...807...24B  2015ApJS..216...33F  2015NewA...37...70C
  2014A&A...562A..65S  2014A&A...562A.128S  2014A&A...567A..26L  2014MNRAS.437.1216D
  2014MNRAS.441.1669C  2014PASP..126..345Y  2013A&A...553A..95M  2013AJ....146..129F
  2013ARep...57..692T  2013MNRAS.429..119P  2013RMxAA..49...25S  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....144...63L  2012ApJ...747...17B
  2012ApJ...750...98U  2012ApJS..199....8G  2012JApA...33...29G  2012MNRAS.427..343M
  2012NewA...17..215C  2012PASJ...64...38T  2011A&A...531A..92R  2011A&A...531A.165P
  2011AJ....141..195S  2011MNRAS.410..735C  2011MNRAS.412.1210M  2011MNRAS.414.1227M
  2011MNRAS.415..854D  2011RMxAA..47..297D  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..29V  2010A&A...517A...3C  2010A&A...521A..62V  2010A&A...523A..71G
  2010MNRAS.405.1253K  2010RMxAA..46..363C  2010RMxAC..38..127T  2009A&A...498..961R
  2009A&A...501..297Z  2009A&A...503..973L  2009MNRAS.394.1338B  2009MNRAS.395.1649C
  2009PASJ...61.1165T  2008A&A...491..545N  2008AN....329..801C  2008Ap.....51..490O
  2008ApJ...679..720C  2008CoSka..38..103M  2008MNRAS.389..205C  2008MNRAS.389..869E
  2008MNRAS.390..665L  2007A&A...463..671R  2007A&A...474..579C  2007A&A...475..677S
  2007AN....328..536C  2007ApJ...669.1209L  2007BaltA..16..183A  2007MNRAS.374..664C
  2007MNRAS.374..965S  2007MNRAS.380.1422I  2006AJ....131.3047M  2006AJ....132.1490F
  2006ApJ...653..675S  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.371..703S
  2006PASP..118..419B  2005A&A...430.1143B  2005A&A...431..773R  2005A&A...441..391S
  2005AJ....130..789E  2005ApJ...620.1010R  2005ApJ...628..832D  2005ApJS..159..100T
  2005AstL...31..388R  2004AJ....128.1340L  2004AJ....128.1840L  2004IAUS..224....1A
  2003A&A...397..267A  2003A&A...406..987P  2003A&A...407..631B  2003AJ....126.1905L
  2003PASP..115..807F  2002A&A...381..105R  2002A&A...381..446M  2002A&A...386..492R
  2002A&A...392.1031A  2002A&A...393..897R  2002AJ....123..988G  2002AJ....123.1013L
  2002AJ....123.1723F  2002BASI...30..491S  2002MNRAS.330..288G  2001A&A...367..111D
  2001A&A...367..297A  2001A&A...367..521P  2001Ap.....44...64S  2000A&A...353..335A
  2000A&A...354..216B  2000A&A...356..141F  2000AJ....119.1405M  2000AJ....120.2638H
  2000AJ....120.3226T  2000ApJ...529..338R  1999A&A...351..247V  1999A&AS..135..503G
  1999AJ....118.1073M  1999ARep...43..819B  1999MNRAS.305..591A  1999MNRAS.310..585D
  1998A&A...331...81P  1998A&A...332..224H  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..132..155H  1998A&AS..132..237A  1998AJ....115.1972P  1998AJ....115.2587T
  1998AJ....116..284E  1998ARep...42..799M  1998BaltA...7..427A  1998CoSka..27..314W
  1997A&AS..123..445A  1997A&AS..124..299C  1997AJ....114..699C  1997MNRAS.288..319C
  1997MNRAS.288..501C  1997PASJ...49..367T  1996ApJ...465L..47P  1996BaltA...5..603A
  1996MNRAS.280..130A  1996MNRAS.282.1181A  1996PASJ...48..739T  1995A&AS..109..375A
  1995A&AS..114..269D  1995AJ....109..780T  1995AJ....109.1363W  1995AJ....110..823E
  1995AZh....72..590S  1995ApJ...448..683S  1995ApJS...99..135A  1995GCTP..C......0V
  1994BSAO...38..152G  1994IzKry..91...24L  1994MNRAS.271..355A  1993A&A...269..403H
  1993A&A...269..411A  1993A&A...271..515S  1993A&A...274..391S  1993A&AS..101..551L
  1993AJ....105..220M  1993AJ....106.1156F  1993AZh....70..537G  1993IzKry..87...68R
  1993MNRAS.265..785R  1993yCat.3135....0C  1992A&A...253..451B  1992A&AS...92....1G
  1992A&AS...95..273C  1992AJ....103.1357C  1992AJ....104.1482E  1992AZh....69.1062G
